                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:14:44 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            460 	.area XSEG    (XDATA)
   0000                     461 _ms::
   0000                     462 	.ds 1
   0001                     463 _sec::
   0001                     464 	.ds 1
   0002                     465 _mi::
   0002                     466 	.ds 1
   0003                     467 _lcdputch_c_1_1:
   0003                     468 	.ds 1
   0004                     469 _lcdputcmd_c_1_1:
   0004                     470 	.ds 1
   0005                     471 _lcdgotoaddr_addr_1_1:
   0005                     472 	.ds 1
   0006                     473 _lcdbusywait_temp_1_1:
   0006                     474 	.ds 1
   0007                     475 _lcdputstr_str_1_1:
   0007                     476 	.ds 3
   000A                     477 _lcdgotoxy_PARM_2:
   000A                     478 	.ds 1
   000B                     479 _lcdgotoxy_row_1_1:
   000B                     480 	.ds 1
   000C                     481 _lcd_display_PARM_2:
   000C                     482 	.ds 3
   000F                     483 _lcd_display_rd_1_1:
   000F                     484 	.ds 1
   0010                     485 _lcd_display_d_1_1:
   0010                     486 	.ds 5
   0015                     487 _lcd_display_c_1_1:
   0015                     488 	.ds 5
   001A                     489 _lcd_display_flag_1_1:
   001A                     490 	.ds 2
   001C                     491 _lcdcreatechar_PARM_2:
   001C                     492 	.ds 3
   001F                     493 _lcdcreatechar_ccode_1_1:
   001F                     494 	.ds 1
   0020                     495 _logo_creator_row_1_1:
   0020                     496 	.ds 7
   0027                     497 _logo_creator_column_1_1:
   0027                     498 	.ds 7
   002E                     499 _lcd_dis_cus_PARM_2:
   002E                     500 	.ds 1
   002F                     501 _lcd_dis_cus_PARM_3:
   002F                     502 	.ds 1
   0030                     503 _lcd_dis_cus_ccode_1_1:
   0030                     504 	.ds 1
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; global & static initialisations
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT  (CODE)
                            524 	.area GSFINAL (CODE)
                            525 	.area GSINIT  (CODE)
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area CSEG    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; code
                            533 ;--------------------------------------------------------
                            534 	.area CSEG    (CODE)
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'lcd_init'
                            537 ;------------------------------------------------------------
                            538 ;------------------------------------------------------------
                            539 ;	lcd.c:28: void lcd_init()
                            540 ;	-----------------------------------------
                            541 ;	 function lcd_init
                            542 ;	-----------------------------------------
   0000                     543 _lcd_init:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
                            552 ;	lcd.c:30: RS=0;                       // Command register selected
                            553 ;	genAssign
   0000 C2 93               554 	clr	_P1_3
                            555 ;	lcd.c:31: delay_ms(20);               // wait 15 ms after power on
                            556 ;	genCall
                            557 ;	Peephole 182.b	used 16 bit load of dptr
   0002 90 00 14            558 	mov	dptr,#0x0014
   0005 12s00r00            559 	lcall	_delay_ms
                            560 ;	lcd.c:32: *write = 0x30;              // Unlock Command
                            561 ;	genAssign
                            562 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 A0 00            563 	mov	dptr,#0xA000
                            564 ;	genPointerSet
                            565 ;     genFarPointerSet
   000B 74 30               566 	mov	a,#0x30
   000D F0                  567 	movx	@dptr,a
                            568 ;	lcd.c:34: delay_ms(6);                // Wait for more than 4.1ms
                            569 ;	genCall
                            570 ;	Peephole 182.b	used 16 bit load of dptr
   000E 90 00 06            571 	mov	dptr,#0x0006
   0011 12s00r00            572 	lcall	_delay_ms
                            573 ;	lcd.c:35: *write = 0x30;              // Unlock Command
                            574 ;	genAssign
                            575 ;	Peephole 182.b	used 16 bit load of dptr
   0014 90 A0 00            576 	mov	dptr,#0xA000
                            577 ;	genPointerSet
                            578 ;     genFarPointerSet
   0017 74 30               579 	mov	a,#0x30
   0019 F0                  580 	movx	@dptr,a
                            581 ;	lcd.c:37: delay_ms(5);                // Wait for more than 100ms
                            582 ;	genCall
                            583 ;	Peephole 182.b	used 16 bit load of dptr
   001A 90 00 05            584 	mov	dptr,#0x0005
   001D 12s00r00            585 	lcall	_delay_ms
                            586 ;	lcd.c:38: *write=0x30;                // Unlock Command
                            587 ;	genAssign
                            588 ;	Peephole 182.b	used 16 bit load of dptr
   0020 90 A0 00            589 	mov	dptr,#0xA000
                            590 ;	genPointerSet
                            591 ;     genFarPointerSet
   0023 74 30               592 	mov	a,#0x30
   0025 F0                  593 	movx	@dptr,a
                            594 ;	lcd.c:40: lcdbusywait();               // Pooll for busy flag
                            595 ;	genCall
   0026 12s00rD3            596 	lcall	_lcdbusywait
                            597 ;	lcd.c:41: *write = 0x38;              // Function Set command
                            598 ;	genAssign
                            599 ;	Peephole 182.b	used 16 bit load of dptr
   0029 90 A0 00            600 	mov	dptr,#0xA000
                            601 ;	genPointerSet
                            602 ;     genFarPointerSet
   002C 74 38               603 	mov	a,#0x38
   002E F0                  604 	movx	@dptr,a
                            605 ;	lcd.c:43: lcdbusywait();
                            606 ;	genCall
   002F 12s00rD3            607 	lcall	_lcdbusywait
                            608 ;	lcd.c:44: *write = 0x08;              // Turn The display OFF
                            609 ;	genAssign
                            610 ;	Peephole 182.b	used 16 bit load of dptr
   0032 90 A0 00            611 	mov	dptr,#0xA000
                            612 ;	genPointerSet
                            613 ;     genFarPointerSet
   0035 74 08               614 	mov	a,#0x08
   0037 F0                  615 	movx	@dptr,a
                            616 ;	lcd.c:46: lcdbusywait();
                            617 ;	genCall
   0038 12s00rD3            618 	lcall	_lcdbusywait
                            619 ;	lcd.c:47: *write = 0x0C;              // Turn the display ON
                            620 ;	genAssign
                            621 ;	Peephole 182.b	used 16 bit load of dptr
   003B 90 A0 00            622 	mov	dptr,#0xA000
                            623 ;	genPointerSet
                            624 ;     genFarPointerSet
   003E 74 0C               625 	mov	a,#0x0C
   0040 F0                  626 	movx	@dptr,a
                            627 ;	lcd.c:49: lcdbusywait();
                            628 ;	genCall
   0041 12s00rD3            629 	lcall	_lcdbusywait
                            630 ;	lcd.c:50: *write = 0x06;              // Entry Mode Set command
                            631 ;	genAssign
                            632 ;	Peephole 182.b	used 16 bit load of dptr
   0044 90 A0 00            633 	mov	dptr,#0xA000
                            634 ;	genPointerSet
                            635 ;     genFarPointerSet
   0047 74 06               636 	mov	a,#0x06
   0049 F0                  637 	movx	@dptr,a
                            638 ;	lcd.c:52: lcdbusywait();
                            639 ;	genCall
   004A 12s00rD3            640 	lcall	_lcdbusywait
                            641 ;	lcd.c:53: *write = 0x01;              // Clear screen and send the cursor home
                            642 ;	genAssign
                            643 ;	Peephole 182.b	used 16 bit load of dptr
   004D 90 A0 00            644 	mov	dptr,#0xA000
                            645 ;	genPointerSet
                            646 ;     genFarPointerSet
   0050 74 01               647 	mov	a,#0x01
   0052 F0                  648 	movx	@dptr,a
                            649 ;	lcd.c:55: lcdgotoxy(1,1);
                            650 ;	genAssign
   0053 90s00r0A            651 	mov	dptr,#_lcdgotoxy_PARM_2
   0056 74 01               652 	mov	a,#0x01
   0058 F0                  653 	movx	@dptr,a
                            654 ;	genCall
   0059 75 82 01            655 	mov	dpl,#0x01
                            656 ;	Peephole 253.b	replaced lcall/ret with ljmp
   005C 02s01r4C            657 	ljmp	_lcdgotoxy
                            658 ;
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'lcdputch'
                            661 ;------------------------------------------------------------
                            662 ;c                         Allocated with name '_lcdputch_c_1_1'
                            663 ;------------------------------------------------------------
                            664 ;	lcd.c:70: void lcdputch(char c)
                            665 ;	-----------------------------------------
                            666 ;	 function lcdputch
                            667 ;	-----------------------------------------
   005F                     668 _lcdputch:
                            669 ;	genReceive
   005F E5 82               670 	mov	a,dpl
   0061 90s00r03            671 	mov	dptr,#_lcdputch_c_1_1
   0064 F0                  672 	movx	@dptr,a
                            673 ;	lcd.c:72: RS=1;                       // DATA register selected
                            674 ;	genAssign
   0065 D2 93               675 	setb	_P1_3
                            676 ;	lcd.c:73: delay_ms(1);
                            677 ;	genCall
                            678 ;	Peephole 182.b	used 16 bit load of dptr
   0067 90 00 01            679 	mov	dptr,#0x0001
   006A 12s00r00            680 	lcall	_delay_ms
                            681 ;	lcd.c:74: *write = c;                 // Write data at address 0xA000
                            682 ;	genAssign
   006D 7A 00               683 	mov	r2,#0x00
   006F 7B A0               684 	mov	r3,#0xA0
                            685 ;	genAssign
   0071 90s00r03            686 	mov	dptr,#_lcdputch_c_1_1
   0074 E0                  687 	movx	a,@dptr
                            688 ;	genPointerSet
                            689 ;     genFarPointerSet
   0075 FC                  690 	mov	r4,a
   0076 8A 82               691 	mov	dpl,r2
   0078 8B 83               692 	mov	dph,r3
                            693 ;	Peephole 136	removed redundant move
   007A F0                  694 	movx	@dptr,a
                            695 ;	lcd.c:75: lcdbusywait();              // Poll for busy flag
                            696 ;	genCall
                            697 ;	Peephole 253.b	replaced lcall/ret with ljmp
   007B 02s00rD3            698 	ljmp	_lcdbusywait
                            699 ;
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'lcdputcmd'
                            702 ;------------------------------------------------------------
                            703 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                            704 ;------------------------------------------------------------
                            705 ;	lcd.c:87: void lcdputcmd(char c)
                            706 ;	-----------------------------------------
                            707 ;	 function lcdputcmd
                            708 ;	-----------------------------------------
   007E                     709 _lcdputcmd:
                            710 ;	genReceive
   007E E5 82               711 	mov	a,dpl
   0080 90s00r04            712 	mov	dptr,#_lcdputcmd_c_1_1
   0083 F0                  713 	movx	@dptr,a
                            714 ;	lcd.c:89: RS=0;                      // Command register selected
                            715 ;	genAssign
   0084 C2 93               716 	clr	_P1_3
                            717 ;	lcd.c:90: delay_ms(1);
                            718 ;	genCall
                            719 ;	Peephole 182.b	used 16 bit load of dptr
   0086 90 00 01            720 	mov	dptr,#0x0001
   0089 12s00r00            721 	lcall	_delay_ms
                            722 ;	lcd.c:91: *write = c;                 //Write command at address 0xA000
                            723 ;	genAssign
   008C 7A 00               724 	mov	r2,#0x00
   008E 7B A0               725 	mov	r3,#0xA0
                            726 ;	genAssign
   0090 90s00r04            727 	mov	dptr,#_lcdputcmd_c_1_1
   0093 E0                  728 	movx	a,@dptr
                            729 ;	genPointerSet
                            730 ;     genFarPointerSet
   0094 FC                  731 	mov	r4,a
   0095 8A 82               732 	mov	dpl,r2
   0097 8B 83               733 	mov	dph,r3
                            734 ;	Peephole 136	removed redundant move
   0099 F0                  735 	movx	@dptr,a
                            736 ;	lcd.c:92: lcdbusywait();              // Poll for busy flag
                            737 ;	genCall
                            738 ;	Peephole 253.b	replaced lcall/ret with ljmp
   009A 02s00rD3            739 	ljmp	_lcdbusywait
                            740 ;
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'lcdread'
                            743 ;------------------------------------------------------------
                            744 ;temp                      Allocated with name '_lcdread_temp_1_1'
                            745 ;------------------------------------------------------------
                            746 ;	lcd.c:104: char lcdread()
