                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0003                     461 	.ds 1
   0004                     462 _lcdbusywait_temp_1_1:
   0004                     463 	.ds 1
   0005                     464 _lcdputstr_str_1_1:
   0005                     465 	.ds 3
   0008                     466 _lcdgotoxy_PARM_2:
   0008                     467 	.ds 1
   0009                     468 _lcdgotoxy_row_1_1:
   0009                     469 	.ds 1
   000A                     470 _lcd_display_PARM_2:
   000A                     471 	.ds 3
   000D                     472 _lcd_display_rd_1_1:
   000D                     473 	.ds 1
   000E                     474 _lcd_display_d_1_1:
   000E                     475 	.ds 5
   0013                     476 _lcd_display_c_1_1:
   0013                     477 	.ds 5
   0018                     478 _lcd_display_flag_1_1:
   0018                     479 	.ds 2
                            480 ;--------------------------------------------------------
                            481 ; external initialized ram data
                            482 ;--------------------------------------------------------
                            483 	.area XISEG   (XDATA)
   0000                     484 _write::
   0000                     485 	.ds 2
   0002                     486 _read::
   0002                     487 	.ds 2
                            488 	.area HOME    (CODE)
                            489 	.area GSINIT0 (CODE)
                            490 	.area GSINIT1 (CODE)
                            491 	.area GSINIT2 (CODE)
                            492 	.area GSINIT3 (CODE)
                            493 	.area GSINIT4 (CODE)
                            494 	.area GSINIT5 (CODE)
                            495 	.area GSINIT  (CODE)
                            496 	.area GSFINAL (CODE)
                            497 	.area CSEG    (CODE)
                            498 ;--------------------------------------------------------
                            499 ; global & static initialisations
                            500 ;--------------------------------------------------------
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT  (CODE)
                            503 	.area GSFINAL (CODE)
                            504 	.area GSINIT  (CODE)
                            505 ;--------------------------------------------------------
                            506 ; Home
                            507 ;--------------------------------------------------------
                            508 	.area HOME    (CODE)
                            509 	.area CSEG    (CODE)
                            510 ;--------------------------------------------------------
                            511 ; code
                            512 ;--------------------------------------------------------
                            513 	.area CSEG    (CODE)
                            514 ;------------------------------------------------------------
                            515 ;Allocation info for local variables in function 'lcd_init'
                            516 ;------------------------------------------------------------
                            517 ;------------------------------------------------------------
                            518 ;	lcd.c:24: void lcd_init()
                            519 ;	-----------------------------------------
                            520 ;	 function lcd_init
                            521 ;	-----------------------------------------
   0000                     522 _lcd_init:
                    0002    523 	ar2 = 0x02
                    0003    524 	ar3 = 0x03
                    0004    525 	ar4 = 0x04
                    0005    526 	ar5 = 0x05
                    0006    527 	ar6 = 0x06
                    0007    528 	ar7 = 0x07
                    0000    529 	ar0 = 0x00
                    0001    530 	ar1 = 0x01
                            531 ;	lcd.c:26: RS=0;                       // Command register selected
                            532 ;	genAssign
   0000 C2 93               533 	clr	_P1_3
                            534 ;	lcd.c:27: delay_ms(20);               // wait 15 ms after power on
                            535 ;	genCall
                            536 ;	Peephole 182.b	used 16 bit load of dptr
   0002 90 00 14            537 	mov	dptr,#0x0014
   0005 12s00r00            538 	lcall	_delay_ms
                            539 ;	lcd.c:28: *write = 0x30;              // Unlock Command
                            540 ;	genAssign
   0008 90s00r00            541 	mov	dptr,#_write
   000B E0                  542 	movx	a,@dptr
   000C FA                  543 	mov	r2,a
   000D A3                  544 	inc	dptr
   000E E0                  545 	movx	a,@dptr
   000F FB                  546 	mov	r3,a
                            547 ;	genPointerSet
                            548 ;     genFarPointerSet
   0010 8A 82               549 	mov	dpl,r2
   0012 8B 83               550 	mov	dph,r3
   0014 74 30               551 	mov	a,#0x30
   0016 F0                  552 	movx	@dptr,a
                            553 ;	lcd.c:30: delay_ms(6);                // Wait for more than 4.1ms
                            554 ;	genCall
                            555 ;	Peephole 182.b	used 16 bit load of dptr
   0017 90 00 06            556 	mov	dptr,#0x0006
   001A 12s00r00            557 	lcall	_delay_ms
                            558 ;	lcd.c:31: *write = 0x30;              // Unlock Command
                            559 ;	genAssign
   001D 90s00r00            560 	mov	dptr,#_write
   0020 E0                  561 	movx	a,@dptr
   0021 FA                  562 	mov	r2,a
   0022 A3                  563 	inc	dptr
   0023 E0                  564 	movx	a,@dptr
   0024 FB                  565 	mov	r3,a
                            566 ;	genPointerSet
                            567 ;     genFarPointerSet
   0025 8A 82               568 	mov	dpl,r2
   0027 8B 83               569 	mov	dph,r3
   0029 74 30               570 	mov	a,#0x30
   002B F0                  571 	movx	@dptr,a
                            572 ;	lcd.c:33: delay_ms(5);                // Wait for more than 100ms
                            573 ;	genCall
                            574 ;	Peephole 182.b	used 16 bit load of dptr
   002C 90 00 05            575 	mov	dptr,#0x0005
   002F 12s00r00            576 	lcall	_delay_ms
                            577 ;	lcd.c:34: *write=0x30;                // Unlock Command
                            578 ;	genAssign
   0032 90s00r00            579 	mov	dptr,#_write
   0035 E0                  580 	movx	a,@dptr
   0036 FA                  581 	mov	r2,a
   0037 A3                  582 	inc	dptr
   0038 E0                  583 	movx	a,@dptr
   0039 FB                  584 	mov	r3,a
                            585 ;	genPointerSet
                            586 ;     genFarPointerSet
   003A 8A 82               587 	mov	dpl,r2
   003C 8B 83               588 	mov	dph,r3
   003E 74 30               589 	mov	a,#0x30
   0040 F0                  590 	movx	@dptr,a
                            591 ;	lcd.c:36: lcdbusywait();               // Pooll for busy flag
                            592 ;	genCall
   0041 12s01r29            593 	lcall	_lcdbusywait
                            594 ;	lcd.c:37: *write = 0x38;              // Function Set command
                            595 ;	genAssign
   0044 90s00r00            596 	mov	dptr,#_write
   0047 E0                  597 	movx	a,@dptr
   0048 FA                  598 	mov	r2,a
   0049 A3                  599 	inc	dptr
   004A E0                  600 	movx	a,@dptr
   004B FB                  601 	mov	r3,a
                            602 ;	genPointerSet
                            603 ;     genFarPointerSet
   004C 8A 82               604 	mov	dpl,r2
   004E 8B 83               605 	mov	dph,r3
   0050 74 38               606 	mov	a,#0x38
   0052 F0                  607 	movx	@dptr,a
                            608 ;	lcd.c:39: lcdbusywait();
                            609 ;	genCall
   0053 12s01r29            610 	lcall	_lcdbusywait
                            611 ;	lcd.c:40: *write = 0x08;              // Turn The display OFF
                            612 ;	genAssign
   0056 90s00r00            613 	mov	dptr,#_write
   0059 E0                  614 	movx	a,@dptr
   005A FA                  615 	mov	r2,a
   005B A3                  616 	inc	dptr
   005C E0                  617 	movx	a,@dptr
   005D FB                  618 	mov	r3,a
                            619 ;	genPointerSet
                            620 ;     genFarPointerSet
   005E 8A 82               621 	mov	dpl,r2
   0060 8B 83               622 	mov	dph,r3
   0062 74 08               623 	mov	a,#0x08
   0064 F0                  624 	movx	@dptr,a
                            625 ;	lcd.c:42: lcdbusywait();
                            626 ;	genCall
   0065 12s01r29            627 	lcall	_lcdbusywait
                            628 ;	lcd.c:43: *write = 0x0C;              // Turn the display ON
                            629 ;	genAssign
   0068 90s00r00            630 	mov	dptr,#_write
   006B E0                  631 	movx	a,@dptr
   006C FA                  632 	mov	r2,a
   006D A3                  633 	inc	dptr
   006E E0                  634 	movx	a,@dptr
   006F FB                  635 	mov	r3,a
                            636 ;	genPointerSet
                            637 ;     genFarPointerSet
   0070 8A 82               638 	mov	dpl,r2
   0072 8B 83               639 	mov	dph,r3
   0074 74 0C               640 	mov	a,#0x0C
   0076 F0                  641 	movx	@dptr,a
                            642 ;	lcd.c:45: lcdbusywait();
                            643 ;	genCall
   0077 12s01r29            644 	lcall	_lcdbusywait
                            645 ;	lcd.c:46: *write = 0x06;              // Entry Mode Set command
                            646 ;	genAssign
   007A 90s00r00            647 	mov	dptr,#_write
   007D E0                  648 	movx	a,@dptr
   007E FA                  649 	mov	r2,a
   007F A3                  650 	inc	dptr
   0080 E0                  651 	movx	a,@dptr
   0081 FB                  652 	mov	r3,a
                            653 ;	genPointerSet
                            654 ;     genFarPointerSet
   0082 8A 82               655 	mov	dpl,r2
   0084 8B 83               656 	mov	dph,r3
   0086 74 06               657 	mov	a,#0x06
   0088 F0                  658 	movx	@dptr,a
                            659 ;	lcd.c:48: lcdbusywait();
                            660 ;	genCall
   0089 12s01r29            661 	lcall	_lcdbusywait
                            662 ;	lcd.c:49: *write = 0x01;              // Clear screen and send the cursor home
                            663 ;	genAssign
   008C 90s00r00            664 	mov	dptr,#_write
   008F E0                  665 	movx	a,@dptr
   0090 FA                  666 	mov	r2,a
   0091 A3                  667 	inc	dptr
   0092 E0                  668 	movx	a,@dptr
   0093 FB                  669 	mov	r3,a
                            670 ;	genPointerSet
                            671 ;     genFarPointerSet
   0094 8A 82               672 	mov	dpl,r2
   0096 8B 83               673 	mov	dph,r3
   0098 74 01               674 	mov	a,#0x01
   009A F0                  675 	movx	@dptr,a
                            676 ;	Peephole 300	removed redundant label 00101$
   009B 22                  677 	ret
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'lcdputch'
                            680 ;------------------------------------------------------------
                            681 ;c                         Allocated with name '_lcdputch_c_1_1'
                            682 ;------------------------------------------------------------
                            683 ;	lcd.c:64: void lcdputch(char c)
                            684 ;	-----------------------------------------
                            685 ;	 function lcdputch
                            686 ;	-----------------------------------------
   009C                     687 _lcdputch:
                            688 ;	genReceive
   009C E5 82               689 	mov	a,dpl
   009E 90s00r00            690 	mov	dptr,#_lcdputch_c_1_1
   00A1 F0                  691 	movx	@dptr,a
                            692 ;	lcd.c:66: RS=1;                       // DATA register selected
                            693 ;	genAssign
   00A2 D2 93               694 	setb	_P1_3
                            695 ;	lcd.c:67: delay_ms(1);
                            696 ;	genCall
                            697 ;	Peephole 182.b	used 16 bit load of dptr
   00A4 90 00 01            698 	mov	dptr,#0x0001
   00A7 12s00r00            699 	lcall	_delay_ms
                            700 ;	lcd.c:68: *write = c;                 // Write data at address 0xA000
                            701 ;	genAssign
   00AA 90s00r00            702 	mov	dptr,#_write
   00AD E0                  703 	movx	a,@dptr
   00AE FA                  704 	mov	r2,a
   00AF A3                  705 	inc	dptr
   00B0 E0                  706 	movx	a,@dptr
   00B1 FB                  707 	mov	r3,a
                            708 ;	genAssign
   00B2 90s00r00            709 	mov	dptr,#_lcdputch_c_1_1
   00B5 E0                  710 	movx	a,@dptr
                            711 ;	genPointerSet
                            712 ;     genFarPointerSet
   00B6 FC                  713 	mov	r4,a
   00B7 8A 82               714 	mov	dpl,r2
   00B9 8B 83               715 	mov	dph,r3
                            716 ;	Peephole 136	removed redundant move
   00BB F0                  717 	movx	@dptr,a
                            718 ;	lcd.c:69: lcdbusywait();              // Poll for busy flag
                            719 ;	genCall
                            720 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00BC 02s01r29            721 	ljmp	_lcdbusywait
                            722 ;
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'lcdputcmd'
                            725 ;------------------------------------------------------------
                            726 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                            727 ;------------------------------------------------------------
                            728 ;	lcd.c:81: void lcdputcmd(char c)
                            729 ;	-----------------------------------------
                            730 ;	 function lcdputcmd
                            731 ;	-----------------------------------------
   00BF                     732 _lcdputcmd:
                            733 ;	genReceive
   00BF E5 82               734 	mov	a,dpl
   00C1 90s00r01            735 	mov	dptr,#_lcdputcmd_c_1_1
   00C4 F0                  736 	movx	@dptr,a
                            737 ;	lcd.c:83: RS=0;                      // Command register selected
                            738 ;	genAssign
   00C5 C2 93               739 	clr	_P1_3
                            740 ;	lcd.c:84: delay_ms(1);
                            741 ;	genCall
                            742 ;	Peephole 182.b	used 16 bit load of dptr
   00C7 90 00 01            743 	mov	dptr,#0x0001
   00CA 12s00r00            744 	lcall	_delay_ms
                            745 ;	lcd.c:85: *write = c;                 //Write command at address 0xA000
                            746 ;	genAssign
   00CD 90s00r00            747 	mov	dptr,#_write
   00D0 E0                  748 	movx	a,@dptr
   00D1 FA                  749 	mov	r2,a
   00D2 A3                  750 	inc	dptr
   00D3 E0                  751 	movx	a,@dptr
   00D4 FB                  752 	mov	r3,a
