                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 14:52:20 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0003                     461 	.ds 1
   0004                     462 _lcdbusywait_temp_1_1:
   0004                     463 	.ds 1
   0005                     464 _lcdputstr_str_1_1:
   0005                     465 	.ds 3
   0008                     466 _lcdgotoxy_PARM_2:
   0008                     467 	.ds 1
   0009                     468 _lcdgotoxy_row_1_1:
   0009                     469 	.ds 1
   000A                     470 _lcd_display_PARM_2:
   000A                     471 	.ds 3
   000D                     472 _lcd_display_rd_1_1:
   000D                     473 	.ds 1
   000E                     474 _lcd_display_d_1_1:
   000E                     475 	.ds 5
   0013                     476 _lcd_display_flag_1_1:
   0013                     477 	.ds 2
                            478 ;--------------------------------------------------------
                            479 ; external initialized ram data
                            480 ;--------------------------------------------------------
                            481 	.area XISEG   (XDATA)
   0000                     482 _write::
   0000                     483 	.ds 2
   0002                     484 _read::
   0002                     485 	.ds 2
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT0 (CODE)
                            488 	.area GSINIT1 (CODE)
                            489 	.area GSINIT2 (CODE)
                            490 	.area GSINIT3 (CODE)
                            491 	.area GSINIT4 (CODE)
                            492 	.area GSINIT5 (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area CSEG    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; global & static initialisations
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area GSINIT  (CODE)
                            503 ;--------------------------------------------------------
                            504 ; Home
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area CSEG    (CODE)
                            508 ;--------------------------------------------------------
                            509 ; code
                            510 ;--------------------------------------------------------
                            511 	.area CSEG    (CODE)
                            512 ;------------------------------------------------------------
                            513 ;Allocation info for local variables in function 'lcd_init'
                            514 ;------------------------------------------------------------
                            515 ;------------------------------------------------------------
                            516 ;	lcd.c:25: void lcd_init()
                            517 ;	-----------------------------------------
                            518 ;	 function lcd_init
                            519 ;	-----------------------------------------
   0000                     520 _lcd_init:
                    0002    521 	ar2 = 0x02
                    0003    522 	ar3 = 0x03
                    0004    523 	ar4 = 0x04
                    0005    524 	ar5 = 0x05
                    0006    525 	ar6 = 0x06
                    0007    526 	ar7 = 0x07
                    0000    527 	ar0 = 0x00
                    0001    528 	ar1 = 0x01
                            529 ;	lcd.c:27: RS=0;                       // Command register selected
                            530 ;	genAssign
   0000 C2 93               531 	clr	_P1_3
                            532 ;	lcd.c:28: delay_ms(20);               // wait 15 ms after power on
                            533 ;	genCall
                            534 ;	Peephole 182.b	used 16 bit load of dptr
   0002 90 00 14            535 	mov	dptr,#0x0014
   0005 12s00r00            536 	lcall	_delay_ms
                            537 ;	lcd.c:29: *write = 0x30;              // Unlock Command
                            538 ;	genAssign
   0008 90s00r00            539 	mov	dptr,#_write
   000B E0                  540 	movx	a,@dptr
   000C FA                  541 	mov	r2,a
   000D A3                  542 	inc	dptr
   000E E0                  543 	movx	a,@dptr
   000F FB                  544 	mov	r3,a
                            545 ;	genPointerSet
                            546 ;     genFarPointerSet
   0010 8A 82               547 	mov	dpl,r2
   0012 8B 83               548 	mov	dph,r3
   0014 74 30               549 	mov	a,#0x30
   0016 F0                  550 	movx	@dptr,a
                            551 ;	lcd.c:31: delay_ms(6);                // Wait for more than 4.1ms
                            552 ;	genCall
                            553 ;	Peephole 182.b	used 16 bit load of dptr
   0017 90 00 06            554 	mov	dptr,#0x0006
   001A 12s00r00            555 	lcall	_delay_ms
                            556 ;	lcd.c:32: *write = 0x30;              // Unlock Command
                            557 ;	genAssign
   001D 90s00r00            558 	mov	dptr,#_write
   0020 E0                  559 	movx	a,@dptr
   0021 FA                  560 	mov	r2,a
   0022 A3                  561 	inc	dptr
   0023 E0                  562 	movx	a,@dptr
   0024 FB                  563 	mov	r3,a
                            564 ;	genPointerSet
                            565 ;     genFarPointerSet
   0025 8A 82               566 	mov	dpl,r2
   0027 8B 83               567 	mov	dph,r3
   0029 74 30               568 	mov	a,#0x30
   002B F0                  569 	movx	@dptr,a
                            570 ;	lcd.c:34: delay_ms(5);                // Wait for more than 100ms
                            571 ;	genCall
                            572 ;	Peephole 182.b	used 16 bit load of dptr
   002C 90 00 05            573 	mov	dptr,#0x0005
   002F 12s00r00            574 	lcall	_delay_ms
                            575 ;	lcd.c:35: *write=0x30;                // Unlock Command
                            576 ;	genAssign
   0032 90s00r00            577 	mov	dptr,#_write
   0035 E0                  578 	movx	a,@dptr
   0036 FA                  579 	mov	r2,a
   0037 A3                  580 	inc	dptr
   0038 E0                  581 	movx	a,@dptr
   0039 FB                  582 	mov	r3,a
                            583 ;	genPointerSet
                            584 ;     genFarPointerSet
   003A 8A 82               585 	mov	dpl,r2
   003C 8B 83               586 	mov	dph,r3
   003E 74 30               587 	mov	a,#0x30
   0040 F0                  588 	movx	@dptr,a
                            589 ;	lcd.c:37: lcdbusywait();               // Pooll for busy flag
                            590 ;	genCall
   0041 12s01r29            591 	lcall	_lcdbusywait
                            592 ;	lcd.c:38: *write = 0x38;              // Function Set command
                            593 ;	genAssign
   0044 90s00r00            594 	mov	dptr,#_write
   0047 E0                  595 	movx	a,@dptr
   0048 FA                  596 	mov	r2,a
   0049 A3                  597 	inc	dptr
   004A E0                  598 	movx	a,@dptr
   004B FB                  599 	mov	r3,a
                            600 ;	genPointerSet
                            601 ;     genFarPointerSet
   004C 8A 82               602 	mov	dpl,r2
   004E 8B 83               603 	mov	dph,r3
   0050 74 38               604 	mov	a,#0x38
   0052 F0                  605 	movx	@dptr,a
                            606 ;	lcd.c:40: lcdbusywait();
                            607 ;	genCall
   0053 12s01r29            608 	lcall	_lcdbusywait
                            609 ;	lcd.c:41: *write = 0x08;              // Turn The display OFF
                            610 ;	genAssign
   0056 90s00r00            611 	mov	dptr,#_write
   0059 E0                  612 	movx	a,@dptr
   005A FA                  613 	mov	r2,a
   005B A3                  614 	inc	dptr
   005C E0                  615 	movx	a,@dptr
   005D FB                  616 	mov	r3,a
                            617 ;	genPointerSet
                            618 ;     genFarPointerSet
   005E 8A 82               619 	mov	dpl,r2
   0060 8B 83               620 	mov	dph,r3
   0062 74 08               621 	mov	a,#0x08
   0064 F0                  622 	movx	@dptr,a
                            623 ;	lcd.c:43: lcdbusywait();
                            624 ;	genCall
   0065 12s01r29            625 	lcall	_lcdbusywait
                            626 ;	lcd.c:44: *write = 0x0C;              // Turn the display ON
                            627 ;	genAssign
   0068 90s00r00            628 	mov	dptr,#_write
   006B E0                  629 	movx	a,@dptr
   006C FA                  630 	mov	r2,a
   006D A3                  631 	inc	dptr
   006E E0                  632 	movx	a,@dptr
   006F FB                  633 	mov	r3,a
                            634 ;	genPointerSet
                            635 ;     genFarPointerSet
   0070 8A 82               636 	mov	dpl,r2
   0072 8B 83               637 	mov	dph,r3
   0074 74 0C               638 	mov	a,#0x0C
   0076 F0                  639 	movx	@dptr,a
                            640 ;	lcd.c:46: lcdbusywait();
                            641 ;	genCall
   0077 12s01r29            642 	lcall	_lcdbusywait
                            643 ;	lcd.c:47: *write = 0x06;              // Entry Mode Set command
                            644 ;	genAssign
   007A 90s00r00            645 	mov	dptr,#_write
   007D E0                  646 	movx	a,@dptr
   007E FA                  647 	mov	r2,a
   007F A3                  648 	inc	dptr
   0080 E0                  649 	movx	a,@dptr
   0081 FB                  650 	mov	r3,a
                            651 ;	genPointerSet
                            652 ;     genFarPointerSet
   0082 8A 82               653 	mov	dpl,r2
   0084 8B 83               654 	mov	dph,r3
   0086 74 06               655 	mov	a,#0x06
   0088 F0                  656 	movx	@dptr,a
                            657 ;	lcd.c:49: lcdbusywait();
                            658 ;	genCall
   0089 12s01r29            659 	lcall	_lcdbusywait
                            660 ;	lcd.c:50: *write = 0x01;              // Clear screen and send the cursor home
                            661 ;	genAssign
   008C 90s00r00            662 	mov	dptr,#_write
   008F E0                  663 	movx	a,@dptr
   0090 FA                  664 	mov	r2,a
   0091 A3                  665 	inc	dptr
   0092 E0                  666 	movx	a,@dptr
   0093 FB                  667 	mov	r3,a
                            668 ;	genPointerSet
                            669 ;     genFarPointerSet
   0094 8A 82               670 	mov	dpl,r2
   0096 8B 83               671 	mov	dph,r3
   0098 74 01               672 	mov	a,#0x01
   009A F0                  673 	movx	@dptr,a
                            674 ;	Peephole 300	removed redundant label 00101$
   009B 22                  675 	ret
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function 'lcdputch'
                            678 ;------------------------------------------------------------
                            679 ;c                         Allocated with name '_lcdputch_c_1_1'
                            680 ;------------------------------------------------------------
                            681 ;	lcd.c:65: void lcdputch(char c)
                            682 ;	-----------------------------------------
                            683 ;	 function lcdputch
                            684 ;	-----------------------------------------
   009C                     685 _lcdputch:
                            686 ;	genReceive
   009C E5 82               687 	mov	a,dpl
   009E 90s00r00            688 	mov	dptr,#_lcdputch_c_1_1
   00A1 F0                  689 	movx	@dptr,a
                            690 ;	lcd.c:67: RS=1;                       // DATA register selected
                            691 ;	genAssign
   00A2 D2 93               692 	setb	_P1_3
                            693 ;	lcd.c:68: delay_ms(1);
                            694 ;	genCall
                            695 ;	Peephole 182.b	used 16 bit load of dptr
   00A4 90 00 01            696 	mov	dptr,#0x0001
   00A7 12s00r00            697 	lcall	_delay_ms
                            698 ;	lcd.c:69: *write = c;                 // Write data at address 0xA000
                            699 ;	genAssign
   00AA 90s00r00            700 	mov	dptr,#_write
   00AD E0                  701 	movx	a,@dptr
   00AE FA                  702 	mov	r2,a
   00AF A3                  703 	inc	dptr
   00B0 E0                  704 	movx	a,@dptr
   00B1 FB                  705 	mov	r3,a
                            706 ;	genAssign
   00B2 90s00r00            707 	mov	dptr,#_lcdputch_c_1_1
   00B5 E0                  708 	movx	a,@dptr
                            709 ;	genPointerSet
                            710 ;     genFarPointerSet
   00B6 FC                  711 	mov	r4,a
   00B7 8A 82               712 	mov	dpl,r2
   00B9 8B 83               713 	mov	dph,r3
                            714 ;	Peephole 136	removed redundant move
   00BB F0                  715 	movx	@dptr,a
                            716 ;	lcd.c:70: lcdbusywait();              // Poll for busy flag
                            717 ;	genCall
                            718 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00BC 02s01r29            719 	ljmp	_lcdbusywait
                            720 ;
                            721 ;------------------------------------------------------------
                            722 ;Allocation info for local variables in function 'lcdputcmd'
                            723 ;------------------------------------------------------------
                            724 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                            725 ;------------------------------------------------------------
                            726 ;	lcd.c:82: void lcdputcmd(char c)
                            727 ;	-----------------------------------------
                            728 ;	 function lcdputcmd
                            729 ;	-----------------------------------------
   00BF                     730 _lcdputcmd:
                            731 ;	genReceive
   00BF E5 82               732 	mov	a,dpl
   00C1 90s00r01            733 	mov	dptr,#_lcdputcmd_c_1_1
   00C4 F0                  734 	movx	@dptr,a
                            735 ;	lcd.c:84: RS=0;                      // Command register selected
                            736 ;	genAssign
   00C5 C2 93               737 	clr	_P1_3
                            738 ;	lcd.c:85: delay_ms(1);
                            739 ;	genCall
                            740 ;	Peephole 182.b	used 16 bit load of dptr
   00C7 90 00 01            741 	mov	dptr,#0x0001
   00CA 12s00r00            742 	lcall	_delay_ms
                            743 ;	lcd.c:86: *write = c;                 //Write command at address 0xA000
                            744 ;	genAssign
   00CD 90s00r00            745 	mov	dptr,#_write
   00D0 E0                  746 	movx	a,@dptr
   00D1 FA                  747 	mov	r2,a
   00D2 A3                  748 	inc	dptr
   00D3 E0                  749 	movx	a,@dptr
   00D4 FB                  750 	mov	r3,a
                            751 ;	genAssign
