                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 04 12:58:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0004                     461 _lcdbusywait_temp_1_1:
   0004                     462 	.ds 1
   0005                     463 _lcdputstr_str_1_1:
   0005                     464 	.ds 3
   0008                     465 _lcdgotoxy_PARM_2:
   0008                     466 	.ds 1
   0009                     467 _lcdgotoxy_row_1_1:
   0009                     468 	.ds 1
   000A                     469 _lcd_delay_ms_1_1:
   000A                     470 	.ds 2
                            471 ;--------------------------------------------------------
                            472 ; external initialized ram data
                            473 ;--------------------------------------------------------
                            474 	.area XISEG   (XDATA)
   0000                     475 _write::
   0000                     476 	.ds 2
   0002                     477 _read::
   0002                     478 	.ds 2
                            479 	.area HOME    (CODE)
                            480 	.area GSINIT0 (CODE)
                            481 	.area GSINIT1 (CODE)
                            482 	.area GSINIT2 (CODE)
                            483 	.area GSINIT3 (CODE)
                            484 	.area GSINIT4 (CODE)
                            485 	.area GSINIT5 (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.area GSFINAL (CODE)
                            488 	.area CSEG    (CODE)
                            489 ;--------------------------------------------------------
                            490 ; global & static initialisations
                            491 ;--------------------------------------------------------
                            492 	.area HOME    (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area GSINIT  (CODE)
                            496 ;--------------------------------------------------------
                            497 ; Home
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area CSEG    (CODE)
                            501 ;--------------------------------------------------------
                            502 ; code
                            503 ;--------------------------------------------------------
                            504 	.area CSEG    (CODE)
                            505 ;------------------------------------------------------------
                            506 ;Allocation info for local variables in function 'lcd_init'
                            507 ;------------------------------------------------------------
                            508 ;------------------------------------------------------------
                            509 ;	lcd.c:8: void lcd_init()
                            510 ;	-----------------------------------------
                            511 ;	 function lcd_init
                            512 ;	-----------------------------------------
   0000                     513 _lcd_init:
                    0002    514 	ar2 = 0x02
                    0003    515 	ar3 = 0x03
                    0004    516 	ar4 = 0x04
                    0005    517 	ar5 = 0x05
                    0006    518 	ar6 = 0x06
                    0007    519 	ar7 = 0x07
                    0000    520 	ar0 = 0x00
                    0001    521 	ar1 = 0x01
                            522 ;	lcd.c:10: RS=0;
                            523 ;	genAssign
   0000 C2 93               524 	clr	_P1_3
                            525 ;	lcd.c:11: lcd_delay(200);
                            526 ;	genCall
                            527 ;	Peephole 182.b	used 16 bit load of dptr
   0002 90 00 C8            528 	mov	dptr,#0x00C8
   0005 12s02r3E            529 	lcall	_lcd_delay
                            530 ;	lcd.c:12: *write = 0x30;
                            531 ;	genAssign
   0008 90s00r00            532 	mov	dptr,#_write
   000B E0                  533 	movx	a,@dptr
   000C FA                  534 	mov	r2,a
   000D A3                  535 	inc	dptr
   000E E0                  536 	movx	a,@dptr
   000F FB                  537 	mov	r3,a
                            538 ;	genPointerSet
                            539 ;     genFarPointerSet
   0010 8A 82               540 	mov	dpl,r2
   0012 8B 83               541 	mov	dph,r3
   0014 74 30               542 	mov	a,#0x30
   0016 F0                  543 	movx	@dptr,a
                            544 ;	lcd.c:13: lcd_delay(60);
                            545 ;	genCall
                            546 ;	Peephole 182.b	used 16 bit load of dptr
   0017 90 00 3C            547 	mov	dptr,#0x003C
   001A 12s02r3E            548 	lcall	_lcd_delay
                            549 ;	lcd.c:14: *write = 0x30;
                            550 ;	genAssign
   001D 90s00r00            551 	mov	dptr,#_write
   0020 E0                  552 	movx	a,@dptr
   0021 FA                  553 	mov	r2,a
   0022 A3                  554 	inc	dptr
   0023 E0                  555 	movx	a,@dptr
   0024 FB                  556 	mov	r3,a
                            557 ;	genPointerSet
                            558 ;     genFarPointerSet
   0025 8A 82               559 	mov	dpl,r2
   0027 8B 83               560 	mov	dph,r3
   0029 74 30               561 	mov	a,#0x30
   002B F0                  562 	movx	@dptr,a
                            563 ;	lcd.c:15: lcd_delay(5);
                            564 ;	genCall
                            565 ;	Peephole 182.b	used 16 bit load of dptr
   002C 90 00 05            566 	mov	dptr,#0x0005
   002F 12s02r3E            567 	lcall	_lcd_delay
                            568 ;	lcd.c:16: *write=0x30;
                            569 ;	genAssign
   0032 90s00r00            570 	mov	dptr,#_write
   0035 E0                  571 	movx	a,@dptr
   0036 FA                  572 	mov	r2,a
   0037 A3                  573 	inc	dptr
   0038 E0                  574 	movx	a,@dptr
   0039 FB                  575 	mov	r3,a
                            576 ;	genPointerSet
                            577 ;     genFarPointerSet
   003A 8A 82               578 	mov	dpl,r2
   003C 8B 83               579 	mov	dph,r3
   003E 74 30               580 	mov	a,#0x30
   0040 F0                  581 	movx	@dptr,a
                            582 ;	lcd.c:18: lcdbusywait();
                            583 ;	genCall
   0041 12s01r36            584 	lcall	_lcdbusywait
                            585 ;	lcd.c:19: *write = 0x38;
                            586 ;	genAssign
   0044 90s00r00            587 	mov	dptr,#_write
   0047 E0                  588 	movx	a,@dptr
   0048 FA                  589 	mov	r2,a
   0049 A3                  590 	inc	dptr
   004A E0                  591 	movx	a,@dptr
   004B FB                  592 	mov	r3,a
                            593 ;	genPointerSet
                            594 ;     genFarPointerSet
   004C 8A 82               595 	mov	dpl,r2
   004E 8B 83               596 	mov	dph,r3
   0050 74 38               597 	mov	a,#0x38
   0052 F0                  598 	movx	@dptr,a
                            599 ;	lcd.c:20: lcd_delay(1);
                            600 ;	genCall
                            601 ;	Peephole 182.b	used 16 bit load of dptr
   0053 90 00 01            602 	mov	dptr,#0x0001
   0056 12s02r3E            603 	lcall	_lcd_delay
                            604 ;	lcd.c:21: lcdbusywait();
                            605 ;	genCall
   0059 12s01r36            606 	lcall	_lcdbusywait
                            607 ;	lcd.c:22: *write = 0x08;
                            608 ;	genAssign
   005C 90s00r00            609 	mov	dptr,#_write
   005F E0                  610 	movx	a,@dptr
   0060 FA                  611 	mov	r2,a
   0061 A3                  612 	inc	dptr
   0062 E0                  613 	movx	a,@dptr
   0063 FB                  614 	mov	r3,a
                            615 ;	genPointerSet
                            616 ;     genFarPointerSet
   0064 8A 82               617 	mov	dpl,r2
   0066 8B 83               618 	mov	dph,r3
   0068 74 08               619 	mov	a,#0x08
   006A F0                  620 	movx	@dptr,a
                            621 ;	lcd.c:24: lcdbusywait();
                            622 ;	genCall
   006B 12s01r36            623 	lcall	_lcdbusywait
                            624 ;	lcd.c:25: *write = 0x0C;
                            625 ;	genAssign
   006E 90s00r00            626 	mov	dptr,#_write
   0071 E0                  627 	movx	a,@dptr
   0072 FA                  628 	mov	r2,a
   0073 A3                  629 	inc	dptr
   0074 E0                  630 	movx	a,@dptr
   0075 FB                  631 	mov	r3,a
                            632 ;	genPointerSet
                            633 ;     genFarPointerSet
   0076 8A 82               634 	mov	dpl,r2
   0078 8B 83               635 	mov	dph,r3
   007A 74 0C               636 	mov	a,#0x0C
   007C F0                  637 	movx	@dptr,a
                            638 ;	lcd.c:27: lcdbusywait();
                            639 ;	genCall
   007D 12s01r36            640 	lcall	_lcdbusywait
                            641 ;	lcd.c:28: *write = 0x06;
                            642 ;	genAssign
   0080 90s00r00            643 	mov	dptr,#_write
   0083 E0                  644 	movx	a,@dptr
   0084 FA                  645 	mov	r2,a
   0085 A3                  646 	inc	dptr
   0086 E0                  647 	movx	a,@dptr
   0087 FB                  648 	mov	r3,a
                            649 ;	genPointerSet
                            650 ;     genFarPointerSet
   0088 8A 82               651 	mov	dpl,r2
   008A 8B 83               652 	mov	dph,r3
   008C 74 06               653 	mov	a,#0x06
   008E F0                  654 	movx	@dptr,a
                            655 ;	lcd.c:30: lcdbusywait();
                            656 ;	genCall
   008F 12s01r36            657 	lcall	_lcdbusywait
                            658 ;	lcd.c:31: *write = 0x01;
                            659 ;	genAssign
   0092 90s00r00            660 	mov	dptr,#_write
   0095 E0                  661 	movx	a,@dptr
   0096 FA                  662 	mov	r2,a
   0097 A3                  663 	inc	dptr
   0098 E0                  664 	movx	a,@dptr
   0099 FB                  665 	mov	r3,a
                            666 ;	genPointerSet
                            667 ;     genFarPointerSet
   009A 8A 82               668 	mov	dpl,r2
   009C 8B 83               669 	mov	dph,r3
   009E 74 01               670 	mov	a,#0x01
   00A0 F0                  671 	movx	@dptr,a
                            672 ;	lcd.c:32: lcd_delay(1);
                            673 ;	genCall
                            674 ;	Peephole 182.b	used 16 bit load of dptr
   00A1 90 00 01            675 	mov	dptr,#0x0001
                            676 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00A4 02s02r3E            677 	ljmp	_lcd_delay
                            678 ;
                            679 ;------------------------------------------------------------
                            680 ;Allocation info for local variables in function 'lcdputch'
                            681 ;------------------------------------------------------------
                            682 ;c                         Allocated with name '_lcdputch_c_1_1'
                            683 ;------------------------------------------------------------
                            684 ;	lcd.c:36: void lcdputch(char c)
                            685 ;	-----------------------------------------
                            686 ;	 function lcdputch
                            687 ;	-----------------------------------------
   00A7                     688 _lcdputch:
                            689 ;	genReceive
   00A7 E5 82               690 	mov	a,dpl
   00A9 90s00r00            691 	mov	dptr,#_lcdputch_c_1_1
   00AC F0                  692 	movx	@dptr,a
                            693 ;	lcd.c:38: RS=1;
                            694 ;	genAssign
   00AD D2 93               695 	setb	_P1_3
                            696 ;	lcd.c:39: lcd_delay(1);
                            697 ;	genCall
                            698 ;	Peephole 182.b	used 16 bit load of dptr
   00AF 90 00 01            699 	mov	dptr,#0x0001
   00B2 12s02r3E            700 	lcall	_lcd_delay
                            701 ;	lcd.c:40: *write = c;
                            702 ;	genAssign
   00B5 90s00r00            703 	mov	dptr,#_write
   00B8 E0                  704 	movx	a,@dptr
   00B9 FA                  705 	mov	r2,a
   00BA A3                  706 	inc	dptr
   00BB E0                  707 	movx	a,@dptr
   00BC FB                  708 	mov	r3,a
                            709 ;	genAssign
   00BD 90s00r00            710 	mov	dptr,#_lcdputch_c_1_1
   00C0 E0                  711 	movx	a,@dptr
                            712 ;	genPointerSet
                            713 ;     genFarPointerSet
   00C1 FC                  714 	mov	r4,a
   00C2 8A 82               715 	mov	dpl,r2
   00C4 8B 83               716 	mov	dph,r3
                            717 ;	Peephole 136	removed redundant move
   00C6 F0                  718 	movx	@dptr,a
                            719 ;	lcd.c:41: lcdbusywait();
                            720 ;	genCall
                            721 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C7 02s01r36            722 	ljmp	_lcdbusywait
                            723 ;
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'lcdputcmd'
                            726 ;------------------------------------------------------------
                            727 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                            728 ;------------------------------------------------------------
                            729 ;	lcd.c:44: void lcdputcmd(char c)
                            730 ;	-----------------------------------------
                            731 ;	 function lcdputcmd
                            732 ;	-----------------------------------------
   00CA                     733 _lcdputcmd:
                            734 ;	genReceive
   00CA E5 82               735 	mov	a,dpl
   00CC 90s00r01            736 	mov	dptr,#_lcdputcmd_c_1_1
   00CF F0                  737 	movx	@dptr,a
                            738 ;	lcd.c:46: RS=0;
                            739 ;	genAssign
   00D0 C2 93               740 	clr	_P1_3
                            741 ;	lcd.c:47: lcd_delay(1);
                            742 ;	genCall
                            743 ;	Peephole 182.b	used 16 bit load of dptr
   00D2 90 00 01            744 	mov	dptr,#0x0001
   00D5 12s02r3E            745 	lcall	_lcd_delay
                            746 ;	lcd.c:48: *write = c;
                            747 ;	genAssign
   00D8 90s00r00            748 	mov	dptr,#_write
   00DB E0                  749 	movx	a,@dptr
   00DC FA                  750 	mov	r2,a
   00DD A3                  751 	inc	dptr
   00DE E0                  752 	movx	a,@dptr
   00DF FB                  753 	mov	r3,a
                            754 ;	genAssign
   00E0 90s00r01            755 	mov	dptr,#_lcdputcmd_c_1_1
   00E3 E0                  756 	movx	a,@dptr
                            757 ;	genPointerSet
