                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 23:33:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   0000                     455 	.ds 1
   0001                     456 _EEPROM_WriteByte_PARM_3:
   0001                     457 	.ds 1
   0002                     458 _EEPROM_WriteByte_eeprom_Address_1_1:
   0002                     459 	.ds 1
   0003                     460 _EEPROM_ReadByte_PARM_2:
   0003                     461 	.ds 1
   0004                     462 _EEPROM_ReadByte_eeprom_Address_1_1:
   0004                     463 	.ds 1
   0005                     464 _EEPROM_WriteNBytes_PARM_2:
   0005                     465 	.ds 3
   0008                     466 _EEPROM_WriteNBytes_PARM_3:
   0008                     467 	.ds 1
   0009                     468 _EEPROM_WriteNBytes_PARM_4:
   0009                     469 	.ds 1
   000A                     470 _EEPROM_WriteNBytes_EepromAddr_1_1:
   000A                     471 	.ds 1
   000B                     472 _seq_read_PARM_2:
   000B                     473 	.ds 1
   000C                     474 _seq_read_PARM_3:
   000C                     475 	.ds 2
   000E                     476 _seq_read_PARM_4:
   000E                     477 	.ds 3
   0011                     478 _seq_read_st_addr_1_1:
   0011                     479 	.ds 1
                            480 ;--------------------------------------------------------
                            481 ; external initialized ram data
                            482 ;--------------------------------------------------------
                            483 	.area XISEG   (XDATA)
                            484 	.area HOME    (CODE)
                            485 	.area GSINIT0 (CODE)
                            486 	.area GSINIT1 (CODE)
                            487 	.area GSINIT2 (CODE)
                            488 	.area GSINIT3 (CODE)
                            489 	.area GSINIT4 (CODE)
                            490 	.area GSINIT5 (CODE)
                            491 	.area GSINIT  (CODE)
                            492 	.area GSFINAL (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; global & static initialisations
                            496 ;--------------------------------------------------------
                            497 	.area HOME    (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.area GSFINAL (CODE)
                            500 	.area GSINIT  (CODE)
                            501 ;--------------------------------------------------------
                            502 ; Home
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
                            505 	.area CSEG    (CODE)
                            506 ;--------------------------------------------------------
                            507 ; code
                            508 ;--------------------------------------------------------
                            509 	.area CSEG    (CODE)
                            510 ;------------------------------------------------------------
                            511 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            512 ;------------------------------------------------------------
                            513 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            514 ;Page_Number               Allocated with name '_EEPROM_WriteByte_PARM_3'
                            515 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            516 ;------------------------------------------------------------
                            517 ;	eeprom.c:37: void EEPROM_WriteByte(unsigned char eeprom_Address, unsigned char eeprom_Data, unsigned char Page_Number)
                            518 ;	-----------------------------------------
                            519 ;	 function EEPROM_WriteByte
                            520 ;	-----------------------------------------
   0000                     521 _EEPROM_WriteByte:
                    0002    522 	ar2 = 0x02
                    0003    523 	ar3 = 0x03
                    0004    524 	ar4 = 0x04
                    0005    525 	ar5 = 0x05
                    0006    526 	ar6 = 0x06
                    0007    527 	ar7 = 0x07
                    0000    528 	ar0 = 0x00
                    0001    529 	ar1 = 0x01
                            530 ;	genReceive
   0000 E5 82               531 	mov	a,dpl
   0002 90s00r02            532 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   0005 F0                  533 	movx	@dptr,a
                            534 ;	eeprom.c:40: I2C_Start();               // Start i2c communication
                            535 ;	genCall
   0006 12s00r00            536 	lcall	_I2C_Start
                            537 ;	eeprom.c:41: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404 by sending its ID on I2c Bus
                            538 ;	genAssign
   0009 90s00r01            539 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   000C E0                  540 	movx	a,@dptr
                            541 ;	genLeftShift
                            542 ;	genLeftShiftLiteral
                            543 ;	genlshOne
                            544 ;	Peephole 105	removed redundant mov
                            545 ;	Peephole 204	removed redundant mov
   000D 25 E0               546 	add	a,acc
   000F FA                  547 	mov	r2,a
                            548 ;	genOr
   0010 43 02 A0            549 	orl	ar2,#0xA0
                            550 ;	genCall
   0013 8A 82               551 	mov	dpl,r2
   0015 12s00r00            552 	lcall	_I2C_Write
                            553 ;	eeprom.c:42: I2C_Ack();
                            554 ;	genCall
   0018 12s00r00            555 	lcall	_I2C_Ack
                            556 ;	eeprom.c:43: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            557 ;	genAssign
   001B 90s00r02            558 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   001E E0                  559 	movx	a,@dptr
                            560 ;	genCall
   001F FA                  561 	mov	r2,a
                            562 ;	Peephole 244.c	loading dpl from a instead of r2
   0020 F5 82               563 	mov	dpl,a
   0022 12s00r00            564 	lcall	_I2C_Write
                            565 ;	eeprom.c:44: I2C_Ack();
                            566 ;	genCall
   0025 12s00r00            567 	lcall	_I2C_Ack
                            568 ;	eeprom.c:45: I2C_Write(eeprom_Data);    // Write the data at specified address
                            569 ;	genAssign
   0028 90s00r00            570 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   002B E0                  571 	movx	a,@dptr
                            572 ;	genCall
   002C FA                  573 	mov	r2,a
                            574 ;	Peephole 244.c	loading dpl from a instead of r2
   002D F5 82               575 	mov	dpl,a
   002F 12s00r00            576 	lcall	_I2C_Write
                            577 ;	eeprom.c:46: I2C_Ack();
                            578 ;	genCall
   0032 12s00r00            579 	lcall	_I2C_Ack
                            580 ;	eeprom.c:47: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            581 ;	genCall
   0035 12s00r00            582 	lcall	_I2C_Stop
                            583 ;	eeprom.c:48: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            584 ;	genCall
                            585 ;	Peephole 182.b	used 16 bit load of dptr
   0038 90 00 05            586 	mov	dptr,#0x0005
                            587 ;	Peephole 253.b	replaced lcall/ret with ljmp
   003B 02s00r00            588 	ljmp	_delay_ms
                            589 ;
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                            592 ;------------------------------------------------------------
                            593 ;Page_Number               Allocated with name '_EEPROM_ReadByte_PARM_2'
                            594 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                            595 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                            596 ;------------------------------------------------------------
                            597 ;	eeprom.c:70: unsigned char EEPROM_ReadByte(unsigned char eeprom_Address,unsigned char Page_Number)
                            598 ;	-----------------------------------------
                            599 ;	 function EEPROM_ReadByte
                            600 ;	-----------------------------------------
   003E                     601 _EEPROM_ReadByte:
                            602 ;	genReceive
   003E E5 82               603 	mov	a,dpl
   0040 90s00r04            604 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0043 F0                  605 	movx	@dptr,a
                            606 ;	eeprom.c:74: I2C_Start();               // Start i2c communication
                            607 ;	genCall
   0044 12s00r00            608 	lcall	_I2C_Start
                            609 ;	eeprom.c:75: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            610 ;	genAssign
   0047 90s00r03            611 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   004A E0                  612 	movx	a,@dptr
                            613 ;	genLeftShift
                            614 ;	genLeftShiftLiteral
                            615 ;	genlshOne
                            616 ;	Peephole 105	removed redundant mov
                            617 ;	Peephole 204	removed redundant mov
   004B 25 E0               618 	add	a,acc
   004D FA                  619 	mov	r2,a
                            620 ;	genOr
   004E 74 A0               621 	mov	a,#0xA0
   0050 4A                  622 	orl	a,r2
                            623 ;	genCall
   0051 FB                  624 	mov	r3,a
                            625 ;	Peephole 244.c	loading dpl from a instead of r3
   0052 F5 82               626 	mov	dpl,a
   0054 C0 02               627 	push	ar2
   0056 12s00r00            628 	lcall	_I2C_Write
   0059 D0 02               629 	pop	ar2
                            630 ;	eeprom.c:76: I2C_Ack();
                            631 ;	genCall
   005B C0 02               632 	push	ar2
   005D 12s00r00            633 	lcall	_I2C_Ack
   0060 D0 02               634 	pop	ar2
                            635 ;	eeprom.c:77: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            636 ;	genAssign
   0062 90s00r04            637 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0065 E0                  638 	movx	a,@dptr
                            639 ;	genCall
   0066 FB                  640 	mov	r3,a
                            641 ;	Peephole 244.c	loading dpl from a instead of r3
   0067 F5 82               642 	mov	dpl,a
   0069 C0 02               643 	push	ar2
   006B 12s00r00            644 	lcall	_I2C_Write
   006E D0 02               645 	pop	ar2
                            646 ;	eeprom.c:78: I2C_Ack();
                            647 ;	genCall
   0070 C0 02               648 	push	ar2
   0072 12s00r00            649 	lcall	_I2C_Ack
   0075 D0 02               650 	pop	ar2
                            651 ;	eeprom.c:80: I2C_Start();		       // Start i2c communication
                            652 ;	genCall
   0077 C0 02               653 	push	ar2
   0079 12s00r00            654 	lcall	_I2C_Start
   007C D0 02               655 	pop	ar2
                            656 ;	eeprom.c:81: I2C_Write(0xA1|(Page_Number<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            657 ;	genOr
   007E 43 02 A1            658 	orl	ar2,#0xA1
                            659 ;	genCall
   0081 8A 82               660 	mov	dpl,r2
   0083 12s00r00            661 	lcall	_I2C_Write
                            662 ;	eeprom.c:82: I2C_Ack();
                            663 ;	genCall
   0086 12s00r00            664 	lcall	_I2C_Ack
                            665 ;	eeprom.c:83: eeprom_Data = I2C_Read();  // Read the data from specified address
                            666 ;	genCall
   0089 12s00r00            667 	lcall	_I2C_Read
   008C AA 82               668 	mov	r2,dpl
                            669 ;	eeprom.c:84: I2C_NoAck();
                            670 ;	genCall
   008E C0 02               671 	push	ar2
   0090 12s00r00            672 	lcall	_I2C_NoAck
   0093 D0 02               673 	pop	ar2
                            674 ;	eeprom.c:85: I2C_Stop();		           // Stop i2c communication after Reading the data
                            675 ;	genCall
   0095 C0 02               676 	push	ar2
   0097 12s00r00            677 	lcall	_I2C_Stop
   009A D0 02               678 	pop	ar2
                            679 ;	eeprom.c:86: delay_us(10);
                            680 ;	genCall
                            681 ;	Peephole 182.b	used 16 bit load of dptr
   009C 90 00 0A            682 	mov	dptr,#0x000A
   009F C0 02               683 	push	ar2
   00A1 12s00r00            684 	lcall	_delay_us
   00A4 D0 02               685 	pop	ar2
                            686 ;	eeprom.c:87: return eeprom_Data;          // Return the Read data
                            687 ;	genRet
   00A6 8A 82               688 	mov	dpl,r2
                            689 ;	Peephole 300	removed redundant label 00101$
   00A8 22                  690 	ret
                            691 ;------------------------------------------------------------
                            692 ;Allocation info for local variables in function 'EEPROM_WriteNBytes'
                            693 ;------------------------------------------------------------
                            694 ;RamAddr                   Allocated with name '_EEPROM_WriteNBytes_PARM_2'
                            695 ;NoOfBytes                 Allocated with name '_EEPROM_WriteNBytes_PARM_3'
                            696 ;Page_Number               Allocated with name '_EEPROM_WriteNBytes_PARM_4'
                            697 ;EepromAddr                Allocated with name '_EEPROM_WriteNBytes_EepromAddr_1_1'
                            698 ;------------------------------------------------------------
                            699 ;	eeprom.c:112: void EEPROM_WriteNBytes(unsigned char EepromAddr, unsigned char *RamAddr, char NoOfBytes, unsigned char Page_Number)
                            700 ;	-----------------------------------------
                            701 ;	 function EEPROM_WriteNBytes
                            702 ;	-----------------------------------------
   00A9                     703 _EEPROM_WriteNBytes:
                            704 ;	genReceive
   00A9 E5 82               705 	mov	a,dpl
   00AB 90s00r0A            706 	mov	dptr,#_EEPROM_WriteNBytes_EepromAddr_1_1
   00AE F0                  707 	movx	@dptr,a
                            708 ;	eeprom.c:114: while(NoOfBytes !=  0)
                            709 ;	genAssign
