                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:22:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                            457 	.area ISEG    (DATA)
                            458 ;--------------------------------------------------------
                            459 ; bit data
                            460 ;--------------------------------------------------------
                            461 	.area BSEG    (BIT)
                            462 ;--------------------------------------------------------
                            463 ; paged external ram data
                            464 ;--------------------------------------------------------
                            465 	.area PSEG    (PAG,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external ram data
                            468 ;--------------------------------------------------------
                            469 	.area XSEG    (XDATA)
   0000                     470 _ms::
   0000                     471 	.ds 1
   0001                     472 _sec::
   0001                     473 	.ds 1
   0002                     474 _mi::
   0002                     475 	.ds 1
   0003                     476 _seq_read_PARM_2:
   0003                     477 	.ds 1
   0004                     478 _seq_read_PARM_3:
   0004                     479 	.ds 2
   0006                     480 _seq_read_PARM_4:
   0006                     481 	.ds 3
   0009                     482 _seq_read_st_addr_1_1:
   0009                     483 	.ds 1
   000A                     484 _page_write_PARM_2:
   000A                     485 	.ds 1
   000B                     486 _page_write_PARM_3:
   000B                     487 	.ds 3
   000E                     488 _page_write_PARM_4:
   000E                     489 	.ds 2
   0010                     490 _page_write_st_addr_1_1:
   0010                     491 	.ds 1
   0011                     492 _EEPROM_WriteByte_PARM_2:
   0011                     493 	.ds 1
   0012                     494 _EEPROM_WriteByte_PARM_3:
   0012                     495 	.ds 1
   0013                     496 _EEPROM_WriteByte_eeprom_Address_1_1:
   0013                     497 	.ds 1
   0014                     498 _EEPROM_ReadByte_PARM_2:
   0014                     499 	.ds 1
   0015                     500 _EEPROM_ReadByte_eeprom_Address_1_1:
   0015                     501 	.ds 1
   0016                     502 _eeprom_block_fill_b_1_1:
   0016                     503 	.ds 5
   001B                     504 _eeprom_block_fill_d_1_1:
   001B                     505 	.ds 3
   001E                     506 _eeprom_block_fill_st_addr_1_1:
   001E                     507 	.ds 2
   0020                     508 _page_write_block_PARM_2:
   0020                     509 	.ds 1
   0021                     510 _page_write_block_PARM_3:
   0021                     511 	.ds 1
   0022                     512 _page_write_block_PARM_4:
   0022                     513 	.ds 2
   0024                     514 _page_write_block_st_addr_1_1:
   0024                     515 	.ds 1
   0025                     516 _EEPROM_ACK_Poll_page_1_1:
   0025                     517 	.ds 1
                            518 ;--------------------------------------------------------
                            519 ; external initialized ram data
                            520 ;--------------------------------------------------------
                            521 	.area XISEG   (XDATA)
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT0 (CODE)
                            524 	.area GSINIT1 (CODE)
                            525 	.area GSINIT2 (CODE)
                            526 	.area GSINIT3 (CODE)
                            527 	.area GSINIT4 (CODE)
                            528 	.area GSINIT5 (CODE)
                            529 	.area GSINIT  (CODE)
                            530 	.area GSFINAL (CODE)
                            531 	.area CSEG    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; global & static initialisations
                            534 ;--------------------------------------------------------
                            535 	.area HOME    (CODE)
                            536 	.area GSINIT  (CODE)
                            537 	.area GSFINAL (CODE)
                            538 	.area GSINIT  (CODE)
                            539 ;--------------------------------------------------------
                            540 ; Home
                            541 ;--------------------------------------------------------
                            542 	.area HOME    (CODE)
                            543 	.area CSEG    (CODE)
                            544 ;--------------------------------------------------------
                            545 ; code
                            546 ;--------------------------------------------------------
                            547 	.area CSEG    (CODE)
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function 'seq_read'
                            550 ;------------------------------------------------------------
                            551 ;st_page                   Allocated with name '_seq_read_PARM_2'
                            552 ;bytes                     Allocated with name '_seq_read_PARM_3'
                            553 ;eeprom_Data               Allocated with name '_seq_read_PARM_4'
                            554 ;st_addr                   Allocated with name '_seq_read_st_addr_1_1'
                            555 ;i                         Allocated with name '_seq_read_i_1_1'
                            556 ;------------------------------------------------------------
                            557 ;	eeprom.c:42: void seq_read(unsigned char st_addr,unsigned char st_page, int bytes,unsigned char *eeprom_Data)
                            558 ;	-----------------------------------------
                            559 ;	 function seq_read
                            560 ;	-----------------------------------------
   0000                     561 _seq_read:
                    0002    562 	ar2 = 0x02
                    0003    563 	ar3 = 0x03
                    0004    564 	ar4 = 0x04
                    0005    565 	ar5 = 0x05
                    0006    566 	ar6 = 0x06
                    0007    567 	ar7 = 0x07
                    0000    568 	ar0 = 0x00
                    0001    569 	ar1 = 0x01
                            570 ;	genReceive
   0000 E5 82               571 	mov	a,dpl
   0002 90s00r09            572 	mov	dptr,#_seq_read_st_addr_1_1
   0005 F0                  573 	movx	@dptr,a
                            574 ;	eeprom.c:46: I2C_Start();               // Start i2c communication
                            575 ;	genCall
   0006 12s00r00            576 	lcall	_I2C_Start
                            577 ;	eeprom.c:47: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            578 ;	genAssign
   0009 90s00r03            579 	mov	dptr,#_seq_read_PARM_2
   000C E0                  580 	movx	a,@dptr
                            581 ;	genLeftShift
                            582 ;	genLeftShiftLiteral
                            583 ;	genlshOne
                            584 ;	Peephole 105	removed redundant mov
                            585 ;	Peephole 204	removed redundant mov
   000D 25 E0               586 	add	a,acc
   000F FA                  587 	mov	r2,a
                            588 ;	genOr
   0010 74 A0               589 	mov	a,#0xA0
   0012 4A                  590 	orl	a,r2
                            591 ;	genCall
   0013 FB                  592 	mov	r3,a
                            593 ;	Peephole 244.c	loading dpl from a instead of r3
   0014 F5 82               594 	mov	dpl,a
   0016 C0 02               595 	push	ar2
   0018 12s00r00            596 	lcall	_I2C_Write
   001B D0 02               597 	pop	ar2
                            598 ;	eeprom.c:48: I2C_Ack();
                            599 ;	genCall
   001D C0 02               600 	push	ar2
   001F 12s00r00            601 	lcall	_I2C_Ack
   0022 D0 02               602 	pop	ar2
                            603 ;	eeprom.c:49: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            604 ;	genAssign
   0024 90s00r09            605 	mov	dptr,#_seq_read_st_addr_1_1
   0027 E0                  606 	movx	a,@dptr
                            607 ;	genCall
   0028 FB                  608 	mov	r3,a
                            609 ;	Peephole 244.c	loading dpl from a instead of r3
   0029 F5 82               610 	mov	dpl,a
   002B C0 02               611 	push	ar2
   002D 12s00r00            612 	lcall	_I2C_Write
   0030 D0 02               613 	pop	ar2
                            614 ;	eeprom.c:50: I2C_Ack();
                            615 ;	genCall
   0032 C0 02               616 	push	ar2
   0034 12s00r00            617 	lcall	_I2C_Ack
   0037 D0 02               618 	pop	ar2
                            619 ;	eeprom.c:52: I2C_Start();		       // Start i2c communication
                            620 ;	genCall
   0039 C0 02               621 	push	ar2
   003B 12s00r00            622 	lcall	_I2C_Start
   003E D0 02               623 	pop	ar2
                            624 ;	eeprom.c:53: I2C_Write(0xA1|(st_page<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            625 ;	genOr
   0040 43 02 A1            626 	orl	ar2,#0xA1
                            627 ;	genCall
   0043 8A 82               628 	mov	dpl,r2
   0045 12s00r00            629 	lcall	_I2C_Write
                            630 ;	eeprom.c:54: I2C_Ack();
                            631 ;	genCall
   0048 12s00r00            632 	lcall	_I2C_Ack
                            633 ;	eeprom.c:55: for(i=0;i<bytes;i++)
                            634 ;	genAssign
   004B 90s00r04            635 	mov	dptr,#_seq_read_PARM_3
   004E E0                  636 	movx	a,@dptr
   004F FA                  637 	mov	r2,a
   0050 A3                  638 	inc	dptr
   0051 E0                  639 	movx	a,@dptr
   0052 FB                  640 	mov	r3,a
                            641 ;	genAssign
   0053 90s00r06            642 	mov	dptr,#_seq_read_PARM_4
   0056 E0                  643 	movx	a,@dptr
   0057 FC                  644 	mov	r4,a
   0058 A3                  645 	inc	dptr
   0059 E0                  646 	movx	a,@dptr
   005A FD                  647 	mov	r5,a
   005B A3                  648 	inc	dptr
   005C E0                  649 	movx	a,@dptr
   005D FE                  650 	mov	r6,a
                            651 ;	genAssign
   005E 7F 00               652 	mov	r7,#0x00
   0060 78 00               653 	mov	r0,#0x00
   0062                     654 00101$:
                            655 ;	genCmpLt
                            656 ;	genCmp
   0062 C3                  657 	clr	c
   0063 EF                  658 	mov	a,r7
   0064 9A                  659 	subb	a,r2
   0065 E8                  660 	mov	a,r0
   0066 64 80               661 	xrl	a,#0x80
   0068 8B F0               662 	mov	b,r3
   006A 63 F0 80            663 	xrl	b,#0x80
   006D 95 F0               664 	subb	a,b
                            665 ;	genIfxJump
                            666 ;	Peephole 108.a	removed ljmp by inverse jump logic
   006F 50 56               667 	jnc	00104$
                            668 ;	Peephole 300	removed redundant label 00110$
                            669 ;	eeprom.c:57: *eeprom_Data= I2C_Read();  // Read the data from specified address
                            670 ;	genCall
   0071 C0 02               671 	push	ar2
   0073 C0 03               672 	push	ar3
   0075 C0 04               673 	push	ar4
   0077 C0 05               674 	push	ar5
   0079 C0 06               675 	push	ar6
   007B C0 07               676 	push	ar7
   007D C0 00               677 	push	ar0
   007F 12s00r00            678 	lcall	_I2C_Read
   0082 A9 82               679 	mov	r1,dpl
   0084 D0 00               680 	pop	ar0
   0086 D0 07               681 	pop	ar7
   0088 D0 06               682 	pop	ar6
   008A D0 05               683 	pop	ar5
   008C D0 04               684 	pop	ar4
   008E D0 03               685 	pop	ar3
   0090 D0 02               686 	pop	ar2
                            687 ;	genPointerSet
                            688 ;	genGenPointerSet
   0092 8C 82               689 	mov	dpl,r4
   0094 8D 83               690 	mov	dph,r5
   0096 8E F0               691 	mov	b,r6
   0098 E9                  692 	mov	a,r1
   0099 12s00r00            693 	lcall	__gptrput
   009C A3                  694 	inc	dptr
   009D AC 82               695 	mov	r4,dpl
   009F AD 83               696 	mov	r5,dph
                            697 ;	eeprom.c:58: I2C_Ack_seq();
                            698 ;	genCall
   00A1 C0 02               699 	push	ar2
   00A3 C0 03               700 	push	ar3
   00A5 C0 04               701 	push	ar4
   00A7 C0 05               702 	push	ar5
   00A9 C0 06               703 	push	ar6
   00AB C0 07               704 	push	ar7
   00AD C0 00               705 	push	ar0
   00AF 12s00r00            706 	lcall	_I2C_Ack_seq
   00B2 D0 00               707 	pop	ar0
   00B4 D0 07               708 	pop	ar7
   00B6 D0 06               709 	pop	ar6
   00B8 D0 05               710 	pop	ar5
   00BA D0 04               711 	pop	ar4
   00BC D0 03               712 	pop	ar3
   00BE D0 02               713 	pop	ar2
                            714 ;	eeprom.c:59: eeprom_Data++;
                            715 ;	eeprom.c:55: for(i=0;i<bytes;i++)
                            716 ;	genPlus
                            717 ;     genPlusIncr
                            718 ;	tail increment optimized (range 7)
   00C0 0F                  719 	inc	r7
   00C1 BF 00 9E            720 	cjne	r7,#0x00,00101$
   00C4 08                  721 	inc	r0
                            722 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 9B               723 	sjmp	00101$
   00C7                     724 00104$:
                            725 ;	eeprom.c:62: eeprom_Data[bytes]= I2C_Read();  // Read the data from specified address
                            726 ;	genPlus
                            727 ;	Peephole 236.g	used r2 instead of ar2
   00C7 EA                  728 	mov	a,r2
                            729 ;	Peephole 236.a	used r4 instead of ar4
   00C8 2C                  730 	add	a,r4
   00C9 FA                  731 	mov	r2,a
                            732 ;	Peephole 236.g	used r3 instead of ar3
   00CA EB                  733 	mov	a,r3
                            734 ;	Peephole 236.b	used r5 instead of ar5
   00CB 3D                  735 	addc	a,r5
   00CC FB                  736 	mov	r3,a
   00CD 8E 07               737 	mov	ar7,r6
                            738 ;	genCall
   00CF C0 02               739 	push	ar2
   00D1 C0 03               740 	push	ar3
   00D3 C0 07               741 	push	ar7
   00D5 12s00r00            742 	lcall	_I2C_Read
   00D8 AC 82               743 	mov	r4,dpl
   00DA D0 07               744 	pop	ar7
   00DC D0 03               745 	pop	ar3
   00DE D0 02               746 	pop	ar2
                            747 ;	genPointerSet
                            748 ;	genGenPointerSet
