                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 03:30:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   0007                     458 _EEPROM_WriteByte_PARM_2:
   0007                     459 	.ds 1
   0008                     460 _EEPROM_WriteByte_PARM_3:
   0008                     461 	.ds 1
   0009                     462 _EEPROM_WriteByte_eeprom_Address_1_1:
   0009                     463 	.ds 1
   000A                     464 _EEPROM_ReadByte_PARM_2:
   000A                     465 	.ds 1
   000B                     466 _EEPROM_ReadByte_eeprom_Address_1_1:
   000B                     467 	.ds 1
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT0 (CODE)
                            474 	.area GSINIT1 (CODE)
                            475 	.area GSINIT2 (CODE)
                            476 	.area GSINIT3 (CODE)
                            477 	.area GSINIT4 (CODE)
                            478 	.area GSINIT5 (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area CSEG    (CODE)
                            482 ;--------------------------------------------------------
                            483 ; global & static initialisations
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.area GSFINAL (CODE)
                            488 	.area GSINIT  (CODE)
                            489 ;--------------------------------------------------------
                            490 ; Home
                            491 ;--------------------------------------------------------
                            492 	.area HOME    (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; code
                            496 ;--------------------------------------------------------
                            497 	.area CSEG    (CODE)
                            498 ;------------------------------------------------------------
                            499 ;Allocation info for local variables in function 'seq_read'
                            500 ;------------------------------------------------------------
                            501 ;st_page                   Allocated with name '_seq_read_PARM_2'
                            502 ;bytes                     Allocated with name '_seq_read_PARM_3'
                            503 ;eeprom_Data               Allocated with name '_seq_read_PARM_4'
                            504 ;st_addr                   Allocated with name '_seq_read_st_addr_1_1'
                            505 ;i                         Allocated with name '_seq_read_i_1_1'
                            506 ;------------------------------------------------------------
                            507 ;	eeprom.c:31: void seq_read(unsigned char st_addr,unsigned char st_page, int bytes,unsigned char *eeprom_Data)
                            508 ;	-----------------------------------------
                            509 ;	 function seq_read
                            510 ;	-----------------------------------------
   0000                     511 _seq_read:
                    0002    512 	ar2 = 0x02
                    0003    513 	ar3 = 0x03
                    0004    514 	ar4 = 0x04
                    0005    515 	ar5 = 0x05
                    0006    516 	ar6 = 0x06
                    0007    517 	ar7 = 0x07
                    0000    518 	ar0 = 0x00
                    0001    519 	ar1 = 0x01
                            520 ;	genReceive
   0000 E5 82               521 	mov	a,dpl
   0002 90s00r06            522 	mov	dptr,#_seq_read_st_addr_1_1
   0005 F0                  523 	movx	@dptr,a
                            524 ;	eeprom.c:35: I2C_Start();               // Start i2c communication
                            525 ;	genCall
   0006 12s00r00            526 	lcall	_I2C_Start
                            527 ;	eeprom.c:36: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            528 ;	genAssign
   0009 90s00r00            529 	mov	dptr,#_seq_read_PARM_2
   000C E0                  530 	movx	a,@dptr
                            531 ;	genLeftShift
                            532 ;	genLeftShiftLiteral
                            533 ;	genlshOne
                            534 ;	Peephole 105	removed redundant mov
                            535 ;	Peephole 204	removed redundant mov
   000D 25 E0               536 	add	a,acc
   000F FA                  537 	mov	r2,a
                            538 ;	genOr
   0010 74 A0               539 	mov	a,#0xA0
   0012 4A                  540 	orl	a,r2
                            541 ;	genCall
   0013 FB                  542 	mov	r3,a
                            543 ;	Peephole 244.c	loading dpl from a instead of r3
   0014 F5 82               544 	mov	dpl,a
   0016 C0 02               545 	push	ar2
   0018 12s00r00            546 	lcall	_I2C_Write
   001B D0 02               547 	pop	ar2
                            548 ;	eeprom.c:37: I2C_Ack();
                            549 ;	genCall
   001D C0 02               550 	push	ar2
   001F 12s00r00            551 	lcall	_I2C_Ack
   0022 D0 02               552 	pop	ar2
                            553 ;	eeprom.c:38: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            554 ;	genAssign
   0024 90s00r06            555 	mov	dptr,#_seq_read_st_addr_1_1
   0027 E0                  556 	movx	a,@dptr
                            557 ;	genCall
   0028 FB                  558 	mov	r3,a
                            559 ;	Peephole 244.c	loading dpl from a instead of r3
   0029 F5 82               560 	mov	dpl,a
   002B C0 02               561 	push	ar2
   002D 12s00r00            562 	lcall	_I2C_Write
   0030 D0 02               563 	pop	ar2
                            564 ;	eeprom.c:39: I2C_Ack();
                            565 ;	genCall
   0032 C0 02               566 	push	ar2
   0034 12s00r00            567 	lcall	_I2C_Ack
   0037 D0 02               568 	pop	ar2
                            569 ;	eeprom.c:41: I2C_Start();		       // Start i2c communication
                            570 ;	genCall
   0039 C0 02               571 	push	ar2
   003B 12s00r00            572 	lcall	_I2C_Start
   003E D0 02               573 	pop	ar2
                            574 ;	eeprom.c:42: I2C_Write(0xA1|(st_page<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            575 ;	genOr
   0040 43 02 A1            576 	orl	ar2,#0xA1
                            577 ;	genCall
   0043 8A 82               578 	mov	dpl,r2
   0045 12s00r00            579 	lcall	_I2C_Write
                            580 ;	eeprom.c:43: I2C_Ack();
                            581 ;	genCall
   0048 12s00r00            582 	lcall	_I2C_Ack
                            583 ;	eeprom.c:44: for(i=0;i<bytes;i++)
                            584 ;	genAssign
   004B 90s00r01            585 	mov	dptr,#_seq_read_PARM_3
   004E E0                  586 	movx	a,@dptr
   004F FA                  587 	mov	r2,a
   0050 A3                  588 	inc	dptr
   0051 E0                  589 	movx	a,@dptr
   0052 FB                  590 	mov	r3,a
                            591 ;	genAssign
   0053 90s00r03            592 	mov	dptr,#_seq_read_PARM_4
   0056 E0                  593 	movx	a,@dptr
   0057 FC                  594 	mov	r4,a
   0058 A3                  595 	inc	dptr
   0059 E0                  596 	movx	a,@dptr
   005A FD                  597 	mov	r5,a
   005B A3                  598 	inc	dptr
   005C E0                  599 	movx	a,@dptr
   005D FE                  600 	mov	r6,a
                            601 ;	genAssign
   005E 7F 00               602 	mov	r7,#0x00
   0060 78 00               603 	mov	r0,#0x00
   0062                     604 00101$:
                            605 ;	genCmpLt
                            606 ;	genCmp
   0062 C3                  607 	clr	c
   0063 EF                  608 	mov	a,r7
   0064 9A                  609 	subb	a,r2
   0065 E8                  610 	mov	a,r0
   0066 64 80               611 	xrl	a,#0x80
   0068 8B F0               612 	mov	b,r3
   006A 63 F0 80            613 	xrl	b,#0x80
   006D 95 F0               614 	subb	a,b
                            615 ;	genIfxJump
                            616 ;	Peephole 108.a	removed ljmp by inverse jump logic
   006F 50 56               617 	jnc	00104$
                            618 ;	Peephole 300	removed redundant label 00110$
                            619 ;	eeprom.c:46: *eeprom_Data= I2C_Read();  // Read the data from specified address
                            620 ;	genCall
   0071 C0 02               621 	push	ar2
   0073 C0 03               622 	push	ar3
   0075 C0 04               623 	push	ar4
   0077 C0 05               624 	push	ar5
   0079 C0 06               625 	push	ar6
   007B C0 07               626 	push	ar7
   007D C0 00               627 	push	ar0
   007F 12s00r00            628 	lcall	_I2C_Read
   0082 A9 82               629 	mov	r1,dpl
   0084 D0 00               630 	pop	ar0
   0086 D0 07               631 	pop	ar7
   0088 D0 06               632 	pop	ar6
   008A D0 05               633 	pop	ar5
   008C D0 04               634 	pop	ar4
   008E D0 03               635 	pop	ar3
   0090 D0 02               636 	pop	ar2
                            637 ;	genPointerSet
                            638 ;	genGenPointerSet
   0092 8C 82               639 	mov	dpl,r4
   0094 8D 83               640 	mov	dph,r5
   0096 8E F0               641 	mov	b,r6
   0098 E9                  642 	mov	a,r1
   0099 12s00r00            643 	lcall	__gptrput
   009C A3                  644 	inc	dptr
   009D AC 82               645 	mov	r4,dpl
   009F AD 83               646 	mov	r5,dph
                            647 ;	eeprom.c:47: I2C_Ack_seq();
                            648 ;	genCall
   00A1 C0 02               649 	push	ar2
   00A3 C0 03               650 	push	ar3
   00A5 C0 04               651 	push	ar4
   00A7 C0 05               652 	push	ar5
   00A9 C0 06               653 	push	ar6
   00AB C0 07               654 	push	ar7
   00AD C0 00               655 	push	ar0
   00AF 12s00r00            656 	lcall	_I2C_Ack_seq
   00B2 D0 00               657 	pop	ar0
   00B4 D0 07               658 	pop	ar7
   00B6 D0 06               659 	pop	ar6
   00B8 D0 05               660 	pop	ar5
   00BA D0 04               661 	pop	ar4
   00BC D0 03               662 	pop	ar3
   00BE D0 02               663 	pop	ar2
                            664 ;	eeprom.c:48: eeprom_Data++;
                            665 ;	eeprom.c:44: for(i=0;i<bytes;i++)
                            666 ;	genPlus
                            667 ;     genPlusIncr
                            668 ;	tail increment optimized (range 7)
   00C0 0F                  669 	inc	r7
   00C1 BF 00 9E            670 	cjne	r7,#0x00,00101$
   00C4 08                  671 	inc	r0
                            672 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 9B               673 	sjmp	00101$
   00C7                     674 00104$:
                            675 ;	eeprom.c:51: eeprom_Data[bytes]= I2C_Read();  // Read the data from specified address
                            676 ;	genPlus
                            677 ;	Peephole 236.g	used r2 instead of ar2
   00C7 EA                  678 	mov	a,r2
                            679 ;	Peephole 236.a	used r4 instead of ar4
   00C8 2C                  680 	add	a,r4
   00C9 FA                  681 	mov	r2,a
                            682 ;	Peephole 236.g	used r3 instead of ar3
   00CA EB                  683 	mov	a,r3
                            684 ;	Peephole 236.b	used r5 instead of ar5
   00CB 3D                  685 	addc	a,r5
   00CC FB                  686 	mov	r3,a
   00CD 8E 07               687 	mov	ar7,r6
                            688 ;	genCall
   00CF C0 02               689 	push	ar2
   00D1 C0 03               690 	push	ar3
   00D3 C0 07               691 	push	ar7
   00D5 12s00r00            692 	lcall	_I2C_Read
   00D8 AC 82               693 	mov	r4,dpl
   00DA D0 07               694 	pop	ar7
   00DC D0 03               695 	pop	ar3
   00DE D0 02               696 	pop	ar2
                            697 ;	genPointerSet
                            698 ;	genGenPointerSet
   00E0 8A 82               699 	mov	dpl,r2
   00E2 8B 83               700 	mov	dph,r3
   00E4 8F F0               701 	mov	b,r7
   00E6 EC                  702 	mov	a,r4
   00E7 12s00r00            703 	lcall	__gptrput
                            704 ;	eeprom.c:52: I2C_NoAck();
                            705 ;	genCall
   00EA 12s00r00            706 	lcall	_I2C_NoAck
                            707 ;	eeprom.c:53: I2C_Stop();
                            708 ;	genCall
                            709 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00ED 02s00r00            710 	ljmp	_I2C_Stop
                            711 ;
                            712 ;------------------------------------------------------------
                            713 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            714 ;------------------------------------------------------------
                            715 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            716 ;Page_Number               Allocated with name '_EEPROM_WriteByte_PARM_3'
                            717 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            718 ;------------------------------------------------------------
                            719 ;	eeprom.c:70: void EEPROM_WriteByte(unsigned char eeprom_Address, unsigned char eeprom_Data, unsigned char Page_Number)
                            720 ;	-----------------------------------------
                            721 ;	 function EEPROM_WriteByte
                            722 ;	-----------------------------------------
   00F0                     723 _EEPROM_WriteByte:
                            724 ;	genReceive
   00F0 E5 82               725 	mov	a,dpl
   00F2 90s00r09            726 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   00F5 F0                  727 	movx	@dptr,a
                            728 ;	eeprom.c:73: I2C_Start();               // Start i2c communication
                            729 ;	genCall
   00F6 12s00r00            730 	lcall	_I2C_Start
                            731 ;	eeprom.c:74: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404 by sending its ID on I2c Bus
                            732 ;	genAssign
