                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 20:32:48 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
                            463 	.area GSINIT1 (CODE)
                            464 	.area GSINIT2 (CODE)
                            465 	.area GSINIT3 (CODE)
                            466 	.area GSINIT4 (CODE)
                            467 	.area GSINIT5 (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area CSEG    (CODE)
                            471 ;--------------------------------------------------------
                            472 ; global & static initialisations
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.area GSFINAL (CODE)
                            477 	.area GSINIT  (CODE)
                            478 ;--------------------------------------------------------
                            479 ; Home
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; code
                            485 ;--------------------------------------------------------
                            486 	.area CSEG    (CODE)
                            487 ;------------------------------------------------------------
                            488 ;Allocation info for local variables in function 'atoh'
                            489 ;------------------------------------------------------------
                            490 ;c                         Allocated with name '_atoh_c_1_1'
                            491 ;result                    Allocated with name '_atoh_result_1_1'
                            492 ;i                         Allocated with name '_atoh_i_1_1'
                            493 ;------------------------------------------------------------
                            494 ;	atoh_f.c:12: int atoh(char *c)
                            495 ;	-----------------------------------------
                            496 ;	 function atoh
                            497 ;	-----------------------------------------
   0000                     498 _atoh:
                    0002    499 	ar2 = 0x02
                    0003    500 	ar3 = 0x03
                    0004    501 	ar4 = 0x04
                    0005    502 	ar5 = 0x05
                    0006    503 	ar6 = 0x06
                    0007    504 	ar7 = 0x07
                    0000    505 	ar0 = 0x00
                    0001    506 	ar1 = 0x01
                            507 ;	genReceive
   0000 AA F0               508 	mov	r2,b
   0002 AB 83               509 	mov	r3,dph
   0004 E5 82               510 	mov	a,dpl
   0006 90s00r00            511 	mov	dptr,#_atoh_c_1_1
   0009 F0                  512 	movx	@dptr,a
   000A A3                  513 	inc	dptr
   000B EB                  514 	mov	a,r3
   000C F0                  515 	movx	@dptr,a
   000D A3                  516 	inc	dptr
   000E EA                  517 	mov	a,r2
   000F F0                  518 	movx	@dptr,a
                            519 ;	atoh_f.c:16: if(*(c+3) != '\0')
                            520 ;	genAssign
   0010 90s00r00            521 	mov	dptr,#_atoh_c_1_1
   0013 E0                  522 	movx	a,@dptr
   0014 FA                  523 	mov	r2,a
   0015 A3                  524 	inc	dptr
   0016 E0                  525 	movx	a,@dptr
   0017 FB                  526 	mov	r3,a
   0018 A3                  527 	inc	dptr
   0019 E0                  528 	movx	a,@dptr
   001A FC                  529 	mov	r4,a
                            530 ;	genPlus
                            531 ;     genPlusIncr
   001B 74 03               532 	mov	a,#0x03
                            533 ;	Peephole 236.a	used r2 instead of ar2
   001D 2A                  534 	add	a,r2
   001E FD                  535 	mov	r5,a
                            536 ;	Peephole 181	changed mov to clr
   001F E4                  537 	clr	a
                            538 ;	Peephole 236.b	used r3 instead of ar3
   0020 3B                  539 	addc	a,r3
   0021 FE                  540 	mov	r6,a
   0022 8C 07               541 	mov	ar7,r4
                            542 ;	genPointerGet
                            543 ;	genGenPointerGet
   0024 8D 82               544 	mov	dpl,r5
   0026 8E 83               545 	mov	dph,r6
   0028 8F F0               546 	mov	b,r7
   002A 12s00r00            547 	lcall	__gptrget
                            548 ;	genCmpEq
                            549 ;	gencjneshort
                            550 ;	Peephole 112.b	changed ljmp to sjmp
   002D FD                  551 	mov	r5,a
                            552 ;	Peephole 115.b	jump optimization
   002E 60 04               553 	jz	00102$
                            554 ;	Peephole 300	removed redundant label 00148$
                            555 ;	atoh_f.c:18: return 2100;
                            556 ;	genRet
                            557 ;	Peephole 182.b	used 16 bit load of dptr
   0030 90 08 34            558 	mov	dptr,#0x0834
                            559 ;	Peephole 251.a	replaced ljmp to ret with ret
   0033 22                  560 	ret
   0034                     561 00102$:
                            562 ;	atoh_f.c:21: if(*(c)>=48 && *(c)<=55 )
                            563 ;	genPointerGet
                            564 ;	genGenPointerGet
   0034 8A 82               565 	mov	dpl,r2
   0036 8B 83               566 	mov	dph,r3
   0038 8C F0               567 	mov	b,r4
   003A 12s00r00            568 	lcall	__gptrget
                            569 ;	genCmpLt
                            570 ;	genCmp
   003D FD                  571 	mov	r5,a
   003E C3                  572 	clr	c
                            573 ;	Peephole 106	removed redundant mov
   003F 64 80               574 	xrl	a,#0x80
   0041 94 B0               575 	subb	a,#0xb0
                            576 ;	genIfxJump
                            577 ;	Peephole 112.b	changed ljmp to sjmp
                            578 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            579 ;	genCmpGt
                            580 ;	genCmp
   0043 40 33               581 	jc	00104$
                            582 ;	Peephole 300	removed redundant label 00149$
                            583 ;	Peephole 256.a	removed redundant clr c
                            584 ;	Peephole 159	avoided xrl during execution
   0045 74 B7               585 	mov	a,#(0x37 ^ 0x80)
   0047 8D F0               586 	mov	b,r5
   0049 63 F0 80            587 	xrl	b,#0x80
   004C 95 F0               588 	subb	a,b
                            589 ;	genIfxJump
                            590 ;	Peephole 112.b	changed ljmp to sjmp
                            591 ;	Peephole 160.a	removed sjmp by inverse jump logic
   004E 40 28               592 	jc	00104$
                            593 ;	Peephole 300	removed redundant label 00150$
                            594 ;	atoh_f.c:23: result = (*c-48)*256;
                            595 ;	genCast
   0050 ED                  596 	mov	a,r5
   0051 33                  597 	rlc	a
   0052 95 E0               598 	subb	a,acc
   0054 FE                  599 	mov	r6,a
                            600 ;	genMinus
   0055 ED                  601 	mov	a,r5
   0056 24 D0               602 	add	a,#0xd0
   0058 FD                  603 	mov	r5,a
   0059 EE                  604 	mov	a,r6
   005A 34 FF               605 	addc	a,#0xff
                            606 ;	genLeftShift
                            607 ;	genLeftShiftLiteral
                            608 ;	genlshTwo
                            609 ;	peephole 177.e	removed redundant move
   005C 8D 06               610 	mov	ar6,r5
   005E 7D 00               611 	mov	r5,#0x00
                            612 ;	genAssign
   0060 90s00r03            613 	mov	dptr,#_atoh_result_1_1
   0063 ED                  614 	mov	a,r5
   0064 F0                  615 	movx	@dptr,a
   0065 A3                  616 	inc	dptr
   0066 EE                  617 	mov	a,r6
   0067 F0                  618 	movx	@dptr,a
                            619 ;	atoh_f.c:24: c++;
                            620 ;	genPlus
   0068 90s00r00            621 	mov	dptr,#_atoh_c_1_1
                            622 ;     genPlusIncr
   006B 74 01               623 	mov	a,#0x01
                            624 ;	Peephole 236.a	used r2 instead of ar2
   006D 2A                  625 	add	a,r2
   006E F0                  626 	movx	@dptr,a
                            627 ;	Peephole 181	changed mov to clr
   006F E4                  628 	clr	a
                            629 ;	Peephole 236.b	used r3 instead of ar3
   0070 3B                  630 	addc	a,r3
   0071 A3                  631 	inc	dptr
   0072 F0                  632 	movx	@dptr,a
   0073 A3                  633 	inc	dptr
   0074 EC                  634 	mov	a,r4
   0075 F0                  635 	movx	@dptr,a
                            636 ;	Peephole 112.b	changed ljmp to sjmp
   0076 80 04               637 	sjmp	00105$
   0078                     638 00104$:
                            639 ;	atoh_f.c:26: else{return 2103;}
                            640 ;	genRet
                            641 ;	Peephole 182.b	used 16 bit load of dptr
   0078 90 08 37            642 	mov	dptr,#0x0837
                            643 ;	Peephole 251.a	replaced ljmp to ret with ret
   007B 22                  644 	ret
   007C                     645 00105$:
                            646 ;	atoh_f.c:29: if(*(c)>=48 && *(c)<=57 )
                            647 ;	genAssign
   007C 90s00r00            648 	mov	dptr,#_atoh_c_1_1
   007F E0                  649 	movx	a,@dptr
   0080 FA                  650 	mov	r2,a
   0081 A3                  651 	inc	dptr
   0082 E0                  652 	movx	a,@dptr
   0083 FB                  653 	mov	r3,a
   0084 A3                  654 	inc	dptr
   0085 E0                  655 	movx	a,@dptr
   0086 FC                  656 	mov	r4,a
                            657 ;	genPointerGet
                            658 ;	genGenPointerGet
   0087 8A 82               659 	mov	dpl,r2
   0089 8B 83               660 	mov	dph,r3
   008B 8C F0               661 	mov	b,r4
   008D 12s00r00            662 	lcall	__gptrget
                            663 ;	genCmpLt
                            664 ;	genCmp
   0090 FD                  665 	mov	r5,a
   0091 C3                  666 	clr	c
                            667 ;	Peephole 106	removed redundant mov
   0092 64 80               668 	xrl	a,#0x80
   0094 94 B0               669 	subb	a,#0xb0
                            670 ;	genIfxJump
                            671 ;	Peephole 112.b	changed ljmp to sjmp
                            672 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            673 ;	genCmpGt
                            674 ;	genCmp
   0096 40 48               675 	jc	00116$
                            676 ;	Peephole 300	removed redundant label 00151$
                            677 ;	Peephole 256.a	removed redundant clr c
                            678 ;	Peephole 159	avoided xrl during execution
   0098 74 B9               679 	mov	a,#(0x39 ^ 0x80)
   009A 8D F0               680 	mov	b,r5
   009C 63 F0 80            681 	xrl	b,#0x80
   009F 95 F0               682 	subb	a,b
                            683 ;	genIfxJump
                            684 ;	Peephole 112.b	changed ljmp to sjmp
                            685 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A1 40 3D               686 	jc	00116$
                            687 ;	Peephole 300	removed redundant label 00152$
                            688 ;	atoh_f.c:31: result += (*c-48)*16;
                            689 ;	genCast
   00A3 ED                  690 	mov	a,r5
   00A4 33                  691 	rlc	a
   00A5 95 E0               692 	subb	a,acc
   00A7 FE                  693 	mov	r6,a
                            694 ;	genMinus
   00A8 ED                  695 	mov	a,r5
   00A9 24 D0               696 	add	a,#0xd0
   00AB FD                  697 	mov	r5,a
   00AC EE                  698 	mov	a,r6
   00AD 34 FF               699 	addc	a,#0xff
                            700 ;	genLeftShift
                            701 ;	genLeftShiftLiteral
                            702 ;	genlshTwo
   00AF FE                  703 	mov	r6,a
                            704 ;	Peephole 105	removed redundant mov
   00B0 C4                  705 	swap	a
   00B1 54 F0               706 	anl	a,#0xf0
   00B3 CD                  707 	xch	a,r5
   00B4 C4                  708 	swap	a
   00B5 CD                  709 	xch	a,r5
   00B6 6D                  710 	xrl	a,r5
   00B7 CD                  711 	xch	a,r5
   00B8 54 F0               712 	anl	a,#0xf0
   00BA CD                  713 	xch	a,r5
   00BB 6D                  714 	xrl	a,r5
   00BC FE                  715 	mov	r6,a
                            716 ;	genAssign
   00BD 90s00r03            717 	mov	dptr,#_atoh_result_1_1
   00C0 E0                  718 	movx	a,@dptr
   00C1 FF                  719 	mov	r7,a
   00C2 A3                  720 	inc	dptr
   00C3 E0                  721 	movx	a,@dptr
   00C4 F8                  722 	mov	r0,a
                            723 ;	genPlus
   00C5 90s00r03            724 	mov	dptr,#_atoh_result_1_1
                            725 ;	Peephole 236.g	used r5 instead of ar5
   00C8 ED                  726 	mov	a,r5
                            727 ;	Peephole 236.a	used r7 instead of ar7
   00C9 2F                  728 	add	a,r7
   00CA F0                  729 	movx	@dptr,a
                            730 ;	Peephole 236.g	used r6 instead of ar6
   00CB EE                  731 	mov	a,r6
                            732 ;	Peephole 236.b	used r0 instead of ar0
   00CC 38                  733 	addc	a,r0
   00CD A3                  734 	inc	dptr
   00CE F0                  735 	movx	@dptr,a
                            736 ;	atoh_f.c:32: c++;
                            737 ;	genPlus
   00CF 90s00r00            738 	mov	dptr,#_atoh_c_1_1
                            739 ;     genPlusIncr
   00D2 74 01               740 	mov	a,#0x01
                            741 ;	Peephole 236.a	used r2 instead of ar2
   00D4 2A                  742 	add	a,r2
   00D5 F0                  743 	movx	@dptr,a
                            744 ;	Peephole 181	changed mov to clr
   00D6 E4                  745 	clr	a
                            746 ;	Peephole 236.b	used r3 instead of ar3
   00D7 3B                  747 	addc	a,r3
   00D8 A3                  748 	inc	dptr
   00D9 F0                  749 	movx	@dptr,a
   00DA A3                  750 	inc	dptr
   00DB EC                  751 	mov	a,r4
   00DC F0                  752 	movx	@dptr,a
