                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
   0000                     462 _write::
   0000                     463 	.ds 2
   0002                     464 _read::
   0002                     465 	.ds 2
                            466 	.area HOME    (CODE)
                            467 	.area GSINIT0 (CODE)
                            468 	.area GSINIT1 (CODE)
                            469 	.area GSINIT2 (CODE)
                            470 	.area GSINIT3 (CODE)
                            471 	.area GSINIT4 (CODE)
                            472 	.area GSINIT5 (CODE)
                            473 	.area GSINIT  (CODE)
                            474 	.area GSFINAL (CODE)
                            475 	.area CSEG    (CODE)
                            476 ;--------------------------------------------------------
                            477 ; global & static initialisations
                            478 ;--------------------------------------------------------
                            479 	.area HOME    (CODE)
                            480 	.area GSINIT  (CODE)
                            481 	.area GSFINAL (CODE)
                            482 	.area GSINIT  (CODE)
                            483 ;--------------------------------------------------------
                            484 ; Home
                            485 ;--------------------------------------------------------
                            486 	.area HOME    (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; code
                            490 ;--------------------------------------------------------
                            491 	.area CSEG    (CODE)
                            492 ;------------------------------------------------------------
                            493 ;Allocation info for local variables in function 'atoh'
                            494 ;------------------------------------------------------------
                            495 ;c                         Allocated with name '_atoh_c_1_1'
                            496 ;result                    Allocated with name '_atoh_result_1_1'
                            497 ;i                         Allocated with name '_atoh_i_1_1'
                            498 ;------------------------------------------------------------
                            499 ;	atoh_f.c:18: int atoh(char *c)
                            500 ;	-----------------------------------------
                            501 ;	 function atoh
                            502 ;	-----------------------------------------
   0000                     503 _atoh:
                    0002    504 	ar2 = 0x02
                    0003    505 	ar3 = 0x03
                    0004    506 	ar4 = 0x04
                    0005    507 	ar5 = 0x05
                    0006    508 	ar6 = 0x06
                    0007    509 	ar7 = 0x07
                    0000    510 	ar0 = 0x00
                    0001    511 	ar1 = 0x01
                            512 ;	genReceive
   0000 AA F0               513 	mov	r2,b
   0002 AB 83               514 	mov	r3,dph
   0004 E5 82               515 	mov	a,dpl
   0006 90s00r00            516 	mov	dptr,#_atoh_c_1_1
   0009 F0                  517 	movx	@dptr,a
   000A A3                  518 	inc	dptr
   000B EB                  519 	mov	a,r3
   000C F0                  520 	movx	@dptr,a
   000D A3                  521 	inc	dptr
   000E EA                  522 	mov	a,r2
   000F F0                  523 	movx	@dptr,a
                            524 ;	atoh_f.c:22: if(*(c+3) != '\0')
                            525 ;	genAssign
   0010 90s00r00            526 	mov	dptr,#_atoh_c_1_1
   0013 E0                  527 	movx	a,@dptr
   0014 FA                  528 	mov	r2,a
   0015 A3                  529 	inc	dptr
   0016 E0                  530 	movx	a,@dptr
   0017 FB                  531 	mov	r3,a
   0018 A3                  532 	inc	dptr
   0019 E0                  533 	movx	a,@dptr
   001A FC                  534 	mov	r4,a
                            535 ;	genPlus
                            536 ;     genPlusIncr
   001B 74 03               537 	mov	a,#0x03
                            538 ;	Peephole 236.a	used r2 instead of ar2
   001D 2A                  539 	add	a,r2
   001E FD                  540 	mov	r5,a
                            541 ;	Peephole 181	changed mov to clr
   001F E4                  542 	clr	a
                            543 ;	Peephole 236.b	used r3 instead of ar3
   0020 3B                  544 	addc	a,r3
   0021 FE                  545 	mov	r6,a
   0022 8C 07               546 	mov	ar7,r4
                            547 ;	genPointerGet
                            548 ;	genGenPointerGet
   0024 8D 82               549 	mov	dpl,r5
   0026 8E 83               550 	mov	dph,r6
   0028 8F F0               551 	mov	b,r7
   002A 12s00r00            552 	lcall	__gptrget
                            553 ;	genCmpEq
                            554 ;	gencjneshort
                            555 ;	Peephole 112.b	changed ljmp to sjmp
   002D FD                  556 	mov	r5,a
                            557 ;	Peephole 115.b	jump optimization
   002E 60 04               558 	jz	00102$
                            559 ;	Peephole 300	removed redundant label 00148$
                            560 ;	atoh_f.c:24: return 2100;
                            561 ;	genRet
                            562 ;	Peephole 182.b	used 16 bit load of dptr
   0030 90 08 34            563 	mov	dptr,#0x0834
                            564 ;	Peephole 251.a	replaced ljmp to ret with ret
   0033 22                  565 	ret
   0034                     566 00102$:
                            567 ;	atoh_f.c:27: if(*(c)>=48 && *(c)<=55 )
                            568 ;	genPointerGet
                            569 ;	genGenPointerGet
   0034 8A 82               570 	mov	dpl,r2
   0036 8B 83               571 	mov	dph,r3
   0038 8C F0               572 	mov	b,r4
   003A 12s00r00            573 	lcall	__gptrget
                            574 ;	genCmpLt
                            575 ;	genCmp
   003D FD                  576 	mov	r5,a
   003E C3                  577 	clr	c
                            578 ;	Peephole 106	removed redundant mov
   003F 64 80               579 	xrl	a,#0x80
   0041 94 B0               580 	subb	a,#0xb0
                            581 ;	genIfxJump
                            582 ;	Peephole 112.b	changed ljmp to sjmp
                            583 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            584 ;	genCmpGt
                            585 ;	genCmp
   0043 40 33               586 	jc	00104$
                            587 ;	Peephole 300	removed redundant label 00149$
                            588 ;	Peephole 256.a	removed redundant clr c
                            589 ;	Peephole 159	avoided xrl during execution
   0045 74 B7               590 	mov	a,#(0x37 ^ 0x80)
   0047 8D F0               591 	mov	b,r5
   0049 63 F0 80            592 	xrl	b,#0x80
   004C 95 F0               593 	subb	a,b
                            594 ;	genIfxJump
                            595 ;	Peephole 112.b	changed ljmp to sjmp
                            596 ;	Peephole 160.a	removed sjmp by inverse jump logic
   004E 40 28               597 	jc	00104$
                            598 ;	Peephole 300	removed redundant label 00150$
                            599 ;	atoh_f.c:29: result = (*c-48)*256;
                            600 ;	genCast
   0050 ED                  601 	mov	a,r5
   0051 33                  602 	rlc	a
   0052 95 E0               603 	subb	a,acc
   0054 FE                  604 	mov	r6,a
                            605 ;	genMinus
   0055 ED                  606 	mov	a,r5
   0056 24 D0               607 	add	a,#0xd0
   0058 FD                  608 	mov	r5,a
   0059 EE                  609 	mov	a,r6
   005A 34 FF               610 	addc	a,#0xff
                            611 ;	genLeftShift
                            612 ;	genLeftShiftLiteral
                            613 ;	genlshTwo
                            614 ;	peephole 177.e	removed redundant move
   005C 8D 06               615 	mov	ar6,r5
   005E 7D 00               616 	mov	r5,#0x00
                            617 ;	genAssign
   0060 90s00r03            618 	mov	dptr,#_atoh_result_1_1
   0063 ED                  619 	mov	a,r5
   0064 F0                  620 	movx	@dptr,a
   0065 A3                  621 	inc	dptr
   0066 EE                  622 	mov	a,r6
   0067 F0                  623 	movx	@dptr,a
                            624 ;	atoh_f.c:30: c++;
                            625 ;	genPlus
   0068 90s00r00            626 	mov	dptr,#_atoh_c_1_1
                            627 ;     genPlusIncr
   006B 74 01               628 	mov	a,#0x01
                            629 ;	Peephole 236.a	used r2 instead of ar2
   006D 2A                  630 	add	a,r2
   006E F0                  631 	movx	@dptr,a
                            632 ;	Peephole 181	changed mov to clr
   006F E4                  633 	clr	a
                            634 ;	Peephole 236.b	used r3 instead of ar3
   0070 3B                  635 	addc	a,r3
   0071 A3                  636 	inc	dptr
   0072 F0                  637 	movx	@dptr,a
   0073 A3                  638 	inc	dptr
   0074 EC                  639 	mov	a,r4
   0075 F0                  640 	movx	@dptr,a
                            641 ;	Peephole 112.b	changed ljmp to sjmp
   0076 80 04               642 	sjmp	00105$
   0078                     643 00104$:
                            644 ;	atoh_f.c:32: else{return 2103;}
                            645 ;	genRet
                            646 ;	Peephole 182.b	used 16 bit load of dptr
   0078 90 08 37            647 	mov	dptr,#0x0837
                            648 ;	Peephole 251.a	replaced ljmp to ret with ret
   007B 22                  649 	ret
   007C                     650 00105$:
                            651 ;	atoh_f.c:35: if(*(c)>=48 && *(c)<=57 )
                            652 ;	genAssign
   007C 90s00r00            653 	mov	dptr,#_atoh_c_1_1
   007F E0                  654 	movx	a,@dptr
   0080 FA                  655 	mov	r2,a
   0081 A3                  656 	inc	dptr
   0082 E0                  657 	movx	a,@dptr
   0083 FB                  658 	mov	r3,a
   0084 A3                  659 	inc	dptr
   0085 E0                  660 	movx	a,@dptr
   0086 FC                  661 	mov	r4,a
                            662 ;	genPointerGet
                            663 ;	genGenPointerGet
   0087 8A 82               664 	mov	dpl,r2
   0089 8B 83               665 	mov	dph,r3
   008B 8C F0               666 	mov	b,r4
   008D 12s00r00            667 	lcall	__gptrget
                            668 ;	genCmpLt
                            669 ;	genCmp
   0090 FD                  670 	mov	r5,a
   0091 C3                  671 	clr	c
                            672 ;	Peephole 106	removed redundant mov
   0092 64 80               673 	xrl	a,#0x80
   0094 94 B0               674 	subb	a,#0xb0
                            675 ;	genIfxJump
                            676 ;	Peephole 112.b	changed ljmp to sjmp
                            677 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            678 ;	genCmpGt
                            679 ;	genCmp
   0096 40 48               680 	jc	00116$
                            681 ;	Peephole 300	removed redundant label 00151$
                            682 ;	Peephole 256.a	removed redundant clr c
                            683 ;	Peephole 159	avoided xrl during execution
   0098 74 B9               684 	mov	a,#(0x39 ^ 0x80)
   009A 8D F0               685 	mov	b,r5
   009C 63 F0 80            686 	xrl	b,#0x80
   009F 95 F0               687 	subb	a,b
                            688 ;	genIfxJump
                            689 ;	Peephole 112.b	changed ljmp to sjmp
                            690 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A1 40 3D               691 	jc	00116$
                            692 ;	Peephole 300	removed redundant label 00152$
                            693 ;	atoh_f.c:37: result += (*c-48)*16;
                            694 ;	genCast
   00A3 ED                  695 	mov	a,r5
   00A4 33                  696 	rlc	a
   00A5 95 E0               697 	subb	a,acc
   00A7 FE                  698 	mov	r6,a
                            699 ;	genMinus
   00A8 ED                  700 	mov	a,r5
   00A9 24 D0               701 	add	a,#0xd0
   00AB FD                  702 	mov	r5,a
   00AC EE                  703 	mov	a,r6
   00AD 34 FF               704 	addc	a,#0xff
                            705 ;	genLeftShift
                            706 ;	genLeftShiftLiteral
                            707 ;	genlshTwo
   00AF FE                  708 	mov	r6,a
                            709 ;	Peephole 105	removed redundant mov
   00B0 C4                  710 	swap	a
   00B1 54 F0               711 	anl	a,#0xf0
   00B3 CD                  712 	xch	a,r5
   00B4 C4                  713 	swap	a
   00B5 CD                  714 	xch	a,r5
   00B6 6D                  715 	xrl	a,r5
   00B7 CD                  716 	xch	a,r5
   00B8 54 F0               717 	anl	a,#0xf0
   00BA CD                  718 	xch	a,r5
   00BB 6D                  719 	xrl	a,r5
   00BC FE                  720 	mov	r6,a
                            721 ;	genAssign
   00BD 90s00r03            722 	mov	dptr,#_atoh_result_1_1
   00C0 E0                  723 	movx	a,@dptr
   00C1 FF                  724 	mov	r7,a
   00C2 A3                  725 	inc	dptr
   00C3 E0                  726 	movx	a,@dptr
   00C4 F8                  727 	mov	r0,a
                            728 ;	genPlus
   00C5 90s00r03            729 	mov	dptr,#_atoh_result_1_1
                            730 ;	Peephole 236.g	used r5 instead of ar5
   00C8 ED                  731 	mov	a,r5
                            732 ;	Peephole 236.a	used r7 instead of ar7
   00C9 2F                  733 	add	a,r7
   00CA F0                  734 	movx	@dptr,a
                            735 ;	Peephole 236.g	used r6 instead of ar6
   00CB EE                  736 	mov	a,r6
                            737 ;	Peephole 236.b	used r0 instead of ar0
   00CC 38                  738 	addc	a,r0
   00CD A3                  739 	inc	dptr
   00CE F0                  740 	movx	@dptr,a
                            741 ;	atoh_f.c:38: c++;
                            742 ;	genPlus
   00CF 90s00r00            743 	mov	dptr,#_atoh_c_1_1
                            744 ;     genPlusIncr
   00D2 74 01               745 	mov	a,#0x01
                            746 ;	Peephole 236.a	used r2 instead of ar2
   00D4 2A                  747 	add	a,r2
   00D5 F0                  748 	movx	@dptr,a
                            749 ;	Peephole 181	changed mov to clr
   00D6 E4                  750 	clr	a
                            751 ;	Peephole 236.b	used r3 instead of ar3
   00D7 3B                  752 	addc	a,r3
   00D8 A3                  753 	inc	dptr
