                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:50:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
   0009                     462 _countdown_alarm_PARM_2:
   0009                     463 	.ds 2
   000B                     464 _countdown_alarm_PARM_3:
   000B                     465 	.ds 2
   000D                     466 _countdown_alarm_PARM_4:
   000D                     467 	.ds 1
   000E                     468 _countdown_alarm_PARM_5:
   000E                     469 	.ds 2
   0010                     470 _countdown_alarm_nm_1_1:
   0010                     471 	.ds 2
   0012                     472 _countdown_alarm_c_1_1:
   0012                     473 	.ds 4
                            474 ;--------------------------------------------------------
                            475 ; external initialized ram data
                            476 ;--------------------------------------------------------
                            477 	.area XISEG   (XDATA)
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'timer_init'
                            506 ;------------------------------------------------------------
                            507 ;------------------------------------------------------------
                            508 ;	clock.c:30: void timer_init()
                            509 ;	-----------------------------------------
                            510 ;	 function timer_init
                            511 ;	-----------------------------------------
   0000                     512 _timer_init:
                    0002    513 	ar2 = 0x02
                    0003    514 	ar3 = 0x03
                    0004    515 	ar4 = 0x04
                    0005    516 	ar5 = 0x05
                    0006    517 	ar6 = 0x06
                    0007    518 	ar7 = 0x07
                    0000    519 	ar0 = 0x00
                    0001    520 	ar1 = 0x01
                            521 ;	clock.c:32: TMOD |= 0x01;
                            522 ;	genOr
   0000 43 89 01            523 	orl	_TMOD,#0x01
                            524 ;	clock.c:33: TH0 =   0x90;
                            525 ;	genAssign
   0003 75 8C 90            526 	mov	_TH0,#0x90
                            527 ;	clock.c:34: TL0 =   0x00;
                            528 ;	genAssign
   0006 75 8A 00            529 	mov	_TL0,#0x00
                            530 ;	clock.c:35: IPL0 =0x02;
                            531 ;	genAssign
   0009 75 B8 02            532 	mov	_IPL0,#0x02
                            533 ;	clock.c:36: IE  |= 0x83;
                            534 ;	genOr
   000C 43 A8 83            535 	orl	_IE,#0x83
                            536 ;	clock.c:37: TCON |= 0x11;
                            537 ;	genOr
   000F 43 88 11            538 	orl	_TCON,#0x11
                            539 ;	Peephole 300	removed redundant label 00101$
   0012 22                  540 	ret
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'clock_reset'
                            543 ;------------------------------------------------------------
                            544 ;------------------------------------------------------------
                            545 ;	clock.c:50: void clock_reset()
                            546 ;	-----------------------------------------
                            547 ;	 function clock_reset
                            548 ;	-----------------------------------------
   0013                     549 _clock_reset:
                            550 ;	clock.c:52: ms=0;sec=0;mi=0;
                            551 ;	genAssign
   0013 90s00r00            552 	mov	dptr,#_ms
                            553 ;	Peephole 181	changed mov to clr
                            554 ;	genAssign
                            555 ;	Peephole 181	changed mov to clr
                            556 ;	Peephole 219.a	removed redundant clear
                            557 ;	genAssign
                            558 ;	Peephole 181	changed mov to clr
   0016 E4                  559 	clr	a
   0017 F0                  560 	movx	@dptr,a
   0018 90s00r01            561 	mov	dptr,#_sec
   001B F0                  562 	movx	@dptr,a
   001C 90s00r02            563 	mov	dptr,#_mi
                            564 ;	Peephole 219.b	removed redundant clear
   001F F0                  565 	movx	@dptr,a
                            566 ;	Peephole 300	removed redundant label 00101$
   0020 22                  567 	ret
                            568 ;------------------------------------------------------------
                            569 ;Allocation info for local variables in function 'clock_control'
                            570 ;------------------------------------------------------------
                            571 ;c                         Allocated with name '_clock_control_c_1_1'
                            572 ;t                         Allocated with name '_clock_control_t_1_1'
                            573 ;------------------------------------------------------------
                            574 ;	clock.c:67: void clock_control() __critical
                            575 ;	-----------------------------------------
                            576 ;	 function clock_control
                            577 ;	-----------------------------------------
   0021                     578 _clock_control:
   0021 D3                  579 	setb	c
   0022 10 AF 01            580 	jbc	ea,00112$
   0025 C3                  581 	clr	c
   0026                     582 00112$:
   0026 C0 D0               583 	push	psw
                            584 ;	clock.c:72: WDTPRG |=0x07;
                            585 ;	genOr
   0028 43 A7 07            586 	orl	_WDTPRG,#0x07
                            587 ;	clock.c:73: WDTRST = 0x01E;
                            588 ;	genAssign
   002B 75 A6 1E            589 	mov	_WDTRST,#0x1E
                            590 ;	clock.c:74: WDTRST = 0x0E1;
                            591 ;	genAssign
   002E 75 A6 E1            592 	mov	_WDTRST,#0xE1
                            593 ;	clock.c:75: ms++;
                            594 ;	genAssign
   0031 90s00r00            595 	mov	dptr,#_ms
   0034 E0                  596 	movx	a,@dptr
   0035 FA                  597 	mov	r2,a
                            598 ;	genPlus
   0036 90s00r00            599 	mov	dptr,#_ms
                            600 ;     genPlusIncr
   0039 74 01               601 	mov	a,#0x01
                            602 ;	Peephole 236.a	used r2 instead of ar2
   003B 2A                  603 	add	a,r2
   003C F0                  604 	movx	@dptr,a
                            605 ;	clock.c:76: if(ms==10){ms=0;sec++;}
                            606 ;	genAssign
   003D 90s00r00            607 	mov	dptr,#_ms
   0040 E0                  608 	movx	a,@dptr
   0041 FA                  609 	mov	r2,a
                            610 ;	genCmpEq
                            611 ;	gencjneshort
                            612 ;	Peephole 112.b	changed ljmp to sjmp
                            613 ;	Peephole 198.b	optimized misc jump sequence
   0042 BA 0A 11            614 	cjne	r2,#0x0A,00102$
                            615 ;	Peephole 200.b	removed redundant sjmp
                            616 ;	Peephole 300	removed redundant label 00113$
                            617 ;	Peephole 300	removed redundant label 00114$
                            618 ;	genAssign
   0045 90s00r00            619 	mov	dptr,#_ms
                            620 ;	Peephole 181	changed mov to clr
   0048 E4                  621 	clr	a
   0049 F0                  622 	movx	@dptr,a
                            623 ;	genAssign
   004A 90s00r01            624 	mov	dptr,#_sec
   004D E0                  625 	movx	a,@dptr
   004E FA                  626 	mov	r2,a
                            627 ;	genPlus
   004F 90s00r01            628 	mov	dptr,#_sec
                            629 ;     genPlusIncr
   0052 74 01               630 	mov	a,#0x01
                            631 ;	Peephole 236.a	used r2 instead of ar2
   0054 2A                  632 	add	a,r2
   0055 F0                  633 	movx	@dptr,a
   0056                     634 00102$:
                            635 ;	clock.c:77: c[0]=ctoa(ms);
                            636 ;	genAssign
   0056 90s00r00            637 	mov	dptr,#_ms
   0059 E0                  638 	movx	a,@dptr
                            639 ;	genCast
   005A FA                  640 	mov	r2,a
                            641 ;	Peephole 105	removed redundant mov
   005B 33                  642 	rlc	a
   005C 95 E0               643 	subb	a,acc
   005E FB                  644 	mov	r3,a
                            645 ;	genCall
   005F 8A 82               646 	mov	dpl,r2
   0061 8B 83               647 	mov	dph,r3
   0063 12s00r00            648 	lcall	_ctoa
   0066 AA 82               649 	mov	r2,dpl
                            650 ;	genPointerSet
                            651 ;     genFarPointerSet
   0068 90s00r03            652 	mov	dptr,#_clock_control_c_1_1
   006B EA                  653 	mov	a,r2
   006C F0                  654 	movx	@dptr,a
                            655 ;	clock.c:78: lcdgotoxy(4,16);
                            656 ;	genAssign
   006D 90s00r00            657 	mov	dptr,#_lcdgotoxy_PARM_2
   0070 74 10               658 	mov	a,#0x10
   0072 F0                  659 	movx	@dptr,a
                            660 ;	genCall
   0073 75 82 04            661 	mov	dpl,#0x04
   0076 12s00r00            662 	lcall	_lcdgotoxy
                            663 ;	clock.c:79: lcdputch(c[0]);
                            664 ;	genPointerGet
                            665 ;	genFarPointerGet
   0079 90s00r03            666 	mov	dptr,#_clock_control_c_1_1
   007C E0                  667 	movx	a,@dptr
                            668 ;	genCall
   007D FA                  669 	mov	r2,a
                            670 ;	Peephole 244.c	loading dpl from a instead of r2
   007E F5 82               671 	mov	dpl,a
   0080 12s00r00            672 	lcall	_lcdputch
                            673 ;	clock.c:81: if(sec==60){sec=0;mi++;}
                            674 ;	genAssign
   0083 90s00r01            675 	mov	dptr,#_sec
   0086 E0                  676 	movx	a,@dptr
   0087 FA                  677 	mov	r2,a
                            678 ;	genCmpEq
                            679 ;	gencjneshort
                            680 ;	Peephole 112.b	changed ljmp to sjmp
                            681 ;	Peephole 198.b	optimized misc jump sequence
   0088 BA 3C 11            682 	cjne	r2,#0x3C,00104$
                            683 ;	Peephole 200.b	removed redundant sjmp
                            684 ;	Peephole 300	removed redundant label 00115$
                            685 ;	Peephole 300	removed redundant label 00116$
                            686 ;	genAssign
   008B 90s00r01            687 	mov	dptr,#_sec
                            688 ;	Peephole 181	changed mov to clr
   008E E4                  689 	clr	a
   008F F0                  690 	movx	@dptr,a
                            691 ;	genAssign
   0090 90s00r02            692 	mov	dptr,#_mi
   0093 E0                  693 	movx	a,@dptr
   0094 FA                  694 	mov	r2,a
                            695 ;	genPlus
   0095 90s00r02            696 	mov	dptr,#_mi
                            697 ;     genPlusIncr
   0098 74 01               698 	mov	a,#0x01
                            699 ;	Peephole 236.a	used r2 instead of ar2
   009A 2A                  700 	add	a,r2
   009B F0                  701 	movx	@dptr,a
   009C                     702 00104$:
                            703 ;	clock.c:82: t=sec/10;
                            704 ;	genAssign
   009C 90s00r01            705 	mov	dptr,#_sec
   009F E0                  706 	movx	a,@dptr
   00A0 FA                  707 	mov	r2,a
                            708 ;	genDiv
                            709 ;     genDivOneByte
   00A1 C2 D5               710 	clr	F0
   00A3 75 F0 0A            711 	mov	b,#0x0a
   00A6 EA                  712 	mov	a,r2
   00A7 30 E7 04            713 	jnb	acc.7,00117$
   00AA B2 D5               714 	cpl	F0
   00AC F4                  715 	cpl	a
   00AD 04                  716 	inc	a
   00AE                     717 00117$:
   00AE 84                  718 	div	ab
   00AF 30 D5 02            719 	jnb	F0,00118$
   00B2 F4                  720 	cpl	a
   00B3 04                  721 	inc	a
   00B4                     722 00118$:
   00B4 FA                  723 	mov	r2,a
   00B5 A2 D5               724 	mov	c,F0
   00B7 95 E0               725 	subb	a,acc
   00B9 FB                  726 	mov	r3,a
                            727 ;	genAssign
   00BA 90s00r07            728 	mov	dptr,#_clock_control_t_1_1
   00BD EA                  729 	mov	a,r2
   00BE F0                  730 	movx	@dptr,a
   00BF A3                  731 	inc	dptr
   00C0 EB                  732 	mov	a,r3
   00C1 F0                  733 	movx	@dptr,a
                            734 ;	clock.c:83: c[0]=ctoa(t);
                            735 ;	genCall
   00C2 8A 82               736 	mov	dpl,r2
   00C4 8B 83               737 	mov	dph,r3
   00C6 12s00r00            738 	lcall	_ctoa
   00C9 AA 82               739 	mov	r2,dpl
                            740 ;	genPointerSet
                            741 ;     genFarPointerSet
   00CB 90s00r03            742 	mov	dptr,#_clock_control_c_1_1
   00CE EA                  743 	mov	a,r2
   00CF F0                  744 	movx	@dptr,a
                            745 ;	clock.c:84: t=sec-(t*10);
                            746 ;	genAssign
   00D0 90s00r01            747 	mov	dptr,#_sec
   00D3 E0                  748 	movx	a,@dptr
                            749 ;	genCast
   00D4 FA                  750 	mov	r2,a
                            751 ;	Peephole 105	removed redundant mov
   00D5 33                  752 	rlc	a
   00D6 95 E0               753 	subb	a,acc
   00D8 FB                  754 	mov	r3,a
                            755 ;	genAssign
   00D9 90s00r07            756 	mov	dptr,#_clock_control_t_1_1
