                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            465 	.area PSEG    (PAG,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external ram data
                            468 ;--------------------------------------------------------
                            469 	.area XSEG    (XDATA)
   0000                     470 _ms::
   0000                     471 	.ds 1
   0001                     472 _sec::
   0001                     473 	.ds 1
   0002                     474 _mi::
   0002                     475 	.ds 1
   0003                     476 _cnt::
   0003                     477 	.ds 3
   0006                     478 _nms::
   0006                     479 	.ds 6
   000C                     480 _nsec::
   000C                     481 	.ds 6
   0012                     482 _nmi::
   0012                     483 	.ds 6
   0018                     484 _io_counter::
   0018                     485 	.ds 2
   001A                     486 _main_c_1_1:
   001A                     487 	.ds 4
   001E                     488 _main_d_1_1:
   001E                     489 	.ds 5
   0023                     490 _main_name_1_1:
   0023                     491 	.ds 3
   0026                     492 _main_b_1_1:
   0026                     493 	.ds 5
   002B                     494 _main_flag_1_1:
   002B                     495 	.ds 2
   002D                     496 _main_row_val_1_1:
   002D                     497 	.ds 8
   0035                     498 _main_disp_1_1:
   0035                     499 	.ds 8
                            500 ;--------------------------------------------------------
                            501 ; external initialized ram data
                            502 ;--------------------------------------------------------
                            503 	.area XISEG   (XDATA)
   0000                     504 _flag::
   0000                     505 	.ds 1
   0001                     506 _timers::
   0001                     507 	.ds 2
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT0 (CODE)
                            510 	.area GSINIT1 (CODE)
                            511 	.area GSINIT2 (CODE)
                            512 	.area GSINIT3 (CODE)
                            513 	.area GSINIT4 (CODE)
                            514 	.area GSINIT5 (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area CSEG    (CODE)
                            518 ;--------------------------------------------------------
                            519 ; interrupt vector 
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
   0000                     522 __interrupt_vect:
   0000 02s00r00            523 	ljmp	__sdcc_gsinit_startup
   0003 02s0FrED            524 	ljmp	_ext_zero
   0006                     525 	.ds	5
   000B 02s10r67            526 	ljmp	_timer_isr
                            527 ;--------------------------------------------------------
                            528 ; global & static initialisations
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.globl __sdcc_gsinit_startup
                            535 	.globl __sdcc_program_startup
                            536 	.globl __start__stack
                            537 	.globl __mcs51_genXINIT
                            538 	.globl __mcs51_genXRAMCLEAR
                            539 	.globl __mcs51_genRAMCLEAR
                            540 	.area GSFINAL (CODE)
   0000 02s00r00            541 	ljmp	__sdcc_program_startup
                            542 ;--------------------------------------------------------
                            543 ; Home
                            544 ;--------------------------------------------------------
                            545 	.area HOME    (CODE)
                            546 	.area CSEG    (CODE)
   0000                     547 __sdcc_program_startup:
   0000 12s00r0F            548 	lcall	_main
                            549 ;	return from main will lock up
   0003 80 FE               550 	sjmp .
                            551 ;--------------------------------------------------------
                            552 ; code
                            553 ;--------------------------------------------------------
                            554 	.area CSEG    (CODE)
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function '_sdcc_external_startup'
                            557 ;------------------------------------------------------------
                            558 ;------------------------------------------------------------
                            559 ;	main.c:29: _sdcc_external_startup()
                            560 ;	-----------------------------------------
                            561 ;	 function _sdcc_external_startup
                            562 ;	-----------------------------------------
   0005                     563 __sdcc_external_startup:
                    0002    564 	ar2 = 0x02
                    0003    565 	ar3 = 0x03
                    0004    566 	ar4 = 0x04
                    0005    567 	ar5 = 0x05
                    0006    568 	ar6 = 0x06
                    0007    569 	ar7 = 0x07
                    0000    570 	ar0 = 0x00
                    0001    571 	ar1 = 0x01
                            572 ;	main.c:31: AUXR |= 0x0C;
                            573 ;	genOr
   0005 43 8E 0C            574 	orl	_AUXR,#0x0C
                            575 ;	main.c:32: CKCKON0 = 0xFB;
                            576 ;	genAssign
   0008 75 8F FB            577 	mov	_CKCKON0,#0xFB
                            578 ;	main.c:33: return 0;
                            579 ;	genRet
                            580 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 00            581 	mov	dptr,#0x0000
                            582 ;	Peephole 300	removed redundant label 00101$
   000E 22                  583 	ret
                            584 ;------------------------------------------------------------
                            585 ;Allocation info for local variables in function 'main'
                            586 ;------------------------------------------------------------
                            587 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            588 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            589 ;store                     Allocated with name '_main_store_1_1'
                            590 ;c                         Allocated with name '_main_c_1_1'
                            591 ;d                         Allocated with name '_main_d_1_1'
                            592 ;name                      Allocated with name '_main_name_1_1'
                            593 ;b                         Allocated with name '_main_b_1_1'
                            594 ;num                       Allocated with name '_main_num_1_1'
                            595 ;i                         Allocated with name '_main_i_1_1'
                            596 ;j                         Allocated with name '_main_j_1_1'
                            597 ;k                         Allocated with name '_main_k_1_1'
                            598 ;page                      Allocated with name '_main_page_1_1'
                            599 ;addr                      Allocated with name '_main_addr_1_1'
                            600 ;flag                      Allocated with name '_main_flag_1_1'
                            601 ;dat                       Allocated with name '_main_dat_1_1'
                            602 ;time                      Allocated with name '_main_time_1_1'
                            603 ;row_val                   Allocated with name '_main_row_val_1_1'
                            604 ;ccode                     Allocated with name '_main_ccode_1_1'
                            605 ;rd                        Allocated with name '_main_rd_1_1'
                            606 ;disp                      Allocated with name '_main_disp_1_1'
                            607 ;------------------------------------------------------------
                            608 ;	main.c:38: void main(void)
                            609 ;	-----------------------------------------
                            610 ;	 function main
                            611 ;	-----------------------------------------
   000F                     612 _main:
                            613 ;	main.c:40: char store,c[4],d[5],name[3]="012",b[5];        // c,d,b are used for taking input from the user
                            614 ;	genPointerSet
                            615 ;     genFarPointerSet
   000F 90s00r23            616 	mov	dptr,#_main_name_1_1
   0012 74 30               617 	mov	a,#0x30
   0014 F0                  618 	movx	@dptr,a
                            619 ;	genPointerSet
                            620 ;     genFarPointerSet
   0015 90s00r24            621 	mov	dptr,#(_main_name_1_1 + 0x0001)
   0018 74 31               622 	mov	a,#0x31
   001A F0                  623 	movx	@dptr,a
                            624 ;	genPointerSet
                            625 ;     genFarPointerSet
   001B 90s00r25            626 	mov	dptr,#(_main_name_1_1 + 0x0002)
   001E 74 32               627 	mov	a,#0x32
   0020 F0                  628 	movx	@dptr,a
                            629 ;	main.c:45: lcd_init();                                     // Initilaize LCD
                            630 ;	genCall
   0021 12s00r00            631 	lcall	_lcd_init
                            632 ;	main.c:46: uart_init()	;                                   // Initilalize UART
                            633 ;	genCall
   0024 12s00r00            634 	lcall	_uart_init
                            635 ;	main.c:47: timer_init();                                   // Initialize the Timer
                            636 ;	genCall
   0027 12s00r00            637 	lcall	_timer_init
                            638 ;	main.c:50: P1_0=0;
                            639 ;	genAssign
   002A C2 90               640 	clr	_P1_0
                            641 ;	main.c:51: eereset();                                      // EEPROM is reset at every powerup
                            642 ;	genCall
   002C 12s00r00            643 	lcall	_eereset
                            644 ;	main.c:54: lcdgotoxy(4,1);
                            645 ;	genAssign
   002F 90s00r00            646 	mov	dptr,#_lcdgotoxy_PARM_2
   0032 74 01               647 	mov	a,#0x01
   0034 F0                  648 	movx	@dptr,a
                            649 ;	genCall
   0035 75 82 04            650 	mov	dpl,#0x04
   0038 12s00r00            651 	lcall	_lcdgotoxy
                            652 ;	main.c:55: lcdputstr("Count-0");
                            653 ;	genCall
                            654 ;	Peephole 182.a	used 16 bit load of DPTR
   003B 90s00r00            655 	mov	dptr,#__str_1
   003E 75 F0 80            656 	mov	b,#0x80
   0041 12s00r00            657 	lcall	_lcdputstr
                            658 ;	main.c:57: lcdgotoxy(4,15);
                            659 ;	genAssign
   0044 90s00r00            660 	mov	dptr,#_lcdgotoxy_PARM_2
   0047 74 0F               661 	mov	a,#0x0F
   0049 F0                  662 	movx	@dptr,a
                            663 ;	genCall
   004A 75 82 04            664 	mov	dpl,#0x04
   004D 12s00r00            665 	lcall	_lcdgotoxy
                            666 ;	main.c:58: lcdputch('.');
                            667 ;	genCall
   0050 75 82 2E            668 	mov	dpl,#0x2E
   0053 12s00r00            669 	lcall	_lcdputch
                            670 ;	main.c:59: lcdgotoxy(4,12);
                            671 ;	genAssign
   0056 90s00r00            672 	mov	dptr,#_lcdgotoxy_PARM_2
   0059 74 0C               673 	mov	a,#0x0C
   005B F0                  674 	movx	@dptr,a
                            675 ;	genCall
   005C 75 82 04            676 	mov	dpl,#0x04
   005F 12s00r00            677 	lcall	_lcdgotoxy
                            678 ;	main.c:60: lcdputch(':');
                            679 ;	genCall
   0062 75 82 3A            680 	mov	dpl,#0x3A
   0065 12s00r00            681 	lcall	_lcdputch
                            682 ;	main.c:61: IOEX_WriteByte(0x01);
                            683 ;	genCall
   0068 75 82 01            684 	mov	dpl,#0x01
   006B 12s00r00            685 	lcall	_IOEX_WriteByte
                            686 ;	main.c:64: for(i=0;i<3;i++)
                            687 ;	genAssign
   006E 7A 00               688 	mov	r2,#0x00
   0070 7B 00               689 	mov	r3,#0x00
   0072                     690 00291$:
                            691 ;	genCmpLt
                            692 ;	genCmp
   0072 C3                  693 	clr	c
   0073 EA                  694 	mov	a,r2
   0074 94 03               695 	subb	a,#0x03
   0076 EB                  696 	mov	a,r3
   0077 64 80               697 	xrl	a,#0x80
   0079 94 80               698 	subb	a,#0x80
                            699 ;	genIfxJump
   007B 40 03               700 	jc	00408$
   007D 02s01r61            701 	ljmp	00294$
   0080                     702 00408$:
                            703 ;	main.c:66: EA=0;
                            704 ;	genAssign
   0080 C2 AF               705 	clr	_EA
                            706 ;	main.c:67: countdown_alarm(0,0,0,2,i);     // Display Initial Status of the C/D timer as 0.0.0
                            707 ;	genAssign
   0082 90s00r00            708 	mov	dptr,#_countdown_alarm_PARM_2
   0085 E4                  709 	clr	a
   0086 F0                  710 	movx	@dptr,a
   0087 A3                  711 	inc	dptr
   0088 F0                  712 	movx	@dptr,a
                            713 ;	genAssign
   0089 90s00r00            714 	mov	dptr,#_countdown_alarm_PARM_3
   008C E4                  715 	clr	a
   008D F0                  716 	movx	@dptr,a
   008E A3                  717 	inc	dptr
   008F F0                  718 	movx	@dptr,a
                            719 ;	genAssign
   0090 90s00r00            720 	mov	dptr,#_countdown_alarm_PARM_4
   0093 74 02               721 	mov	a,#0x02
   0095 F0                  722 	movx	@dptr,a
                            723 ;	genAssign
   0096 90s00r00            724 	mov	dptr,#_countdown_alarm_PARM_5
   0099 EA                  725 	mov	a,r2
   009A F0                  726 	movx	@dptr,a
   009B A3                  727 	inc	dptr
   009C EB                  728 	mov	a,r3
   009D F0                  729 	movx	@dptr,a
                            730 ;	genCall
                            731 ;	Peephole 182.b	used 16 bit load of dptr
   009E 90 00 00            732 	mov	dptr,#0x0000
   00A1 C0 02               733 	push	ar2
   00A3 C0 03               734 	push	ar3
   00A5 12s00r00            735 	lcall	_countdown_alarm
   00A8 D0 03               736 	pop	ar3
   00AA D0 02               737 	pop	ar2
                            738 ;	main.c:68: lcdgotoxy(i+1,1);
                            739 ;	genCast
   00AC 8A 04               740 	mov	ar4,r2
                            741 ;	genPlus
                            742 ;     genPlusIncr
   00AE 0C                  743 	inc	r4
                            744 ;	genAssign
   00AF 90s00r00            745 	mov	dptr,#_lcdgotoxy_PARM_2
   00B2 74 01               746 	mov	a,#0x01
   00B4 F0                  747 	movx	@dptr,a
                            748 ;	genCall
   00B5 8C 82               749 	mov	dpl,r4
   00B7 C0 02               750 	push	ar2
   00B9 C0 03               751 	push	ar3
   00BB C0 04               752 	push	ar4
   00BD 12s00r00            753 	lcall	_lcdgotoxy
   00C0 D0 04               754 	pop	ar4
   00C2 D0 03               755 	pop	ar3
