                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0014                     463 _main_flag_1_1:
   0014                     464 	.ds 2
   0016                     465 _hex_dump_b_1_1:
   0016                     466 	.ds 10
   0020                     467 _hex_dump_d_1_1:
   0020                     468 	.ds 10
   002A                     469 _hex_dump_r_1_1:
   002A                     470 	.ds 17
   003B                     471 _hex_dump_st_addr_1_1:
   003B                     472 	.ds 2
   003D                     473 _hex_dump_flag_1_1:
   003D                     474 	.ds 2
   003F                     475 _hex_dump_j_1_1:
   003F                     476 	.ds 2
                            477 ;--------------------------------------------------------
                            478 ; external initialized ram data
                            479 ;--------------------------------------------------------
                            480 	.area XISEG   (XDATA)
   0000                     481 _write::
   0000                     482 	.ds 2
   0002                     483 _read::
   0002                     484 	.ds 2
                            485 	.area HOME    (CODE)
                            486 	.area GSINIT0 (CODE)
                            487 	.area GSINIT1 (CODE)
                            488 	.area GSINIT2 (CODE)
                            489 	.area GSINIT3 (CODE)
                            490 	.area GSINIT4 (CODE)
                            491 	.area GSINIT5 (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area CSEG    (CODE)
                            495 ;--------------------------------------------------------
                            496 ; interrupt vector 
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
   0000                     499 __interrupt_vect:
   0000 02s00r00            500 	ljmp	__sdcc_gsinit_startup
                            501 ;--------------------------------------------------------
                            502 ; global & static initialisations
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
                            505 	.area GSINIT  (CODE)
                            506 	.area GSFINAL (CODE)
                            507 	.area GSINIT  (CODE)
                            508 	.globl __sdcc_gsinit_startup
                            509 	.globl __sdcc_program_startup
                            510 	.globl __start__stack
                            511 	.globl __mcs51_genXINIT
                            512 	.globl __mcs51_genXRAMCLEAR
                            513 	.globl __mcs51_genRAMCLEAR
                            514 	.area GSFINAL (CODE)
   0000 02s00r00            515 	ljmp	__sdcc_program_startup
                            516 ;--------------------------------------------------------
                            517 ; Home
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area CSEG    (CODE)
   0000                     521 __sdcc_program_startup:
   0000 12s00r0C            522 	lcall	_main
                            523 ;	return from main will lock up
   0003 80 FE               524 	sjmp .
                            525 ;--------------------------------------------------------
                            526 ; code
                            527 ;--------------------------------------------------------
                            528 	.area CSEG    (CODE)
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function '__sdcc_external_startup'
                            531 ;------------------------------------------------------------
                            532 ;------------------------------------------------------------
                            533 ;	main.c:27: __sdcc_external_startup()
                            534 ;	-----------------------------------------
                            535 ;	 function __sdcc_external_startup
                            536 ;	-----------------------------------------
   0005                     537 ___sdcc_external_startup:
                    0002    538 	ar2 = 0x02
                    0003    539 	ar3 = 0x03
                    0004    540 	ar4 = 0x04
                    0005    541 	ar5 = 0x05
                    0006    542 	ar6 = 0x06
                    0007    543 	ar7 = 0x07
                    0000    544 	ar0 = 0x00
                    0001    545 	ar1 = 0x01
                            546 ;	main.c:29: AUXR |= 0xC0;
                            547 ;	genOr
   0005 43 8E C0            548 	orl	_AUXR,#0xC0
                            549 ;	main.c:30: return 0;													// Enables 1 KB RAM	 Before main starts
                            550 ;	genRet
                            551 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            552 	mov	dptr,#0x0000
                            553 ;	Peephole 300	removed redundant label 00101$
   000B 22                  554 	ret
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function 'main'
                            557 ;------------------------------------------------------------
                            558 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            559 ;b                         Allocated with name '_main_b_1_1'
                            560 ;d                         Allocated with name '_main_d_1_1'
                            561 ;store                     Allocated with name '_main_store_1_1'
                            562 ;rd                        Allocated with name '_main_rd_1_1'
                            563 ;page                      Allocated with name '_main_page_1_1'
                            564 ;addr                      Allocated with name '_main_addr_1_1'
                            565 ;flag                      Allocated with name '_main_flag_1_1'
                            566 ;dat                       Allocated with name '_main_dat_1_1'
                            567 ;------------------------------------------------------------
                            568 ;	main.c:33: void main(void)
                            569 ;	-----------------------------------------
                            570 ;	 function main
                            571 ;	-----------------------------------------
   000C                     572 _main:
                            573 ;	main.c:38: P1_0=1;
                            574 ;	genAssign
   000C D2 90               575 	setb	_P1_0
                            576 ;	main.c:39: lcd_init();                                     // Initilaize LCD
                            577 ;	genCall
   000E 12s00r00            578 	lcall	_lcd_init
                            579 ;	main.c:40: uart_init()	;                                   // Initilalize UART
                            580 ;	genCall
   0011 12s00r00            581 	lcall	_uart_init
                            582 ;	main.c:41: lcdgotoaddr(0x00);                              // Print Hello World on LCD at addres 0x86
                            583 ;	genCall
   0014 75 82 00            584 	mov	dpl,#0x00
   0017 12s00r00            585 	lcall	_lcdgotoaddr
                            586 ;	main.c:42: lcdgotoaddr(0x86);
                            587 ;	genCall
   001A 75 82 86            588 	mov	dpl,#0x86
   001D 12s00r00            589 	lcall	_lcdgotoaddr
                            590 ;	main.c:43: lcdputstr("Hi");
                            591 ;	genCall
                            592 ;	Peephole 182.a	used 16 bit load of DPTR
   0020 90s00r00            593 	mov	dptr,#__str_0
   0023 75 F0 80            594 	mov	b,#0x80
   0026 12s00r00            595 	lcall	_lcdputstr
                            596 ;	main.c:45: lcdgotoxy(2,6);                                 // Goes to address specified by x,y coordinates
                            597 ;	genAssign
   0029 90s00r00            598 	mov	dptr,#_lcdgotoxy_PARM_2
   002C 74 06               599 	mov	a,#0x06
   002E F0                  600 	movx	@dptr,a
                            601 ;	genCall
   002F 75 82 02            602 	mov	dpl,#0x02
   0032 12s00r00            603 	lcall	_lcdgotoxy
                            604 ;	main.c:46: lcdputstr("Hello");
                            605 ;	genCall
                            606 ;	Peephole 182.a	used 16 bit load of DPTR
   0035 90s00r03            607 	mov	dptr,#__str_1
   0038 75 F0 80            608 	mov	b,#0x80
   003B 12s00r00            609 	lcall	_lcdputstr
                            610 ;	main.c:47: lcdgotoxy(3,6);
                            611 ;	genAssign
   003E 90s00r00            612 	mov	dptr,#_lcdgotoxy_PARM_2
   0041 74 06               613 	mov	a,#0x06
   0043 F0                  614 	movx	@dptr,a
                            615 ;	genCall
   0044 75 82 03            616 	mov	dpl,#0x03
   0047 12s00r00            617 	lcall	_lcdgotoxy
                            618 ;	main.c:48: lcdputstr("World");
                            619 ;	genCall
                            620 ;	Peephole 182.a	used 16 bit load of DPTR
   004A 90s00r09            621 	mov	dptr,#__str_2
   004D 75 F0 80            622 	mov	b,#0x80
   0050 12s00r00            623 	lcall	_lcdputstr
                            624 ;	main.c:50: printf_tiny("\n\r\t\t\t\t\t******** Control Commands ********\n\r\t1. Write Byte \n\r\t2. Read Byte \n\r\t3. LCD Display\n\r\t4. Clear LCD\n\r\t5. Hex Dump\n\r\t6. DDRAM Dump\n\r\t7. CGRAM Dump\t");
                            625 ;	genIpush
   0053 74r0F               626 	mov	a,#__str_3
   0055 C0 E0               627 	push	acc
   0057 74s00               628 	mov	a,#(__str_3 >> 8)
   0059 C0 E0               629 	push	acc
                            630 ;	genCall
   005B 12s00r00            631 	lcall	_printf_tiny
   005E 15 81               632 	dec	sp
   0060 15 81               633 	dec	sp
                            634 ;	main.c:51: while(1)
   0062                     635 00160$:
                            636 ;	genIfx
                            637 ;	genIfxJump
                            638 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0062 30 98 FD            639 	jnb	_RI,00160$
                            640 ;	Peephole 300	removed redundant label 00188$
                            641 ;	main.c:55: store= getchar();                       // If Character is recivers then save it in store
                            642 ;	genCall
   0065 12s00r00            643 	lcall	_getchar
                            644 ;	main.c:56: putchar(store);                         // Characters 1 to 7 are used as Commands
                            645 ;	genCall
   0068 AA 82               646 	mov  r2,dpl
                            647 ;	Peephole 177.a	removed redundant mov
   006A C0 02               648 	push	ar2
   006C 12s00r00            649 	lcall	_putchar
   006F D0 02               650 	pop	ar2
                            651 ;	main.c:57: if(store=='1'){printf_tiny("\n\n\r\t\t ******  Write Command  *****"); }
                            652 ;	genCmpEq
                            653 ;	gencjne
                            654 ;	gencjneshort
                            655 ;	Peephole 241.d	optimized compare
   0071 E4                  656 	clr	a
   0072 BA 31 01            657 	cjne	r2,#0x31,00189$
   0075 04                  658 	inc	a
   0076                     659 00189$:
                            660 ;	Peephole 300	removed redundant label 00190$
                            661 ;	genIfx
   0076 FB                  662 	mov	r3,a
                            663 ;	Peephole 105	removed redundant mov
                            664 ;	genIfxJump
                            665 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0077 60 1A               666 	jz	00119$
                            667 ;	Peephole 300	removed redundant label 00191$
                            668 ;	genIpush
   0079 C0 02               669 	push	ar2
   007B C0 03               670 	push	ar3
   007D 74rA9               671 	mov	a,#__str_4
   007F C0 E0               672 	push	acc
   0081 74s00               673 	mov	a,#(__str_4 >> 8)
   0083 C0 E0               674 	push	acc
                            675 ;	genCall
   0085 12s00r00            676 	lcall	_printf_tiny
   0088 15 81               677 	dec	sp
   008A 15 81               678 	dec	sp
   008C D0 03               679 	pop	ar3
   008E D0 02               680 	pop	ar2
   0090 02s01r3B            681 	ljmp	00120$
   0093                     682 00119$:
                            683 ;	main.c:58: else if(store=='2'){printf_tiny("\n\n\r\t\t ******  Read Command  ******"); }
                            684 ;	genCmpEq
                            685 ;	gencjneshort
                            686 ;	Peephole 112.b	changed ljmp to sjmp
                            687 ;	Peephole 198.b	optimized misc jump sequence
   0093 BA 32 1A            688 	cjne	r2,#0x32,00116$
                            689 ;	Peephole 200.b	removed redundant sjmp
                            690 ;	Peephole 300	removed redundant label 00192$
                            691 ;	Peephole 300	removed redundant label 00193$
                            692 ;	genIpush
   0096 C0 02               693 	push	ar2
   0098 C0 03               694 	push	ar3
   009A 74rCC               695 	mov	a,#__str_5
   009C C0 E0               696 	push	acc
   009E 74s00               697 	mov	a,#(__str_5 >> 8)
   00A0 C0 E0               698 	push	acc
                            699 ;	genCall
   00A2 12s00r00            700 	lcall	_printf_tiny
   00A5 15 81               701 	dec	sp
   00A7 15 81               702 	dec	sp
   00A9 D0 03               703 	pop	ar3
   00AB D0 02               704 	pop	ar2
   00AD 02s01r3B            705 	ljmp	00120$
   00B0                     706 00116$:
                            707 ;	main.c:59: else if(store=='3'){printf_tiny("\n\n\r\t\t ******  LCD DISPLAY  ******"); }
                            708 ;	genCmpEq
                            709 ;	gencjneshort
                            710 ;	Peephole 112.b	changed ljmp to sjmp
                            711 ;	Peephole 198.b	optimized misc jump sequence
   00B0 BA 33 1A            712 	cjne	r2,#0x33,00113$
                            713 ;	Peephole 200.b	removed redundant sjmp
                            714 ;	Peephole 300	removed redundant label 00194$
                            715 ;	Peephole 300	removed redundant label 00195$
                            716 ;	genIpush
   00B3 C0 02               717 	push	ar2
   00B5 C0 03               718 	push	ar3
   00B7 74rEF               719 	mov	a,#__str_6
   00B9 C0 E0               720 	push	acc
   00BB 74s00               721 	mov	a,#(__str_6 >> 8)
   00BD C0 E0               722 	push	acc
                            723 ;	genCall
   00BF 12s00r00            724 	lcall	_printf_tiny
   00C2 15 81               725 	dec	sp
   00C4 15 81               726 	dec	sp
   00C6 D0 03               727 	pop	ar3
   00C8 D0 02               728 	pop	ar2
   00CA 02s01r3B            729 	ljmp	00120$
   00CD                     730 00113$:
                            731 ;	main.c:60: else if(store=='4'){printf_tiny("\n\n\r\t\t ******  Clear LCD  ******"); }
                            732 ;	genCmpEq
                            733 ;	gencjneshort
                            734 ;	Peephole 112.b	changed ljmp to sjmp
                            735 ;	Peephole 198.b	optimized misc jump sequence
   00CD BA 34 19            736 	cjne	r2,#0x34,00110$
                            737 ;	Peephole 200.b	removed redundant sjmp
