                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 01:11:13 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            463 ;--------------------------------------------------------
                            464 	.area BSEG    (BIT)
                            465 ;--------------------------------------------------------
                            466 ; paged external ram data
                            467 ;--------------------------------------------------------
                            468 	.area PSEG    (PAG,XDATA)
                            469 ;--------------------------------------------------------
                            470 ; external ram data
                            471 ;--------------------------------------------------------
                            472 	.area XSEG    (XDATA)
   0000                     473 _eeprom_Data::
   0000                     474 	.ds 50
   0032                     475 _main_ch_1_1:
   0032                     476 	.ds 10
   003C                     477 _main_b_1_1:
   003C                     478 	.ds 10
   0046                     479 _main_flag_1_1:
   0046                     480 	.ds 2
   0048                     481 _putchar_c_1_1:
   0048                     482 	.ds 1
   0049                     483 _lcd_display_PARM_2:
   0049                     484 	.ds 1
   004A                     485 _lcd_display_PARM_3:
   004A                     486 	.ds 3
   004D                     487 _lcd_display_rd_1_1:
   004D                     488 	.ds 1
   004E                     489 _lcd_display_d_1_1:
   004E                     490 	.ds 5
   0053                     491 _lcd_display_flag_1_1:
   0053                     492 	.ds 2
   0055                     493 _hex_dump_ch_1_1:
   0055                     494 	.ds 10
   005F                     495 _hex_dump_b_1_1:
   005F                     496 	.ds 10
   0069                     497 _hex_dump_st_addr_1_1:
   0069                     498 	.ds 2
   006B                     499 _hex_dump_flag_1_1:
   006B                     500 	.ds 2
   006D                     501 _atoh_c_1_1:
   006D                     502 	.ds 3
   0070                     503 _atoh_result_1_1:
   0070                     504 	.ds 2
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
   0000                     509 _write::
   0000                     510 	.ds 2
   0002                     511 _read::
   0002                     512 	.ds 2
                            513 	.area HOME    (CODE)
                            514 	.area GSINIT0 (CODE)
                            515 	.area GSINIT1 (CODE)
                            516 	.area GSINIT2 (CODE)
                            517 	.area GSINIT3 (CODE)
                            518 	.area GSINIT4 (CODE)
                            519 	.area GSINIT5 (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; interrupt vector 
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
   0000                     527 __interrupt_vect:
   0000 02s00r00            528 	ljmp	__sdcc_gsinit_startup
                            529 ;--------------------------------------------------------
                            530 ; global & static initialisations
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.area GSFINAL (CODE)
                            535 	.area GSINIT  (CODE)
                            536 	.globl __sdcc_gsinit_startup
                            537 	.globl __sdcc_program_startup
                            538 	.globl __start__stack
                            539 	.globl __mcs51_genXINIT
                            540 	.globl __mcs51_genXRAMCLEAR
                            541 	.globl __mcs51_genRAMCLEAR
                            542 	.area GSFINAL (CODE)
   0000 02s00r00            543 	ljmp	__sdcc_program_startup
                            544 ;--------------------------------------------------------
                            545 ; Home
                            546 ;--------------------------------------------------------
                            547 	.area HOME    (CODE)
                            548 	.area CSEG    (CODE)
   0000                     549 __sdcc_program_startup:
   0000 12s00r0C            550 	lcall	_main
                            551 ;	return from main will lock up
   0003 80 FE               552 	sjmp .
                            553 ;--------------------------------------------------------
                            554 ; code
                            555 ;--------------------------------------------------------
                            556 	.area CSEG    (CODE)
                            557 ;------------------------------------------------------------
                            558 ;Allocation info for local variables in function '_sdcc_external_startup'
                            559 ;------------------------------------------------------------
                            560 ;------------------------------------------------------------
                            561 ;	main.c:18: _sdcc_external_startup()
                            562 ;	-----------------------------------------
                            563 ;	 function _sdcc_external_startup
                            564 ;	-----------------------------------------
   0005                     565 __sdcc_external_startup:
                    0002    566 	ar2 = 0x02
                    0003    567 	ar3 = 0x03
                    0004    568 	ar4 = 0x04
                    0005    569 	ar5 = 0x05
                    0006    570 	ar6 = 0x06
                    0007    571 	ar7 = 0x07
                    0000    572 	ar0 = 0x00
                    0001    573 	ar1 = 0x01
                            574 ;	main.c:20: AUXR |= 0xC0;
                            575 ;	genOr
   0005 43 8E C0            576 	orl	_AUXR,#0xC0
                            577 ;	main.c:21: return 0;													// Enables 1 KB RAM	 Before main starts
                            578 ;	genRet
                            579 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            580 	mov	dptr,#0x0000
                            581 ;	Peephole 300	removed redundant label 00101$
   000B 22                  582 	ret
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'main'
                            585 ;------------------------------------------------------------
                            586 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            587 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            588 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                            589 ;ch                        Allocated with name '_main_ch_1_1'
                            590 ;b                         Allocated with name '_main_b_1_1'
                            591 ;store                     Allocated with name '_main_store_1_1'
                            592 ;rd                        Allocated with name '_main_rd_1_1'
                            593 ;page                      Allocated with name '_main_page_1_1'
                            594 ;addr                      Allocated with name '_main_addr_1_1'
                            595 ;flag                      Allocated with name '_main_flag_1_1'
                            596 ;dat                       Allocated with name '_main_dat_1_1'
                            597 ;aaa                       Allocated with name '_main_aaa_1_1'
                            598 ;------------------------------------------------------------
                            599 ;	main.c:24: void main(void)
                            600 ;	-----------------------------------------
                            601 ;	 function main
                            602 ;	-----------------------------------------
   000C                     603 _main:
                            604 ;	main.c:29: P1_0=1;
                            605 ;	genAssign
   000C D2 90               606 	setb	_P1_0
                            607 ;	main.c:30: lcd_init();
                            608 ;	genCall
   000E 12s00r00            609 	lcall	_lcd_init
                            610 ;	main.c:31: uart_init()	;
                            611 ;	genCall
   0011 12s03rC4            612 	lcall	_uart_init
                            613 ;	main.c:32: lcdgotoaddr(0x00);
                            614 ;	genCall
   0014 75 82 00            615 	mov	dpl,#0x00
   0017 12s00r00            616 	lcall	_lcdgotoaddr
                            617 ;	main.c:33: lcdgotoaddr(0x85);
                            618 ;	genCall
   001A 75 82 85            619 	mov	dpl,#0x85
   001D 12s00r00            620 	lcall	_lcdgotoaddr
                            621 ;	main.c:34: lcdputstr("Hi");
                            622 ;	genCall
                            623 ;	Peephole 182.a	used 16 bit load of DPTR
   0020 90s00r00            624 	mov	dptr,#__str_0
   0023 75 F0 80            625 	mov	b,#0x80
   0026 12s00r00            626 	lcall	_lcdputstr
                            627 ;	main.c:36: lcdgotoxy(2,3);
                            628 ;	genAssign
   0029 90s00r00            629 	mov	dptr,#_lcdgotoxy_PARM_2
   002C 74 03               630 	mov	a,#0x03
   002E F0                  631 	movx	@dptr,a
                            632 ;	genCall
   002F 75 82 02            633 	mov	dpl,#0x02
   0032 12s00r00            634 	lcall	_lcdgotoxy
                            635 ;	main.c:37: lcdputstr("Hello World");
                            636 ;	genCall
                            637 ;	Peephole 182.a	used 16 bit load of DPTR
   0035 90s00r03            638 	mov	dptr,#__str_1
   0038 75 F0 80            639 	mov	b,#0x80
   003B 12s00r00            640 	lcall	_lcdputstr
                            641 ;	main.c:39: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                            642 ;	genIpush
   003E 74r0F               643 	mov	a,#__str_2
   0040 C0 E0               644 	push	acc
   0042 74s00               645 	mov	a,#(__str_2 >> 8)
   0044 C0 E0               646 	push	acc
                            647 ;	genCall
   0046 12s00r00            648 	lcall	_printf_tiny
   0049 15 81               649 	dec	sp
   004B 15 81               650 	dec	sp
                            651 ;	main.c:40: while(1)
   004D                     652 00161$:
                            653 ;	genIfx
                            654 ;	genIfxJump
                            655 ;	Peephole 108.d	removed ljmp by inverse jump logic
   004D 30 98 FD            656 	jnb	_RI,00161$
                            657 ;	Peephole 300	removed redundant label 00191$
                            658 ;	main.c:44: store= getchar();
                            659 ;	genCall
   0050 12s03rBA            660 	lcall	_getchar
                            661 ;	main.c:45: putchar(store);
                            662 ;	genCall
   0053 AA 82               663 	mov  r2,dpl
                            664 ;	Peephole 177.a	removed redundant mov
   0055 C0 02               665 	push	ar2
   0057 12s03rA8            666 	lcall	_putchar
   005A D0 02               667 	pop	ar2
                            668 ;	main.c:46: if(store=='1'){printf_tiny("\n\n\r\t\t Write Command"); }
                            669 ;	genCmpEq
                            670 ;	gencjne
                            671 ;	gencjneshort
                            672 ;	Peephole 241.d	optimized compare
   005C E4                  673 	clr	a
   005D BA 31 01            674 	cjne	r2,#0x31,00192$
   0060 04                  675 	inc	a
   0061                     676 00192$:
                            677 ;	Peephole 300	removed redundant label 00193$
                            678 ;	genIfx
   0061 FB                  679 	mov	r3,a
                            680 ;	Peephole 105	removed redundant mov
                            681 ;	genIfxJump
                            682 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0062 60 1A               683 	jz	00113$
                            684 ;	Peephole 300	removed redundant label 00194$
                            685 ;	genIpush
   0064 C0 02               686 	push	ar2
   0066 C0 03               687 	push	ar3
   0068 74r8D               688 	mov	a,#__str_3
   006A C0 E0               689 	push	acc
   006C 74s00               690 	mov	a,#(__str_3 >> 8)
   006E C0 E0               691 	push	acc
                            692 ;	genCall
   0070 12s00r00            693 	lcall	_printf_tiny
   0073 15 81               694 	dec	sp
   0075 15 81               695 	dec	sp
   0077 D0 03               696 	pop	ar3
   0079 D0 02               697 	pop	ar2
   007B 02s00rEC            698 	ljmp	00114$
   007E                     699 00113$:
                            700 ;	main.c:47: else if(store=='2'){printf_tiny("\n\n\r\t\t Read Command"); }
                            701 ;	genCmpEq
                            702 ;	gencjneshort
                            703 ;	Peephole 112.b	changed ljmp to sjmp
                            704 ;	Peephole 198.b	optimized misc jump sequence
   007E BA 32 19            705 	cjne	r2,#0x32,00110$
                            706 ;	Peephole 200.b	removed redundant sjmp
                            707 ;	Peephole 300	removed redundant label 00195$
                            708 ;	Peephole 300	removed redundant label 00196$
                            709 ;	genIpush
   0081 C0 02               710 	push	ar2
   0083 C0 03               711 	push	ar3
   0085 74rA1               712 	mov	a,#__str_4
   0087 C0 E0               713 	push	acc
   0089 74s00               714 	mov	a,#(__str_4 >> 8)
   008B C0 E0               715 	push	acc
                            716 ;	genCall
   008D 12s00r00            717 	lcall	_printf_tiny
   0090 15 81               718 	dec	sp
   0092 15 81               719 	dec	sp
   0094 D0 03               720 	pop	ar3
   0096 D0 02               721 	pop	ar2
                            722 ;	Peephole 112.b	changed ljmp to sjmp
   0098 80 52               723 	sjmp	00114$
   009A                     724 00110$:
                            725 ;	main.c:48: else if(store=='3'){printf_tiny("\n\n\r\t\t LCD DISPLAY"); }
                            726 ;	genCmpEq
                            727 ;	gencjneshort
                            728 ;	Peephole 112.b	changed ljmp to sjmp
                            729 ;	Peephole 198.b	optimized misc jump sequence
   009A BA 33 19            730 	cjne	r2,#0x33,00107$
                            731 ;	Peephole 200.b	removed redundant sjmp
                            732 ;	Peephole 300	removed redundant label 00197$
                            733 ;	Peephole 300	removed redundant label 00198$
                            734 ;	genIpush
   009D C0 02               735 	push	ar2
   009F C0 03               736 	push	ar3
   00A1 74rB4               737 	mov	a,#__str_5
   00A3 C0 E0               738 	push	acc
   00A5 74s00               739 	mov	a,#(__str_5 >> 8)
   00A7 C0 E0               740 	push	acc
                            741 ;	genCall
   00A9 12s00r00            742 	lcall	_printf_tiny
   00AC 15 81               743 	dec	sp
   00AE 15 81               744 	dec	sp
   00B0 D0 03               745 	pop	ar3
   00B2 D0 02               746 	pop	ar2
                            747 ;	Peephole 112.b	changed ljmp to sjmp
   00B4 80 36               748 	sjmp	00114$
   00B6                     749 00107$:
                            750 ;	main.c:49: else if(store=='4'){printf_tiny("\n\n\r\t\t Clear LCD"); }
