                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            463 ;--------------------------------------------------------
                            464 ; external ram data
                            465 ;--------------------------------------------------------
                            466 	.area XSEG    (XDATA)
   0000                     467 _main_ch_1_1:
   0000                     468 	.ds 10
   000A                     469 _main_b_1_1:
   000A                     470 	.ds 10
   0014                     471 _main_d_1_1:
   0014                     472 	.ds 10
   001E                     473 _main_flag_1_1:
   001E                     474 	.ds 2
   0020                     475 _putchar_c_1_1:
   0020                     476 	.ds 1
   0021                     477 _lcd_display_PARM_2:
   0021                     478 	.ds 1
   0022                     479 _lcd_display_PARM_3:
   0022                     480 	.ds 3
   0025                     481 _lcd_display_rd_1_1:
   0025                     482 	.ds 1
   0026                     483 _lcd_display_d_1_1:
   0026                     484 	.ds 5
   002B                     485 _lcd_display_flag_1_1:
   002B                     486 	.ds 2
   002D                     487 _hex_dump_ch_1_1:
   002D                     488 	.ds 10
   0037                     489 _hex_dump_b_1_1:
   0037                     490 	.ds 10
   0041                     491 _hex_dump_d_1_1:
   0041                     492 	.ds 10
   004B                     493 _hex_dump_r_1_1:
   004B                     494 	.ds 17
   005C                     495 _hex_dump_st_addr_1_1:
   005C                     496 	.ds 2
   005E                     497 _hex_dump_flag_1_1:
   005E                     498 	.ds 2
   0060                     499 _hex_dump_j_1_1:
   0060                     500 	.ds 2
   0062                     501 _atoh_c_1_1:
   0062                     502 	.ds 3
   0065                     503 _atoh_result_1_1:
   0065                     504 	.ds 2
   0067                     505 _atoh_data_c_1_1:
   0067                     506 	.ds 3
   006A                     507 _atoh_data_result_1_1:
   006A                     508 	.ds 2
                            509 ;--------------------------------------------------------
                            510 ; external initialized ram data
                            511 ;--------------------------------------------------------
                            512 	.area XISEG   (XDATA)
   0000                     513 _write::
   0000                     514 	.ds 2
   0002                     515 _read::
   0002                     516 	.ds 2
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT0 (CODE)
                            519 	.area GSINIT1 (CODE)
                            520 	.area GSINIT2 (CODE)
                            521 	.area GSINIT3 (CODE)
                            522 	.area GSINIT4 (CODE)
                            523 	.area GSINIT5 (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area CSEG    (CODE)
                            527 ;--------------------------------------------------------
                            528 ; interrupt vector 
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
   0000                     531 __interrupt_vect:
   0000 02s00r00            532 	ljmp	__sdcc_gsinit_startup
                            533 ;--------------------------------------------------------
                            534 ; global & static initialisations
                            535 ;--------------------------------------------------------
                            536 	.area HOME    (CODE)
                            537 	.area GSINIT  (CODE)
                            538 	.area GSFINAL (CODE)
                            539 	.area GSINIT  (CODE)
                            540 	.globl __sdcc_gsinit_startup
                            541 	.globl __sdcc_program_startup
                            542 	.globl __start__stack
                            543 	.globl __mcs51_genXINIT
                            544 	.globl __mcs51_genXRAMCLEAR
                            545 	.globl __mcs51_genRAMCLEAR
                            546 	.area GSFINAL (CODE)
   0000 02s00r00            547 	ljmp	__sdcc_program_startup
                            548 ;--------------------------------------------------------
                            549 ; Home
                            550 ;--------------------------------------------------------
                            551 	.area HOME    (CODE)
                            552 	.area CSEG    (CODE)
   0000                     553 __sdcc_program_startup:
   0000 12s00r0C            554 	lcall	_main
                            555 ;	return from main will lock up
   0003 80 FE               556 	sjmp .
                            557 ;--------------------------------------------------------
                            558 ; code
                            559 ;--------------------------------------------------------
                            560 	.area CSEG    (CODE)
                            561 ;------------------------------------------------------------
                            562 ;Allocation info for local variables in function '_sdcc_external_startup'
                            563 ;------------------------------------------------------------
                            564 ;------------------------------------------------------------
                            565 ;	main.c:19: _sdcc_external_startup()
                            566 ;	-----------------------------------------
                            567 ;	 function _sdcc_external_startup
                            568 ;	-----------------------------------------
   0005                     569 __sdcc_external_startup:
                    0002    570 	ar2 = 0x02
                    0003    571 	ar3 = 0x03
                    0004    572 	ar4 = 0x04
                    0005    573 	ar5 = 0x05
                    0006    574 	ar6 = 0x06
                    0007    575 	ar7 = 0x07
                    0000    576 	ar0 = 0x00
                    0001    577 	ar1 = 0x01
                            578 ;	main.c:21: AUXR |= 0xC0;
                            579 ;	genOr
   0005 43 8E C0            580 	orl	_AUXR,#0xC0
                            581 ;	main.c:22: return 0;													// Enables 1 KB RAM	 Before main starts
                            582 ;	genRet
                            583 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            584 	mov	dptr,#0x0000
                            585 ;	Peephole 300	removed redundant label 00101$
   000B 22                  586 	ret
                            587 ;------------------------------------------------------------
                            588 ;Allocation info for local variables in function 'main'
                            589 ;------------------------------------------------------------
                            590 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            591 ;ch                        Allocated with name '_main_ch_1_1'
                            592 ;b                         Allocated with name '_main_b_1_1'
                            593 ;d                         Allocated with name '_main_d_1_1'
                            594 ;store                     Allocated with name '_main_store_1_1'
                            595 ;rd                        Allocated with name '_main_rd_1_1'
                            596 ;page                      Allocated with name '_main_page_1_1'
                            597 ;addr                      Allocated with name '_main_addr_1_1'
                            598 ;flag                      Allocated with name '_main_flag_1_1'
                            599 ;dat                       Allocated with name '_main_dat_1_1'
                            600 ;aaa                       Allocated with name '_main_aaa_1_1'
                            601 ;------------------------------------------------------------
                            602 ;	main.c:25: void main(void)
                            603 ;	-----------------------------------------
                            604 ;	 function main
                            605 ;	-----------------------------------------
   000C                     606 _main:
                            607 ;	main.c:30: P1_0=1;
                            608 ;	genAssign
   000C D2 90               609 	setb	_P1_0
                            610 ;	main.c:31: lcd_init();
                            611 ;	genCall
   000E 12s00r00            612 	lcall	_lcd_init
                            613 ;	main.c:32: uart_init()	;
                            614 ;	genCall
   0011 12s03r02            615 	lcall	_uart_init
                            616 ;	main.c:33: lcdgotoaddr(0x00);
                            617 ;	genCall
   0014 75 82 00            618 	mov	dpl,#0x00
   0017 12s00r00            619 	lcall	_lcdgotoaddr
                            620 ;	main.c:34: lcdgotoaddr(0x85);
                            621 ;	genCall
   001A 75 82 85            622 	mov	dpl,#0x85
   001D 12s00r00            623 	lcall	_lcdgotoaddr
                            624 ;	main.c:35: lcdputstr("Hi");
                            625 ;	genCall
                            626 ;	Peephole 182.a	used 16 bit load of DPTR
   0020 90s00r00            627 	mov	dptr,#__str_0
   0023 75 F0 80            628 	mov	b,#0x80
   0026 12s00r00            629 	lcall	_lcdputstr
                            630 ;	main.c:37: lcdgotoxy(4,3);
                            631 ;	genAssign
   0029 90s00r00            632 	mov	dptr,#_lcdgotoxy_PARM_2
   002C 74 03               633 	mov	a,#0x03
   002E F0                  634 	movx	@dptr,a
                            635 ;	genCall
   002F 75 82 04            636 	mov	dpl,#0x04
   0032 12s00r00            637 	lcall	_lcdgotoxy
                            638 ;	main.c:38: lcdputstr("Hello World");
                            639 ;	genCall
                            640 ;	Peephole 182.a	used 16 bit load of DPTR
   0035 90s00r03            641 	mov	dptr,#__str_1
   0038 75 F0 80            642 	mov	b,#0x80
   003B 12s00r00            643 	lcall	_lcdputstr
                            644 ;	main.c:40: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                            645 ;	genIpush
   003E 74r0F               646 	mov	a,#__str_2
   0040 C0 E0               647 	push	acc
   0042 74s00               648 	mov	a,#(__str_2 >> 8)
   0044 C0 E0               649 	push	acc
                            650 ;	genCall
   0046 12s00r00            651 	lcall	_printf_tiny
   0049 15 81               652 	dec	sp
   004B 15 81               653 	dec	sp
                            654 ;	main.c:41: while(1)
   004D                     655 00154$:
                            656 ;	genIfx
                            657 ;	genIfxJump
                            658 ;	Peephole 108.d	removed ljmp by inverse jump logic
   004D 30 98 FD            659 	jnb	_RI,00154$
                            660 ;	Peephole 300	removed redundant label 00180$
                            661 ;	main.c:45: store= getchar();
                            662 ;	genCall
   0050 12s02rF8            663 	lcall	_getchar
                            664 ;	main.c:46: putchar(store);
                            665 ;	genCall
   0053 AA 82               666 	mov  r2,dpl
                            667 ;	Peephole 177.a	removed redundant mov
   0055 C0 02               668 	push	ar2
   0057 12s02rE6            669 	lcall	_putchar
   005A D0 02               670 	pop	ar2
                            671 ;	main.c:47: if(store=='1'){printf_tiny("\n\n\r\t\t Write Command"); }
                            672 ;	genCmpEq
                            673 ;	gencjne
                            674 ;	gencjneshort
                            675 ;	Peephole 241.d	optimized compare
   005C E4                  676 	clr	a
   005D BA 31 01            677 	cjne	r2,#0x31,00181$
   0060 04                  678 	inc	a
   0061                     679 00181$:
                            680 ;	Peephole 300	removed redundant label 00182$
                            681 ;	genIfx
   0061 FB                  682 	mov	r3,a
                            683 ;	Peephole 105	removed redundant mov
                            684 ;	genIfxJump
                            685 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0062 60 1A               686 	jz	00113$
                            687 ;	Peephole 300	removed redundant label 00183$
                            688 ;	genIpush
   0064 C0 02               689 	push	ar2
   0066 C0 03               690 	push	ar3
   0068 74r8D               691 	mov	a,#__str_3
   006A C0 E0               692 	push	acc
   006C 74s00               693 	mov	a,#(__str_3 >> 8)
   006E C0 E0               694 	push	acc
                            695 ;	genCall
   0070 12s00r00            696 	lcall	_printf_tiny
   0073 15 81               697 	dec	sp
   0075 15 81               698 	dec	sp
   0077 D0 03               699 	pop	ar3
   0079 D0 02               700 	pop	ar2
   007B 02s00rEC            701 	ljmp	00114$
   007E                     702 00113$:
                            703 ;	main.c:48: else if(store=='2'){printf_tiny("\n\n\r\t\t Read Command"); }
                            704 ;	genCmpEq
                            705 ;	gencjneshort
                            706 ;	Peephole 112.b	changed ljmp to sjmp
                            707 ;	Peephole 198.b	optimized misc jump sequence
   007E BA 32 19            708 	cjne	r2,#0x32,00110$
                            709 ;	Peephole 200.b	removed redundant sjmp
                            710 ;	Peephole 300	removed redundant label 00184$
                            711 ;	Peephole 300	removed redundant label 00185$
                            712 ;	genIpush
   0081 C0 02               713 	push	ar2
   0083 C0 03               714 	push	ar3
   0085 74rA1               715 	mov	a,#__str_4
   0087 C0 E0               716 	push	acc
   0089 74s00               717 	mov	a,#(__str_4 >> 8)
   008B C0 E0               718 	push	acc
                            719 ;	genCall
   008D 12s00r00            720 	lcall	_printf_tiny
   0090 15 81               721 	dec	sp
   0092 15 81               722 	dec	sp
   0094 D0 03               723 	pop	ar3
   0096 D0 02               724 	pop	ar2
                            725 ;	Peephole 112.b	changed ljmp to sjmp
   0098 80 52               726 	sjmp	00114$
   009A                     727 00110$:
                            728 ;	main.c:49: else if(store=='3'){printf_tiny("\n\n\r\t\t LCD DISPLAY"); }
                            729 ;	genCmpEq
                            730 ;	gencjneshort
                            731 ;	Peephole 112.b	changed ljmp to sjmp
                            732 ;	Peephole 198.b	optimized misc jump sequence
   009A BA 33 19            733 	cjne	r2,#0x33,00107$
                            734 ;	Peephole 200.b	removed redundant sjmp
                            735 ;	Peephole 300	removed redundant label 00186$
                            736 ;	Peephole 300	removed redundant label 00187$
                            737 ;	genIpush
   009D C0 02               738 	push	ar2
   009F C0 03               739 	push	ar3
   00A1 74rB4               740 	mov	a,#__str_5
   00A3 C0 E0               741 	push	acc
   00A5 74s00               742 	mov	a,#(__str_5 >> 8)
   00A7 C0 E0               743 	push	acc
                            744 ;	genCall
   00A9 12s00r00            745 	lcall	_printf_tiny
   00AC 15 81               746 	dec	sp
   00AE 15 81               747 	dec	sp
   00B0 D0 03               748 	pop	ar3
   00B2 D0 02               749 	pop	ar2
                            750 ;	Peephole 112.b	changed ljmp to sjmp
   00B4 80 36               751 	sjmp	00114$
   00B6                     752 00107$:
