                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            463 	.area PSEG    (PAG,XDATA)
                            464 ;--------------------------------------------------------
                            465 ; external ram data
                            466 ;--------------------------------------------------------
                            467 	.area XSEG    (XDATA)
   0000                     468 _main_ch_1_1:
   0000                     469 	.ds 10
   000A                     470 _main_b_1_1:
   000A                     471 	.ds 10
   0014                     472 _main_flag_1_1:
   0014                     473 	.ds 2
   0016                     474 _putchar_c_1_1:
   0016                     475 	.ds 1
   0017                     476 _lcd_display_PARM_2:
   0017                     477 	.ds 1
   0018                     478 _lcd_display_PARM_3:
   0018                     479 	.ds 3
   001B                     480 _lcd_display_rd_1_1:
   001B                     481 	.ds 1
   001C                     482 _lcd_display_d_1_1:
   001C                     483 	.ds 5
   0021                     484 _lcd_display_flag_1_1:
   0021                     485 	.ds 2
   0023                     486 _hex_dump_ch_1_1:
   0023                     487 	.ds 10
   002D                     488 _hex_dump_b_1_1:
   002D                     489 	.ds 10
   0037                     490 _hex_dump_d_1_1:
   0037                     491 	.ds 10
   0041                     492 _hex_dump_r_1_1:
   0041                     493 	.ds 17
   0052                     494 _hex_dump_st_addr_1_1:
   0052                     495 	.ds 2
   0054                     496 _hex_dump_st_page_1_1:
   0054                     497 	.ds 2
   0056                     498 _hex_dump_flag_1_1:
   0056                     499 	.ds 2
   0058                     500 _hex_dump_j_1_1:
   0058                     501 	.ds 2
   005A                     502 _atoh_c_1_1:
   005A                     503 	.ds 3
   005D                     504 _atoh_result_1_1:
   005D                     505 	.ds 2
                            506 ;--------------------------------------------------------
                            507 ; external initialized ram data
                            508 ;--------------------------------------------------------
                            509 	.area XISEG   (XDATA)
   0000                     510 _write::
   0000                     511 	.ds 2
   0002                     512 _read::
   0002                     513 	.ds 2
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT0 (CODE)
                            516 	.area GSINIT1 (CODE)
                            517 	.area GSINIT2 (CODE)
                            518 	.area GSINIT3 (CODE)
                            519 	.area GSINIT4 (CODE)
                            520 	.area GSINIT5 (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.area GSFINAL (CODE)
                            523 	.area CSEG    (CODE)
                            524 ;--------------------------------------------------------
                            525 ; interrupt vector 
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
   0000                     528 __interrupt_vect:
   0000 02s00r00            529 	ljmp	__sdcc_gsinit_startup
                            530 ;--------------------------------------------------------
                            531 ; global & static initialisations
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.area GSFINAL (CODE)
                            536 	.area GSINIT  (CODE)
                            537 	.globl __sdcc_gsinit_startup
                            538 	.globl __sdcc_program_startup
                            539 	.globl __start__stack
                            540 	.globl __mcs51_genXINIT
                            541 	.globl __mcs51_genXRAMCLEAR
                            542 	.globl __mcs51_genRAMCLEAR
                            543 	.area GSFINAL (CODE)
   0000 02s00r00            544 	ljmp	__sdcc_program_startup
                            545 ;--------------------------------------------------------
                            546 ; Home
                            547 ;--------------------------------------------------------
                            548 	.area HOME    (CODE)
                            549 	.area CSEG    (CODE)
   0000                     550 __sdcc_program_startup:
   0000 12s00r0C            551 	lcall	_main
                            552 ;	return from main will lock up
   0003 80 FE               553 	sjmp .
                            554 ;--------------------------------------------------------
                            555 ; code
                            556 ;--------------------------------------------------------
                            557 	.area CSEG    (CODE)
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function '_sdcc_external_startup'
                            560 ;------------------------------------------------------------
                            561 ;------------------------------------------------------------
                            562 ;	main.c:18: _sdcc_external_startup()
                            563 ;	-----------------------------------------
                            564 ;	 function _sdcc_external_startup
                            565 ;	-----------------------------------------
   0005                     566 __sdcc_external_startup:
                    0002    567 	ar2 = 0x02
                    0003    568 	ar3 = 0x03
                    0004    569 	ar4 = 0x04
                    0005    570 	ar5 = 0x05
                    0006    571 	ar6 = 0x06
                    0007    572 	ar7 = 0x07
                    0000    573 	ar0 = 0x00
                    0001    574 	ar1 = 0x01
                            575 ;	main.c:20: AUXR |= 0xC0;
                            576 ;	genOr
   0005 43 8E C0            577 	orl	_AUXR,#0xC0
                            578 ;	main.c:21: return 0;													// Enables 1 KB RAM	 Before main starts
                            579 ;	genRet
                            580 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            581 	mov	dptr,#0x0000
                            582 ;	Peephole 300	removed redundant label 00101$
   000B 22                  583 	ret
                            584 ;------------------------------------------------------------
                            585 ;Allocation info for local variables in function 'main'
                            586 ;------------------------------------------------------------
                            587 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            588 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            589 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                            590 ;ch                        Allocated with name '_main_ch_1_1'
                            591 ;b                         Allocated with name '_main_b_1_1'
                            592 ;store                     Allocated with name '_main_store_1_1'
                            593 ;rd                        Allocated with name '_main_rd_1_1'
                            594 ;page                      Allocated with name '_main_page_1_1'
                            595 ;addr                      Allocated with name '_main_addr_1_1'
                            596 ;flag                      Allocated with name '_main_flag_1_1'
                            597 ;dat                       Allocated with name '_main_dat_1_1'
                            598 ;aaa                       Allocated with name '_main_aaa_1_1'
                            599 ;------------------------------------------------------------
                            600 ;	main.c:24: void main(void)
                            601 ;	-----------------------------------------
                            602 ;	 function main
                            603 ;	-----------------------------------------
   000C                     604 _main:
                            605 ;	main.c:29: P1_0=1;
                            606 ;	genAssign
   000C D2 90               607 	setb	_P1_0
                            608 ;	main.c:30: lcd_init();
                            609 ;	genCall
   000E 12s00r00            610 	lcall	_lcd_init
                            611 ;	main.c:31: uart_init()	;
                            612 ;	genCall
   0011 12s03rC4            613 	lcall	_uart_init
                            614 ;	main.c:32: lcdgotoaddr(0x00);
                            615 ;	genCall
   0014 75 82 00            616 	mov	dpl,#0x00
   0017 12s00r00            617 	lcall	_lcdgotoaddr
                            618 ;	main.c:33: lcdgotoaddr(0x85);
                            619 ;	genCall
   001A 75 82 85            620 	mov	dpl,#0x85
   001D 12s00r00            621 	lcall	_lcdgotoaddr
                            622 ;	main.c:34: lcdputstr("Hi");
                            623 ;	genCall
                            624 ;	Peephole 182.a	used 16 bit load of DPTR
   0020 90s00r00            625 	mov	dptr,#__str_0
   0023 75 F0 80            626 	mov	b,#0x80
   0026 12s00r00            627 	lcall	_lcdputstr
                            628 ;	main.c:36: lcdgotoxy(4,3);
                            629 ;	genAssign
   0029 90s00r00            630 	mov	dptr,#_lcdgotoxy_PARM_2
   002C 74 03               631 	mov	a,#0x03
   002E F0                  632 	movx	@dptr,a
                            633 ;	genCall
   002F 75 82 04            634 	mov	dpl,#0x04
   0032 12s00r00            635 	lcall	_lcdgotoxy
                            636 ;	main.c:37: lcdputstr("Hello World");
                            637 ;	genCall
                            638 ;	Peephole 182.a	used 16 bit load of DPTR
   0035 90s00r03            639 	mov	dptr,#__str_1
   0038 75 F0 80            640 	mov	b,#0x80
   003B 12s00r00            641 	lcall	_lcdputstr
                            642 ;	main.c:39: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                            643 ;	genIpush
   003E 74r0F               644 	mov	a,#__str_2
   0040 C0 E0               645 	push	acc
   0042 74s00               646 	mov	a,#(__str_2 >> 8)
   0044 C0 E0               647 	push	acc
                            648 ;	genCall
   0046 12s00r00            649 	lcall	_printf_tiny
   0049 15 81               650 	dec	sp
   004B 15 81               651 	dec	sp
                            652 ;	main.c:40: while(1)
   004D                     653 00161$:
                            654 ;	genIfx
                            655 ;	genIfxJump
                            656 ;	Peephole 108.d	removed ljmp by inverse jump logic
   004D 30 98 FD            657 	jnb	_RI,00161$
                            658 ;	Peephole 300	removed redundant label 00191$
                            659 ;	main.c:44: store= getchar();
                            660 ;	genCall
   0050 12s03rBA            661 	lcall	_getchar
                            662 ;	main.c:45: putchar(store);
                            663 ;	genCall
   0053 AA 82               664 	mov  r2,dpl
                            665 ;	Peephole 177.a	removed redundant mov
   0055 C0 02               666 	push	ar2
   0057 12s03rA8            667 	lcall	_putchar
   005A D0 02               668 	pop	ar2
                            669 ;	main.c:46: if(store=='1'){printf_tiny("\n\n\r\t\t Write Command"); }
                            670 ;	genCmpEq
                            671 ;	gencjne
                            672 ;	gencjneshort
                            673 ;	Peephole 241.d	optimized compare
   005C E4                  674 	clr	a
   005D BA 31 01            675 	cjne	r2,#0x31,00192$
   0060 04                  676 	inc	a
   0061                     677 00192$:
                            678 ;	Peephole 300	removed redundant label 00193$
                            679 ;	genIfx
   0061 FB                  680 	mov	r3,a
                            681 ;	Peephole 105	removed redundant mov
                            682 ;	genIfxJump
                            683 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0062 60 1A               684 	jz	00113$
                            685 ;	Peephole 300	removed redundant label 00194$
                            686 ;	genIpush
   0064 C0 02               687 	push	ar2
   0066 C0 03               688 	push	ar3
   0068 74r8D               689 	mov	a,#__str_3
   006A C0 E0               690 	push	acc
   006C 74s00               691 	mov	a,#(__str_3 >> 8)
   006E C0 E0               692 	push	acc
                            693 ;	genCall
   0070 12s00r00            694 	lcall	_printf_tiny
   0073 15 81               695 	dec	sp
   0075 15 81               696 	dec	sp
   0077 D0 03               697 	pop	ar3
   0079 D0 02               698 	pop	ar2
   007B 02s00rEC            699 	ljmp	00114$
   007E                     700 00113$:
                            701 ;	main.c:47: else if(store=='2'){printf_tiny("\n\n\r\t\t Read Command"); }
                            702 ;	genCmpEq
                            703 ;	gencjneshort
                            704 ;	Peephole 112.b	changed ljmp to sjmp
                            705 ;	Peephole 198.b	optimized misc jump sequence
   007E BA 32 19            706 	cjne	r2,#0x32,00110$
                            707 ;	Peephole 200.b	removed redundant sjmp
                            708 ;	Peephole 300	removed redundant label 00195$
                            709 ;	Peephole 300	removed redundant label 00196$
                            710 ;	genIpush
   0081 C0 02               711 	push	ar2
   0083 C0 03               712 	push	ar3
   0085 74rA1               713 	mov	a,#__str_4
   0087 C0 E0               714 	push	acc
   0089 74s00               715 	mov	a,#(__str_4 >> 8)
   008B C0 E0               716 	push	acc
                            717 ;	genCall
   008D 12s00r00            718 	lcall	_printf_tiny
   0090 15 81               719 	dec	sp
   0092 15 81               720 	dec	sp
   0094 D0 03               721 	pop	ar3
   0096 D0 02               722 	pop	ar2
                            723 ;	Peephole 112.b	changed ljmp to sjmp
   0098 80 52               724 	sjmp	00114$
   009A                     725 00110$:
                            726 ;	main.c:48: else if(store=='3'){printf_tiny("\n\n\r\t\t LCD DISPLAY"); }
                            727 ;	genCmpEq
                            728 ;	gencjneshort
                            729 ;	Peephole 112.b	changed ljmp to sjmp
                            730 ;	Peephole 198.b	optimized misc jump sequence
   009A BA 33 19            731 	cjne	r2,#0x33,00107$
                            732 ;	Peephole 200.b	removed redundant sjmp
                            733 ;	Peephole 300	removed redundant label 00197$
                            734 ;	Peephole 300	removed redundant label 00198$
                            735 ;	genIpush
   009D C0 02               736 	push	ar2
   009F C0 03               737 	push	ar3
   00A1 74rB4               738 	mov	a,#__str_5
   00A3 C0 E0               739 	push	acc
   00A5 74s00               740 	mov	a,#(__str_5 >> 8)
   00A7 C0 E0               741 	push	acc
                            742 ;	genCall
   00A9 12s00r00            743 	lcall	_printf_tiny
   00AC 15 81               744 	dec	sp
   00AE 15 81               745 	dec	sp
   00B0 D0 03               746 	pop	ar3
   00B2 D0 02               747 	pop	ar2
                            748 ;	Peephole 112.b	changed ljmp to sjmp
   00B4 80 36               749 	sjmp	00114$
   00B6                     750 00107$:
