                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 00:29:20 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
   0063                     461 _gps_longitude_s_1_1:
   0063                     462 	.ds 3
   0066                     463 _gps_longitude_temp_1_1:
   0066                     464 	.ds 14
   0074                     465 _gps_date_s_1_1:
   0074                     466 	.ds 3
   0077                     467 _gps_date_temp_1_1:
   0077                     468 	.ds 14
                            469 ;--------------------------------------------------------
                            470 ; external initialized ram data
                            471 ;--------------------------------------------------------
                            472 	.area XISEG   (XDATA)
                            473 	.area HOME    (CODE)
                            474 	.area GSINIT0 (CODE)
                            475 	.area GSINIT1 (CODE)
                            476 	.area GSINIT2 (CODE)
                            477 	.area GSINIT3 (CODE)
                            478 	.area GSINIT4 (CODE)
                            479 	.area GSINIT5 (CODE)
                            480 	.area GSINIT  (CODE)
                            481 	.area GSFINAL (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; global & static initialisations
                            485 ;--------------------------------------------------------
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT  (CODE)
                            488 	.area GSFINAL (CODE)
                            489 	.area GSINIT  (CODE)
                            490 ;--------------------------------------------------------
                            491 ; Home
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area CSEG    (CODE)
                            495 ;--------------------------------------------------------
                            496 ; code
                            497 ;--------------------------------------------------------
                            498 	.area CSEG    (CODE)
                            499 ;------------------------------------------------------------
                            500 ;Allocation info for local variables in function 'gps_read'
                            501 ;------------------------------------------------------------
                            502 ;c                         Allocated with name '_gps_read_c_1_1'
                            503 ;d                         Allocated with name '_gps_read_d_1_1'
                            504 ;p                         Allocated with name '_gps_read_p_1_1'
                            505 ;------------------------------------------------------------
                            506 ;	gps.c:20: char* gps_read()  __critical
                            507 ;	-----------------------------------------
                            508 ;	 function gps_read
                            509 ;	-----------------------------------------
   0000                     510 _gps_read:
                    0002    511 	ar2 = 0x02
                    0003    512 	ar3 = 0x03
                    0004    513 	ar4 = 0x04
                    0005    514 	ar5 = 0x05
                    0006    515 	ar6 = 0x06
                    0007    516 	ar7 = 0x07
                    0000    517 	ar0 = 0x00
                    0001    518 	ar1 = 0x01
   0000 D3                  519 	setb	c
   0001 10 AF 01            520 	jbc	ea,00107$
   0004 C3                  521 	clr	c
   0005                     522 00107$:
   0005 C0 D0               523 	push	psw
                            524 ;	gps.c:22: char c[64],d[6]="$GPRMC",*p;
                            525 ;	genPointerSet
                            526 ;     genFarPointerSet
   0007 90s00r40            527 	mov	dptr,#_gps_read_d_1_1
   000A 74 24               528 	mov	a,#0x24
   000C F0                  529 	movx	@dptr,a
                            530 ;	genPointerSet
                            531 ;     genFarPointerSet
   000D 90s00r41            532 	mov	dptr,#(_gps_read_d_1_1 + 0x0001)
   0010 74 47               533 	mov	a,#0x47
   0012 F0                  534 	movx	@dptr,a
                            535 ;	genPointerSet
                            536 ;     genFarPointerSet
   0013 90s00r42            537 	mov	dptr,#(_gps_read_d_1_1 + 0x0002)
   0016 74 50               538 	mov	a,#0x50
   0018 F0                  539 	movx	@dptr,a
                            540 ;	genPointerSet
                            541 ;     genFarPointerSet
   0019 90s00r43            542 	mov	dptr,#(_gps_read_d_1_1 + 0x0003)
   001C 74 52               543 	mov	a,#0x52
   001E F0                  544 	movx	@dptr,a
                            545 ;	genPointerSet
                            546 ;     genFarPointerSet
   001F 90s00r44            547 	mov	dptr,#(_gps_read_d_1_1 + 0x0004)
   0022 74 4D               548 	mov	a,#0x4D
   0024 F0                  549 	movx	@dptr,a
                            550 ;	genPointerSet
                            551 ;     genFarPointerSet
   0025 90s00r45            552 	mov	dptr,#(_gps_read_d_1_1 + 0x0005)
   0028 74 43               553 	mov	a,#0x43
   002A F0                  554 	movx	@dptr,a
                            555 ;	gps.c:23: gets(c);
                            556 ;	genCall
                            557 ;	Peephole 182.a	used 16 bit load of DPTR
   002B 90s00r00            558 	mov	dptr,#_gps_read_c_1_1
   002E 75 F0 00            559 	mov	b,#0x00
   0031 12s00r00            560 	lcall	_gets
                            561 ;	gps.c:24: p=strstr(c,d);
                            562 ;	genCast
   0034 90s00r00            563 	mov	dptr,#_strstr_PARM_2
   0037 74r40               564 	mov	a,#_gps_read_d_1_1
   0039 F0                  565 	movx	@dptr,a
   003A A3                  566 	inc	dptr
   003B 74s00               567 	mov	a,#(_gps_read_d_1_1 >> 8)
   003D F0                  568 	movx	@dptr,a
   003E A3                  569 	inc	dptr
   003F 74 00               570 	mov	a,#0x0
   0041 F0                  571 	movx	@dptr,a
                            572 ;	genCall
                            573 ;	Peephole 182.a	used 16 bit load of DPTR
   0042 90s00r00            574 	mov	dptr,#_gps_read_c_1_1
   0045 75 F0 00            575 	mov	b,#0x00
   0048 12s00r00            576 	lcall	_strstr
   004B AA 82               577 	mov	r2,dpl
   004D AB 83               578 	mov	r3,dph
   004F AC F0               579 	mov	r4,b
                            580 ;	gps.c:25: if(p)
                            581 ;	genIfx
   0051 EA                  582 	mov	a,r2
   0052 4B                  583 	orl	a,r3
   0053 4C                  584 	orl	a,r4
                            585 ;	genIfxJump
                            586 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0054 60 08               587 	jz	00102$
                            588 ;	Peephole 300	removed redundant label 00108$
                            589 ;	gps.c:27: return p;
                            590 ;	genRet
   0056 8A 82               591 	mov	dpl,r2
   0058 8B 83               592 	mov	dph,r3
   005A 8C F0               593 	mov	b,r4
                            594 ;	Peephole 112.b	changed ljmp to sjmp
   005C 80 06               595 	sjmp	00104$
   005E                     596 00102$:
                            597 ;	gps.c:31: return p;
                            598 ;	genRet
   005E 8A 82               599 	mov	dpl,r2
   0060 8B 83               600 	mov	dph,r3
   0062 8C F0               601 	mov	b,r4
   0064                     602 00104$:
   0064 D0 D0               603 	pop	psw
   0066 92 AF               604 	mov	ea,c
   0068 22                  605 	ret
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'gps_time'
                            608 ;------------------------------------------------------------
                            609 ;s                         Allocated with name '_gps_time_s_1_1'
                            610 ;temp                      Allocated with name '_gps_time_temp_1_1'
                            611 ;i                         Allocated with name '_gps_time_i_1_1'
                            612 ;j                         Allocated with name '_gps_time_j_1_1'
                            613 ;------------------------------------------------------------
                            614 ;	gps.c:36: char* gps_time(char *s)
                            615 ;	-----------------------------------------
                            616 ;	 function gps_time
                            617 ;	-----------------------------------------
   0069                     618 _gps_time:
                            619 ;	genReceive
   0069 AA F0               620 	mov	r2,b
   006B AB 83               621 	mov	r3,dph
   006D E5 82               622 	mov	a,dpl
   006F 90s00r46            623 	mov	dptr,#_gps_time_s_1_1
   0072 F0                  624 	movx	@dptr,a
   0073 A3                  625 	inc	dptr
   0074 EB                  626 	mov	a,r3
   0075 F0                  627 	movx	@dptr,a
   0076 A3                  628 	inc	dptr
   0077 EA                  629 	mov	a,r2
   0078 F0                  630 	movx	@dptr,a
                            631 ;	gps.c:40: while(*(s+i)!= ',')
                            632 ;	genAssign
   0079 90s00r46            633 	mov	dptr,#_gps_time_s_1_1
   007C E0                  634 	movx	a,@dptr
   007D FA                  635 	mov	r2,a
   007E A3                  636 	inc	dptr
   007F E0                  637 	movx	a,@dptr
   0080 FB                  638 	mov	r3,a
   0081 A3                  639 	inc	dptr
   0082 E0                  640 	movx	a,@dptr
   0083 FC                  641 	mov	r4,a
                            642 ;	genAssign
   0084 7D 00               643 	mov	r5,#0x00
                            644 ;	genAssign
   0086 7E 07               645 	mov	r6,#0x07
   0088                     646 00101$:
                            647 ;	genPlus
                            648 ;	Peephole 236.g	used r6 instead of ar6
   0088 EE                  649 	mov	a,r6
                            650 ;	Peephole 236.a	used r2 instead of ar2
   0089 2A                  651 	add	a,r2
   008A FF                  652 	mov	r7,a
                            653 ;	Peephole 181	changed mov to clr
   008B E4                  654 	clr	a
                            655 ;	Peephole 236.b	used r3 instead of ar3
   008C 3B                  656 	addc	a,r3
   008D F8                  657 	mov	r0,a
   008E 8C 01               658 	mov	ar1,r4
                            659 ;	genPointerGet
                            660 ;	genGenPointerGet
   0090 8F 82               661 	mov	dpl,r7
   0092 88 83               662 	mov	dph,r0
   0094 89 F0               663 	mov	b,r1
   0096 12s00r00            664 	lcall	__gptrget
   0099 FF                  665 	mov	r7,a
                            666 ;	genCmpEq
                            667 ;	gencjneshort
   009A BF 2C 02            668 	cjne	r7,#0x2C,00109$
                            669 ;	Peephole 112.b	changed ljmp to sjmp
   009D 80 10               670 	sjmp	00103$
   009F                     671 00109$:
                            672 ;	gps.c:42: temp[j]=*(s+i);
                            673 ;	genPlus
                            674 ;	Peephole 236.g	used r5 instead of ar5
   009F ED                  675 	mov	a,r5
   00A0 24r49               676 	add	a,#_gps_time_temp_1_1
   00A2 F5 82               677 	mov	dpl,a
                            678 ;	Peephole 181	changed mov to clr
   00A4 E4                  679 	clr	a
   00A5 34s00               680 	addc	a,#(_gps_time_temp_1_1 >> 8)
   00A7 F5 83               681 	mov	dph,a
                            682 ;	genPointerSet
                            683 ;     genFarPointerSet
   00A9 EF                  684 	mov	a,r7
   00AA F0                  685 	movx	@dptr,a
                            686 ;	gps.c:43: j++;i++;
                            687 ;	genPlus
                            688 ;     genPlusIncr
   00AB 0D                  689 	inc	r5
                            690 ;	genPlus
                            691 ;     genPlusIncr
   00AC 0E                  692 	inc	r6
                            693 ;	Peephole 112.b	changed ljmp to sjmp
   00AD 80 D9               694 	sjmp	00101$
   00AF                     695 00103$:
                            696 ;	gps.c:46: return temp;
                            697 ;	genRet
                            698 ;	Peephole 182.a	used 16 bit load of DPTR
   00AF 90s00r49            699 	mov	dptr,#_gps_time_temp_1_1
   00B2 75 F0 00            700 	mov	b,#0x00
                            701 ;	Peephole 300	removed redundant label 00104$
   00B5 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'gps_status'
                            705 ;------------------------------------------------------------
                            706 ;s                         Allocated with name '_gps_status_s_1_1'
                            707 ;i                         Allocated with name '_gps_status_i_1_1'
                            708 ;j                         Allocated with name '_gps_status_j_1_1'
                            709 ;k                         Allocated with name '_gps_status_k_1_1'
                            710 ;------------------------------------------------------------
                            711 ;	gps.c:50: char gps_status(char *s)
                            712 ;	-----------------------------------------
                            713 ;	 function gps_status
                            714 ;	-----------------------------------------
   00B6                     715 _gps_status:
                            716 ;	genReceive
   00B6 AA F0               717 	mov	r2,b
   00B8 AB 83               718 	mov	r3,dph
   00BA E5 82               719 	mov	a,dpl
   00BC 90s00r4F            720 	mov	dptr,#_gps_status_s_1_1
   00BF F0                  721 	movx	@dptr,a
   00C0 A3                  722 	inc	dptr
   00C1 EB                  723 	mov	a,r3
   00C2 F0                  724 	movx	@dptr,a
   00C3 A3                  725 	inc	dptr
   00C4 EA                  726 	mov	a,r2
   00C5 F0                  727 	movx	@dptr,a
                            728 ;	gps.c:53: while(k<2)
                            729 ;	genAssign
   00C6 90s00r4F            730 	mov	dptr,#_gps_status_s_1_1
   00C9 E0                  731 	movx	a,@dptr
   00CA FA                  732 	mov	r2,a
   00CB A3                  733 	inc	dptr
   00CC E0                  734 	movx	a,@dptr
   00CD FB                  735 	mov	r3,a
   00CE A3                  736 	inc	dptr
   00CF E0                  737 	movx	a,@dptr
   00D0 FC                  738 	mov	r4,a
                            739 ;	genAssign
   00D1 7D 00               740 	mov	r5,#0x00
                            741 ;	genAssign
   00D3 7E 00               742 	mov	r6,#0x00
   00D5                     743 00103$:
                            744 ;	genCmpLt
                            745 ;	genCmp
   00D5 C3                  746 	clr	c
   00D6 ED                  747 	mov	a,r5
   00D7 64 80               748 	xrl	a,#0x80
   00D9 94 82               749 	subb	a,#0x82
                            750 ;	genIfxJump
                            751 ;	Peephole 108.a	removed ljmp by inverse jump logic
