                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:36:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
   0073                     461 _gps_longitude_s_1_1:
   0073                     462 	.ds 3
   0076                     463 _gps_longitude_temp_1_1:
   0076                     464 	.ds 14
   0084                     465 _gps_date_s_1_1:
   0084                     466 	.ds 3
   0087                     467 _gps_date_temp_1_1:
   0087                     468 	.ds 14
                            469 ;--------------------------------------------------------
                            470 ; external initialized ram data
                            471 ;--------------------------------------------------------
                            472 	.area XISEG   (XDATA)
                            473 	.area HOME    (CODE)
                            474 	.area GSINIT0 (CODE)
                            475 	.area GSINIT1 (CODE)
                            476 	.area GSINIT2 (CODE)
                            477 	.area GSINIT3 (CODE)
                            478 	.area GSINIT4 (CODE)
                            479 	.area GSINIT5 (CODE)
                            480 	.area GSINIT  (CODE)
                            481 	.area GSFINAL (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; global & static initialisations
                            485 ;--------------------------------------------------------
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT  (CODE)
                            488 	.area GSFINAL (CODE)
                            489 	.area GSINIT  (CODE)
                            490 ;--------------------------------------------------------
                            491 ; Home
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area CSEG    (CODE)
                            495 ;--------------------------------------------------------
                            496 ; code
                            497 ;--------------------------------------------------------
                            498 	.area CSEG    (CODE)
                            499 ;------------------------------------------------------------
                            500 ;Allocation info for local variables in function 'gps_read'
                            501 ;------------------------------------------------------------
                            502 ;c                         Allocated with name '_gps_read_c_1_1'
                            503 ;d                         Allocated with name '_gps_read_d_1_1'
                            504 ;p                         Allocated with name '_gps_read_p_1_1'
                            505 ;------------------------------------------------------------
                            506 ;	gps.c:20: char* gps_read()  __critical
                            507 ;	-----------------------------------------
                            508 ;	 function gps_read
                            509 ;	-----------------------------------------
   0000                     510 _gps_read:
                    0002    511 	ar2 = 0x02
                    0003    512 	ar3 = 0x03
                    0004    513 	ar4 = 0x04
                    0005    514 	ar5 = 0x05
                    0006    515 	ar6 = 0x06
                    0007    516 	ar7 = 0x07
                    0000    517 	ar0 = 0x00
                    0001    518 	ar1 = 0x01
   0000 D3                  519 	setb	c
   0001 10 AF 01            520 	jbc	ea,00103$
   0004 C3                  521 	clr	c
   0005                     522 00103$:
   0005 C0 D0               523 	push	psw
                            524 ;	gps.c:22: char c[80],d[6]="$GPRMC",*p;
                            525 ;	genPointerSet
                            526 ;     genFarPointerSet
   0007 90s00r50            527 	mov	dptr,#_gps_read_d_1_1
   000A 74 24               528 	mov	a,#0x24
   000C F0                  529 	movx	@dptr,a
                            530 ;	genPointerSet
                            531 ;     genFarPointerSet
   000D 90s00r51            532 	mov	dptr,#(_gps_read_d_1_1 + 0x0001)
   0010 74 47               533 	mov	a,#0x47
   0012 F0                  534 	movx	@dptr,a
                            535 ;	genPointerSet
                            536 ;     genFarPointerSet
   0013 90s00r52            537 	mov	dptr,#(_gps_read_d_1_1 + 0x0002)
   0016 74 50               538 	mov	a,#0x50
   0018 F0                  539 	movx	@dptr,a
                            540 ;	genPointerSet
                            541 ;     genFarPointerSet
   0019 90s00r53            542 	mov	dptr,#(_gps_read_d_1_1 + 0x0003)
   001C 74 52               543 	mov	a,#0x52
   001E F0                  544 	movx	@dptr,a
                            545 ;	genPointerSet
                            546 ;     genFarPointerSet
   001F 90s00r54            547 	mov	dptr,#(_gps_read_d_1_1 + 0x0004)
   0022 74 4D               548 	mov	a,#0x4D
   0024 F0                  549 	movx	@dptr,a
                            550 ;	genPointerSet
                            551 ;     genFarPointerSet
   0025 90s00r55            552 	mov	dptr,#(_gps_read_d_1_1 + 0x0005)
   0028 74 43               553 	mov	a,#0x43
   002A F0                  554 	movx	@dptr,a
                            555 ;	gps.c:24: UART=0;
                            556 ;	genAssign
   002B C2 94               557 	clr	_P1_4
                            558 ;	gps.c:25: delay_ms(100);
                            559 ;	genCall
                            560 ;	Peephole 182.b	used 16 bit load of dptr
   002D 90 00 64            561 	mov	dptr,#0x0064
   0030 12s00r00            562 	lcall	_delay_ms
                            563 ;	gps.c:27: gets(c);
                            564 ;	genCall
                            565 ;	Peephole 182.a	used 16 bit load of DPTR
   0033 90s00r00            566 	mov	dptr,#_gps_read_c_1_1
   0036 75 F0 00            567 	mov	b,#0x00
   0039 12s00r00            568 	lcall	_gets
                            569 ;	gps.c:29: delay_ms(50);
                            570 ;	genCall
                            571 ;	Peephole 182.b	used 16 bit load of dptr
   003C 90 00 32            572 	mov	dptr,#0x0032
   003F 12s00r00            573 	lcall	_delay_ms
                            574 ;	gps.c:30: UART=1;
                            575 ;	genAssign
   0042 D2 94               576 	setb	_P1_4
                            577 ;	gps.c:32: p=strstr(c,d);
                            578 ;	genCast
   0044 90s00r00            579 	mov	dptr,#_strstr_PARM_2
   0047 74r50               580 	mov	a,#_gps_read_d_1_1
   0049 F0                  581 	movx	@dptr,a
   004A A3                  582 	inc	dptr
   004B 74s00               583 	mov	a,#(_gps_read_d_1_1 >> 8)
   004D F0                  584 	movx	@dptr,a
   004E A3                  585 	inc	dptr
   004F 74 00               586 	mov	a,#0x0
   0051 F0                  587 	movx	@dptr,a
                            588 ;	genCall
                            589 ;	Peephole 182.a	used 16 bit load of DPTR
   0052 90s00r00            590 	mov	dptr,#_gps_read_c_1_1
   0055 75 F0 00            591 	mov	b,#0x00
   0058 12s00r00            592 	lcall	_strstr
                            593 ;	gps.c:36: return p;
                            594 ;	genRet
   005B AA 82               595 	mov	r2,dpl
   005D AB 83               596 	mov	r3,dph
   005F AC F0               597 	mov	r4,b
                            598 ;	Peephole 238.d	removed 3 redundant moves
                            599 ;	Peephole 300	removed redundant label 00101$
   0061 D0 D0               600 	pop	psw
   0063 92 AF               601 	mov	ea,c
   0065 22                  602 	ret
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'gps_time'
                            605 ;------------------------------------------------------------
                            606 ;s                         Allocated with name '_gps_time_s_1_1'
                            607 ;temp                      Allocated with name '_gps_time_temp_1_1'
                            608 ;i                         Allocated with name '_gps_time_i_1_1'
                            609 ;j                         Allocated with name '_gps_time_j_1_1'
                            610 ;------------------------------------------------------------
                            611 ;	gps.c:41: char* gps_time(char *s)
                            612 ;	-----------------------------------------
                            613 ;	 function gps_time
                            614 ;	-----------------------------------------
   0066                     615 _gps_time:
                            616 ;	genReceive
   0066 AA F0               617 	mov	r2,b
   0068 AB 83               618 	mov	r3,dph
   006A E5 82               619 	mov	a,dpl
   006C 90s00r56            620 	mov	dptr,#_gps_time_s_1_1
   006F F0                  621 	movx	@dptr,a
   0070 A3                  622 	inc	dptr
   0071 EB                  623 	mov	a,r3
   0072 F0                  624 	movx	@dptr,a
   0073 A3                  625 	inc	dptr
   0074 EA                  626 	mov	a,r2
   0075 F0                  627 	movx	@dptr,a
                            628 ;	gps.c:45: while(*(s+i)!= ',')
                            629 ;	genAssign
   0076 90s00r56            630 	mov	dptr,#_gps_time_s_1_1
   0079 E0                  631 	movx	a,@dptr
   007A FA                  632 	mov	r2,a
   007B A3                  633 	inc	dptr
   007C E0                  634 	movx	a,@dptr
   007D FB                  635 	mov	r3,a
   007E A3                  636 	inc	dptr
   007F E0                  637 	movx	a,@dptr
   0080 FC                  638 	mov	r4,a
                            639 ;	genAssign
   0081 7D 00               640 	mov	r5,#0x00
                            641 ;	genAssign
   0083 7E 07               642 	mov	r6,#0x07
   0085                     643 00101$:
                            644 ;	genPlus
                            645 ;	Peephole 236.g	used r6 instead of ar6
   0085 EE                  646 	mov	a,r6
                            647 ;	Peephole 236.a	used r2 instead of ar2
   0086 2A                  648 	add	a,r2
   0087 FF                  649 	mov	r7,a
                            650 ;	Peephole 181	changed mov to clr
   0088 E4                  651 	clr	a
                            652 ;	Peephole 236.b	used r3 instead of ar3
   0089 3B                  653 	addc	a,r3
   008A F8                  654 	mov	r0,a
   008B 8C 01               655 	mov	ar1,r4
                            656 ;	genPointerGet
                            657 ;	genGenPointerGet
   008D 8F 82               658 	mov	dpl,r7
   008F 88 83               659 	mov	dph,r0
   0091 89 F0               660 	mov	b,r1
   0093 12s00r00            661 	lcall	__gptrget
   0096 FF                  662 	mov	r7,a
                            663 ;	genCmpEq
                            664 ;	gencjneshort
   0097 BF 2C 02            665 	cjne	r7,#0x2C,00109$
                            666 ;	Peephole 112.b	changed ljmp to sjmp
   009A 80 10               667 	sjmp	00103$
   009C                     668 00109$:
                            669 ;	gps.c:47: temp[j]=*(s+i);
                            670 ;	genPlus
                            671 ;	Peephole 236.g	used r5 instead of ar5
   009C ED                  672 	mov	a,r5
   009D 24r59               673 	add	a,#_gps_time_temp_1_1
   009F F5 82               674 	mov	dpl,a
                            675 ;	Peephole 181	changed mov to clr
   00A1 E4                  676 	clr	a
   00A2 34s00               677 	addc	a,#(_gps_time_temp_1_1 >> 8)
   00A4 F5 83               678 	mov	dph,a
                            679 ;	genPointerSet
                            680 ;     genFarPointerSet
   00A6 EF                  681 	mov	a,r7
   00A7 F0                  682 	movx	@dptr,a
                            683 ;	gps.c:48: j++;i++;
                            684 ;	genPlus
                            685 ;     genPlusIncr
   00A8 0D                  686 	inc	r5
                            687 ;	genPlus
                            688 ;     genPlusIncr
   00A9 0E                  689 	inc	r6
                            690 ;	Peephole 112.b	changed ljmp to sjmp
   00AA 80 D9               691 	sjmp	00101$
   00AC                     692 00103$:
                            693 ;	gps.c:51: return temp;
                            694 ;	genRet
                            695 ;	Peephole 182.a	used 16 bit load of DPTR
   00AC 90s00r59            696 	mov	dptr,#_gps_time_temp_1_1
   00AF 75 F0 00            697 	mov	b,#0x00
                            698 ;	Peephole 300	removed redundant label 00104$
   00B2 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'gps_status'
                            702 ;------------------------------------------------------------
                            703 ;s                         Allocated with name '_gps_status_s_1_1'
                            704 ;i                         Allocated with name '_gps_status_i_1_1'
                            705 ;j                         Allocated with name '_gps_status_j_1_1'
                            706 ;k                         Allocated with name '_gps_status_k_1_1'
                            707 ;------------------------------------------------------------
                            708 ;	gps.c:55: char gps_status(char *s)
                            709 ;	-----------------------------------------
                            710 ;	 function gps_status
                            711 ;	-----------------------------------------
   00B3                     712 _gps_status:
                            713 ;	genReceive
   00B3 AA F0               714 	mov	r2,b
   00B5 AB 83               715 	mov	r3,dph
   00B7 E5 82               716 	mov	a,dpl
   00B9 90s00r5F            717 	mov	dptr,#_gps_status_s_1_1
   00BC F0                  718 	movx	@dptr,a
   00BD A3                  719 	inc	dptr
   00BE EB                  720 	mov	a,r3
   00BF F0                  721 	movx	@dptr,a
   00C0 A3                  722 	inc	dptr
   00C1 EA                  723 	mov	a,r2
   00C2 F0                  724 	movx	@dptr,a
                            725 ;	gps.c:58: while(k<2)
                            726 ;	genAssign
   00C3 90s00r5F            727 	mov	dptr,#_gps_status_s_1_1
   00C6 E0                  728 	movx	a,@dptr
   00C7 FA                  729 	mov	r2,a
   00C8 A3                  730 	inc	dptr
   00C9 E0                  731 	movx	a,@dptr
   00CA FB                  732 	mov	r3,a
   00CB A3                  733 	inc	dptr
   00CC E0                  734 	movx	a,@dptr
   00CD FC                  735 	mov	r4,a
                            736 ;	genAssign
   00CE 7D 00               737 	mov	r5,#0x00
                            738 ;	genAssign
   00D0 7E 00               739 	mov	r6,#0x00
   00D2                     740 00103$:
                            741 ;	genCmpLt
                            742 ;	genCmp
   00D2 C3                  743 	clr	c
   00D3 ED                  744 	mov	a,r5
   00D4 64 80               745 	xrl	a,#0x80
   00D6 94 82               746 	subb	a,#0x82
                            747 ;	genIfxJump
                            748 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00D8 50 19               749 	jnc	00105$
