                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 27 23:19:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module adc
                            459 	.area GSINIT4 (CODE)
                            460 	.area GSINIT5 (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area CSEG    (CODE)
                            464 ;--------------------------------------------------------
                            465 ; global & static initialisations
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area GSINIT  (CODE)
                            471 ;--------------------------------------------------------
                            472 ; Home
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area CSEG    (CODE)
                            476 ;--------------------------------------------------------
                            477 ; code
                            478 ;--------------------------------------------------------
                            479 	.area CSEG    (CODE)
                            480 ;------------------------------------------------------------
                            481 ;Allocation info for local variables in function 'ADC_write'
                            482 ;------------------------------------------------------------
                            483 ;adc_data                  Allocated with name '_ADC_write_adc_data_1_1'
                            484 ;------------------------------------------------------------
                            485 ;	adc.c:21: void ADC_write(char adc_data)
                            486 ;	-----------------------------------------
                            487 ;	 function ADC_write
                            488 ;	-----------------------------------------
   0000                     489 _ADC_write:
                    0002    490 	ar2 = 0x02
                    0003    491 	ar3 = 0x03
                    0004    492 	ar4 = 0x04
                    0005    493 	ar5 = 0x05
                    0006    494 	ar6 = 0x06
                    0007    495 	ar7 = 0x07
                    0000    496 	ar0 = 0x00
                    0001    497 	ar1 = 0x01
                            498 ;	genReceive
   0000 E5 82               499 	mov	a,dpl
   0002 90s00r00            500 	mov	dptr,#_ADC_write_adc_data_1_1
   0005 F0                  501 	movx	@dptr,a
                            502 ;	adc.c:24: *adc_address = adc_data ;                 // Write data at address 0x8000
                            503 ;	genAssign
   0006 7A 00               504 	mov	r2,#0x00
   0008 7B 80               505 	mov	r3,#0x80
                            506 ;	genAssign
   000A 90s00r00            507 	mov	dptr,#_ADC_write_adc_data_1_1
   000D E0                  508 	movx	a,@dptr
                            509 ;	genPointerSet
                            510 ;     genFarPointerSet
   000E FC                  511 	mov	r4,a
   000F 8A 82               512 	mov	dpl,r2
   0011 8B 83               513 	mov	dph,r3
                            514 ;	Peephole 136	removed redundant move
   0013 F0                  515 	movx	@dptr,a
                            516 ;	Peephole 300	removed redundant label 00101$
   0014 22                  517 	ret
                            518 ;------------------------------------------------------------
                            519 ;Allocation info for local variables in function 'ADC_read'
                            520 ;------------------------------------------------------------
                            521 ;adc_channel               Allocated with name '_ADC_read_adc_channel_1_1'
                            522 ;------------------------------------------------------------
                            523 ;	adc.c:28: unsigned char ADC_read(char adc_channel)
                            524 ;	-----------------------------------------
                            525 ;	 function ADC_read
                            526 ;	-----------------------------------------
   0015                     527 _ADC_read:
                            528 ;	genReceive
   0015 E5 82               529 	mov	a,dpl
   0017 90s00r01            530 	mov	dptr,#_ADC_read_adc_channel_1_1
   001A F0                  531 	movx	@dptr,a
                            532 ;	adc.c:31: ADC_write(adc_channel);
                            533 ;	genAssign
   001B 90s00r01            534 	mov	dptr,#_ADC_read_adc_channel_1_1
   001E E0                  535 	movx	a,@dptr
                            536 ;	genCall
   001F FA                  537 	mov	r2,a
                            538 ;	Peephole 244.c	loading dpl from a instead of r2
   0020 F5 82               539 	mov	dpl,a
   0022 12s00r00            540 	lcall	_ADC_write
                            541 ;	adc.c:33: return *adc_address;;
                            542 ;	genPointerGet
                            543 ;	genFarPointerGet
                            544 ;	Peephole 182.b	used 16 bit load of dptr
   0025 90 80 00            545 	mov	dptr,#0x8000
   0028 E0                  546 	movx	a,@dptr
                            547 ;	genRet
                            548 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0029 F5 82               549 	mov	dpl,a
                            550 ;	Peephole 300	removed redundant label 00101$
   002B 22                  551 	ret
                            552 ;------------------------------------------------------------
                            553 ;Allocation info for local variables in function 'TEMP_calibration'
                            554 ;------------------------------------------------------------
                            555 ;calib                     Allocated with name '_TEMP_calibration_calib_1_1'
                            556 ;------------------------------------------------------------
                            557 ;	adc.c:39: unsigned int TEMP_calibration(void)
                            558 ;	-----------------------------------------
                            559 ;	 function TEMP_calibration
                            560 ;	-----------------------------------------
   002C                     561 _TEMP_calibration:
                            562 ;	adc.c:42: calib = (ADC_read(ADC_TEMP));
                            563 ;	genCall
   002C 75 82 09            564 	mov	dpl,#0x09
   002F 12s00r15            565 	lcall	_ADC_read
                            566 ;	genCast
                            567 ;	adc.c:43: calib = (calib-0.5)/1.5;
                            568 ;	genCall
   0032 AA 82               569 	mov	r2,dpl
   0034 7B 00               570 	mov	r3,#0x00
                            571 ;	Peephole 177.d	removed redundant move
   0036 8B 83               572 	mov	dph,r3
   0038 12s00r00            573 	lcall	___uint2fs
   003B AA 82               574 	mov	r2,dpl
   003D AB 83               575 	mov	r3,dph
   003F AC F0               576 	mov	r4,b
   0041 FD                  577 	mov	r5,a
                            578 ;	genIpush
                            579 ;	Peephole 181	changed mov to clr
   0042 E4                  580 	clr	a
   0043 C0 E0               581 	push	acc
   0045 C0 E0               582 	push	acc
   0047 C0 E0               583 	push	acc
   0049 74 3F               584 	mov	a,#0x3F
   004B C0 E0               585 	push	acc
                            586 ;	genCall
   004D 8A 82               587 	mov	dpl,r2
   004F 8B 83               588 	mov	dph,r3
   0051 8C F0               589 	mov	b,r4
   0053 ED                  590 	mov	a,r5
   0054 12s00r00            591 	lcall	___fssub
   0057 AA 82               592 	mov	r2,dpl
   0059 AB 83               593 	mov	r3,dph
   005B AC F0               594 	mov	r4,b
   005D FD                  595 	mov	r5,a
   005E E5 81               596 	mov	a,sp
   0060 24 FC               597 	add	a,#0xfc
   0062 F5 81               598 	mov	sp,a
                            599 ;	genIpush
                            600 ;	Peephole 181	changed mov to clr
   0064 E4                  601 	clr	a
   0065 C0 E0               602 	push	acc
   0067 C0 E0               603 	push	acc
   0069 74 C0               604 	mov	a,#0xC0
   006B C0 E0               605 	push	acc
   006D 74 3F               606 	mov	a,#0x3F
   006F C0 E0               607 	push	acc
                            608 ;	genCall
   0071 8A 82               609 	mov	dpl,r2
   0073 8B 83               610 	mov	dph,r3
   0075 8C F0               611 	mov	b,r4
   0077 ED                  612 	mov	a,r5
   0078 12s00r00            613 	lcall	___fsdiv
   007B AA 82               614 	mov	r2,dpl
   007D AB 83               615 	mov	r3,dph
   007F AC F0               616 	mov	r4,b
   0081 FD                  617 	mov	r5,a
   0082 E5 81               618 	mov	a,sp
   0084 24 FC               619 	add	a,#0xfc
   0086 F5 81               620 	mov	sp,a
                            621 ;	genCall
   0088 8A 82               622 	mov	dpl,r2
   008A 8B 83               623 	mov	dph,r3
   008C 8C F0               624 	mov	b,r4
   008E ED                  625 	mov	a,r5
                            626 ;	adc.c:45: return calib;
                            627 ;	genRet
                            628 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            629 ;	Peephole 253.b	replaced lcall/ret with ljmp
   008F 02s00r00            630 	ljmp	___fs2uint
                            631 ;
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'HUMIDITY_calibration'
                            634 ;------------------------------------------------------------
                            635 ;calib                     Allocated with name '_HUMIDITY_calibration_calib_1_1'
                            636 ;------------------------------------------------------------
                            637 ;	adc.c:52: unsigned int HUMIDITY_calibration(void)
                            638 ;	-----------------------------------------
                            639 ;	 function HUMIDITY_calibration
                            640 ;	-----------------------------------------
   0092                     641 _HUMIDITY_calibration:
                            642 ;	adc.c:56: calib = (ADC_read(ADC_HUMIDITY));
                            643 ;	genCall
   0092 75 82 0A            644 	mov	dpl,#0x0A
   0095 12s00r15            645 	lcall	_ADC_read
                            646 ;	genCast
                            647 ;	adc.c:57: calib = (calib-0.75)/2.5;
                            648 ;	genCall
   0098 AA 82               649 	mov	r2,dpl
   009A 7B 00               650 	mov	r3,#0x00
                            651 ;	Peephole 177.d	removed redundant move
   009C 8B 83               652 	mov	dph,r3
   009E 12s00r00            653 	lcall	___uint2fs
   00A1 AA 82               654 	mov	r2,dpl
   00A3 AB 83               655 	mov	r3,dph
   00A5 AC F0               656 	mov	r4,b
   00A7 FD                  657 	mov	r5,a
                            658 ;	genIpush
                            659 ;	Peephole 181	changed mov to clr
   00A8 E4                  660 	clr	a
   00A9 C0 E0               661 	push	acc
   00AB C0 E0               662 	push	acc
   00AD 74 40               663 	mov	a,#0x40
   00AF C0 E0               664 	push	acc
   00B1 74 3F               665 	mov	a,#0x3F
   00B3 C0 E0               666 	push	acc
                            667 ;	genCall
   00B5 8A 82               668 	mov	dpl,r2
   00B7 8B 83               669 	mov	dph,r3
   00B9 8C F0               670 	mov	b,r4
   00BB ED                  671 	mov	a,r5
   00BC 12s00r00            672 	lcall	___fssub
   00BF AA 82               673 	mov	r2,dpl
   00C1 AB 83               674 	mov	r3,dph
   00C3 AC F0               675 	mov	r4,b
   00C5 FD                  676 	mov	r5,a
   00C6 E5 81               677 	mov	a,sp
   00C8 24 FC               678 	add	a,#0xfc
   00CA F5 81               679 	mov	sp,a
                            680 ;	genIpush
                            681 ;	Peephole 181	changed mov to clr
   00CC E4                  682 	clr	a
   00CD C0 E0               683 	push	acc
   00CF C0 E0               684 	push	acc
   00D1 74 20               685 	mov	a,#0x20
   00D3 C0 E0               686 	push	acc
   00D5 74 40               687 	mov	a,#0x40
   00D7 C0 E0               688 	push	acc
                            689 ;	genCall
   00D9 8A 82               690 	mov	dpl,r2
   00DB 8B 83               691 	mov	dph,r3
   00DD 8C F0               692 	mov	b,r4
   00DF ED                  693 	mov	a,r5
   00E0 12s00r00            694 	lcall	___fsdiv
   00E3 AA 82               695 	mov	r2,dpl
   00E5 AB 83               696 	mov	r3,dph
   00E7 AC F0               697 	mov	r4,b
   00E9 FD                  698 	mov	r5,a
   00EA E5 81               699 	mov	a,sp
   00EC 24 FC               700 	add	a,#0xfc
   00EE F5 81               701 	mov	sp,a
                            702 ;	genCall
   00F0 8A 82               703 	mov	dpl,r2
   00F2 8B 83               704 	mov	dph,r3
   00F4 8C F0               705 	mov	b,r4
   00F6 ED                  706 	mov	a,r5
                            707 ;	adc.c:58: return calib;
                            708 ;	genRet
                            709 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            710 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00F7 02s00r00            711 	ljmp	___fs2uint
                            712 ;
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'LIGHT_calibration'
                            715 ;------------------------------------------------------------
                            716 ;calib                     Allocated with name '_LIGHT_calibration_calib_1_1'
                            717 ;------------------------------------------------------------
                            718 ;	adc.c:64: unsigned int` LIGHT_calibration(void)
                            719 ;	-----------------------------------------
                            720 ;	 function LIGHT_calibration
                            721 ;	-----------------------------------------
   00FA                     722 _LIGHT_calibration:
                            723 ;	adc.c:67: calib = (ADC_read(ADC_LIGHT));
                            724 ;	genCall
   00FA 75 82 08            725 	mov	dpl,#0x08
   00FD 12s00r15            726 	lcall	_ADC_read
   0100 AA 82               727 	mov	r2,dpl
                            728 ;	genCast
   0102 7B 00               729 	mov	r3,#0x00
                            730 ;	adc.c:68: calib = (calib*100/255);
                            731 ;	genAssign
   0104 90s00r00            732 	mov	dptr,#__mulint_PARM_2
   0107 74 64               733 	mov	a,#0x64
   0109 F0                  734 	movx	@dptr,a
   010A E4                  735 	clr	a
   010B A3                  736 	inc	dptr
   010C F0                  737 	movx	@dptr,a
                            738 ;	genCall
   010D 8A 82               739 	mov	dpl,r2
   010F 8B 83               740 	mov	dph,r3
   0111 12s00r00            741 	lcall	__mulint
   0114 AA 82               742 	mov	r2,dpl
   0116 AB 83               743 	mov	r3,dph
                            744 ;	genAssign
   0118 90s00r00            745 	mov	dptr,#__divuint_PARM_2
   011B 74 FF               746 	mov	a,#0xFF
