                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 19:52:33 2016
                              5 ;--------------------------------------------------------
                              6 	.module weather_shield
                            458 	.area GSINIT2 (CODE)
                            459 	.area GSINIT3 (CODE)
                            460 	.area GSINIT4 (CODE)
                            461 	.area GSINIT5 (CODE)
                            462 	.area GSINIT  (CODE)
                            463 	.area GSFINAL (CODE)
                            464 	.area CSEG    (CODE)
                            465 ;--------------------------------------------------------
                            466 ; global & static initialisations
                            467 ;--------------------------------------------------------
                            468 	.area HOME    (CODE)
                            469 	.area GSINIT  (CODE)
                            470 	.area GSFINAL (CODE)
                            471 	.area GSINIT  (CODE)
                            472 ;--------------------------------------------------------
                            473 ; Home
                            474 ;--------------------------------------------------------
                            475 	.area HOME    (CODE)
                            476 	.area CSEG    (CODE)
                            477 ;--------------------------------------------------------
                            478 ; code
                            479 ;--------------------------------------------------------
                            480 	.area CSEG    (CODE)
                            481 ;------------------------------------------------------------
                            482 ;Allocation info for local variables in function 'PRESSURE_WriteByte'
                            483 ;------------------------------------------------------------
                            484 ;p_Data                    Allocated with name '_PRESSURE_WriteByte_PARM_2'
                            485 ;addr                      Allocated with name '_PRESSURE_WriteByte_addr_1_1'
                            486 ;------------------------------------------------------------
                            487 ;	weather_shield.c:21: void PRESSURE_WriteByte(unsigned char addr, unsigned char p_Data)
                            488 ;	-----------------------------------------
                            489 ;	 function PRESSURE_WriteByte
                            490 ;	-----------------------------------------
   0000                     491 _PRESSURE_WriteByte:
                    0002    492 	ar2 = 0x02
                    0003    493 	ar3 = 0x03
                    0004    494 	ar4 = 0x04
                    0005    495 	ar5 = 0x05
                    0006    496 	ar6 = 0x06
                    0007    497 	ar7 = 0x07
                    0000    498 	ar0 = 0x00
                    0001    499 	ar1 = 0x01
                            500 ;	genReceive
   0000 E5 82               501 	mov	a,dpl
   0002 90s00r01            502 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0005 F0                  503 	movx	@dptr,a
                            504 ;	weather_shield.c:24: I2C_Start();               // Start i2c communication
                            505 ;	genCall
   0006 12s00r00            506 	lcall	_I2C_Start
                            507 ;	weather_shield.c:25: I2C_Write(PRESSURE_ID);	   // Select IO_expander as the SLAVE by sending its ID (01110000)
                            508 ;	genCall
   0009 75 82 C0            509 	mov	dpl,#0xC0
   000C 12s00r00            510 	lcall	_I2C_Write
                            511 ;	weather_shield.c:26: I2C_Ack();
                            512 ;	genCall
   000F 12s00r00            513 	lcall	_I2C_Ack
                            514 ;	weather_shield.c:28: I2C_Write(addr); // Select the Specified EEPROM address of AT2404
                            515 ;	genAssign
   0012 90s00r01            516 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0015 E0                  517 	movx	a,@dptr
                            518 ;	genCall
   0016 FA                  519 	mov	r2,a
                            520 ;	Peephole 244.c	loading dpl from a instead of r2
   0017 F5 82               521 	mov	dpl,a
   0019 12s00r00            522 	lcall	_I2C_Write
                            523 ;	weather_shield.c:29: I2C_Ack();
                            524 ;	genCall
   001C 12s00r00            525 	lcall	_I2C_Ack
                            526 ;	weather_shield.c:31: I2C_Write(p_Data);    // Write the data at specified address
                            527 ;	genAssign
   001F 90s00r00            528 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   0022 E0                  529 	movx	a,@dptr
                            530 ;	genCall
   0023 FA                  531 	mov	r2,a
                            532 ;	Peephole 244.c	loading dpl from a instead of r2
   0024 F5 82               533 	mov	dpl,a
   0026 12s00r00            534 	lcall	_I2C_Write
                            535 ;	weather_shield.c:32: I2C_Ack();
                            536 ;	genCall
   0029 12s00r00            537 	lcall	_I2C_Ack
                            538 ;	weather_shield.c:33: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            539 ;	genCall
   002C 12s00r00            540 	lcall	_I2C_Stop
                            541 ;	weather_shield.c:34: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            542 ;	genCall
                            543 ;	Peephole 182.b	used 16 bit load of dptr
   002F 90 00 05            544 	mov	dptr,#0x0005
                            545 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0032 02s00r00            546 	ljmp	_delay_ms
                            547 ;
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function 'PRESSURE_ReadByte'
                            550 ;------------------------------------------------------------
                            551 ;reg                       Allocated with name '_PRESSURE_ReadByte_reg_1_1'
                            552 ;p_Data                    Allocated with name '_PRESSURE_ReadByte_p_Data_1_1'
                            553 ;------------------------------------------------------------
                            554 ;	weather_shield.c:42: unsigned char PRESSURE_ReadByte(char reg)
                            555 ;	-----------------------------------------
                            556 ;	 function PRESSURE_ReadByte
                            557 ;	-----------------------------------------
   0035                     558 _PRESSURE_ReadByte:
                            559 ;	genReceive
   0035 E5 82               560 	mov	a,dpl
   0037 90s00r02            561 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   003A F0                  562 	movx	@dptr,a
                            563 ;	weather_shield.c:46: I2C_Start();               // Start i2c communication
                            564 ;	genCall
   003B 12s00r00            565 	lcall	_I2C_Start
                            566 ;	weather_shield.c:47: I2C_Write(PRESSURE_ID);	   // connect to AT2404(write) by sending its ID on I2c Bus
                            567 ;	genCall
   003E 75 82 C0            568 	mov	dpl,#0xC0
   0041 12s00r00            569 	lcall	_I2C_Write
                            570 ;	weather_shield.c:48: I2C_Ack();
                            571 ;	genCall
   0044 12s00r00            572 	lcall	_I2C_Ack
                            573 ;	weather_shield.c:49: I2C_Write(reg); // Select the Specified EEPROM address of AT2404
                            574 ;	genAssign
   0047 90s00r02            575 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   004A E0                  576 	movx	a,@dptr
                            577 ;	genCall
   004B FA                  578 	mov	r2,a
                            579 ;	Peephole 244.c	loading dpl from a instead of r2
   004C F5 82               580 	mov	dpl,a
   004E 12s00r00            581 	lcall	_I2C_Write
                            582 ;	weather_shield.c:50: I2C_Ack();
                            583 ;	genCall
   0051 12s00r00            584 	lcall	_I2C_Ack
                            585 ;	weather_shield.c:52: I2C_Start();               // Start i2c communication
                            586 ;	genCall
   0054 12s00r00            587 	lcall	_I2C_Start
                            588 ;	weather_shield.c:53: I2C_Write(PRESSURE_ID+1);	  // Select IO_expander as the SLAVE by sending its ID (01110000)
                            589 ;	genCall
   0057 75 82 C1            590 	mov	dpl,#0xC1
   005A 12s00r00            591 	lcall	_I2C_Write
                            592 ;	weather_shield.c:54: I2C_Ack();
                            593 ;	genCall
   005D 12s00r00            594 	lcall	_I2C_Ack
                            595 ;	weather_shield.c:56: p_Data = I2C_Read();  // Read the data from specified address
                            596 ;	genCall
   0060 12s00r00            597 	lcall	_I2C_Read
   0063 AA 82               598 	mov	r2,dpl
                            599 ;	weather_shield.c:57: I2C_NoAck();
                            600 ;	genCall
   0065 C0 02               601 	push	ar2
   0067 12s00r00            602 	lcall	_I2C_NoAck
   006A D0 02               603 	pop	ar2
                            604 ;	weather_shield.c:58: I2C_Stop();		           // Stop i2c communication after Reading the data
                            605 ;	genCall
   006C C0 02               606 	push	ar2
   006E 12s00r00            607 	lcall	_I2C_Stop
   0071 D0 02               608 	pop	ar2
                            609 ;	weather_shield.c:59: delay_us(10);
                            610 ;	genCall
                            611 ;	Peephole 182.b	used 16 bit load of dptr
   0073 90 00 0A            612 	mov	dptr,#0x000A
   0076 C0 02               613 	push	ar2
   0078 12s00r00            614 	lcall	_delay_us
   007B D0 02               615 	pop	ar2
                            616 ;	weather_shield.c:60: return p_Data;          // Return the Read data
                            617 ;	genRet
   007D 8A 82               618 	mov	dpl,r2
                            619 ;	Peephole 300	removed redundant label 00101$
   007F 22                  620 	ret
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'PRESSURE_calibration'
                            623 ;------------------------------------------------------------
                            624 ;msb                       Allocated with name '_PRESSURE_calibration_msb_1_1'
                            625 ;csb                       Allocated with name '_PRESSURE_calibration_csb_1_1'
                            626 ;pressure                  Allocated with name '_PRESSURE_calibration_pressure_1_1'
                            627 ;------------------------------------------------------------
                            628 ;	weather_shield.c:64: unsigned int PRESSURE_calibration(void) __critical
                            629 ;	-----------------------------------------
                            630 ;	 function PRESSURE_calibration
                            631 ;	-----------------------------------------
   0080                     632 _PRESSURE_calibration:
   0080 D3                  633 	setb	c
   0081 10 AF 01            634 	jbc	ea,00103$
   0084 C3                  635 	clr	c
   0085                     636 00103$:
   0085 C0 D0               637 	push	psw
                            638 ;	weather_shield.c:68: PRESSURE_WriteByte(0x26,0x02);
                            639 ;	genAssign
   0087 90s00r00            640 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   008A 74 02               641 	mov	a,#0x02
   008C F0                  642 	movx	@dptr,a
                            643 ;	genCall
   008D 75 82 26            644 	mov	dpl,#0x26
   0090 12s00r00            645 	lcall	_PRESSURE_WriteByte
                            646 ;	weather_shield.c:70: msb= PRESSURE_ReadByte(0x01);
                            647 ;	genCall
   0093 75 82 01            648 	mov	dpl,#0x01
   0096 12s00r35            649 	lcall	_PRESSURE_ReadByte
   0099 AA 82               650 	mov	r2,dpl
                            651 ;	genCast
   009B 7B 00               652 	mov	r3,#0x00
                            653 ;	weather_shield.c:72: csb = PRESSURE_ReadByte(0x02);
                            654 ;	genCall
   009D 75 82 02            655 	mov	dpl,#0x02
   00A0 C0 02               656 	push	ar2
   00A2 C0 03               657 	push	ar3
   00A4 12s00r35            658 	lcall	_PRESSURE_ReadByte
   00A7 AC 82               659 	mov	r4,dpl
   00A9 D0 03               660 	pop	ar3
   00AB D0 02               661 	pop	ar2
                            662 ;	genCast
   00AD 7D 00               663 	mov	r5,#0x00
                            664 ;	weather_shield.c:74: pressure= (msb)*(1024/133) + (csb/133);
                            665 ;	genAssign
   00AF 90s00r00            666 	mov	dptr,#__mulint_PARM_2
   00B2 74 07               667 	mov	a,#0x07
   00B4 F0                  668 	movx	@dptr,a
   00B5 E4                  669 	clr	a
   00B6 A3                  670 	inc	dptr
   00B7 F0                  671 	movx	@dptr,a
                            672 ;	genCall
   00B8 8A 82               673 	mov	dpl,r2
   00BA 8B 83               674 	mov	dph,r3
   00BC C0 04               675 	push	ar4
   00BE C0 05               676 	push	ar5
   00C0 12s00r00            677 	lcall	__mulint
   00C3 AA 82               678 	mov	r2,dpl
   00C5 AB 83               679 	mov	r3,dph
   00C7 D0 05               680 	pop	ar5
   00C9 D0 04               681 	pop	ar4
                            682 ;	genAssign
   00CB 90s00r00            683 	mov	dptr,#__divuint_PARM_2
   00CE 74 85               684 	mov	a,#0x85
   00D0 F0                  685 	movx	@dptr,a
   00D1 E4                  686 	clr	a
   00D2 A3                  687 	inc	dptr
   00D3 F0                  688 	movx	@dptr,a
                            689 ;	genCall
   00D4 8C 82               690 	mov	dpl,r4
   00D6 8D 83               691 	mov	dph,r5
   00D8 C0 02               692 	push	ar2
   00DA C0 03               693 	push	ar3
   00DC 12s00r00            694 	lcall	__divuint
   00DF AC 82               695 	mov	r4,dpl
   00E1 AD 83               696 	mov	r5,dph
   00E3 D0 03               697 	pop	ar3
   00E5 D0 02               698 	pop	ar2
                            699 ;	genPlus
                            700 ;	Peephole 236.g	used r4 instead of ar4
   00E7 EC                  701 	mov	a,r4
                            702 ;	Peephole 236.a	used r2 instead of ar2
   00E8 2A                  703 	add	a,r2
   00E9 FA                  704 	mov	r2,a
                            705 ;	Peephole 236.g	used r5 instead of ar5
   00EA ED                  706 	mov	a,r5
                            707 ;	Peephole 236.b	used r3 instead of ar3
   00EB 3B                  708 	addc	a,r3
   00EC FB                  709 	mov	r3,a
                            710 ;	weather_shield.c:76: return pressure;
                            711 ;	genRet
   00ED 8A 82               712 	mov	dpl,r2
   00EF 8B 83               713 	mov	dph,r3
                            714 ;	Peephole 300	removed redundant label 00101$
