                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 27 14:06:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module weather_shield
                            458 	.area GSINIT3 (CODE)
                            459 	.area GSINIT4 (CODE)
                            460 	.area GSINIT5 (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area CSEG    (CODE)
                            464 ;--------------------------------------------------------
                            465 ; global & static initialisations
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area GSINIT  (CODE)
                            471 ;--------------------------------------------------------
                            472 ; Home
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area CSEG    (CODE)
                            476 ;--------------------------------------------------------
                            477 ; code
                            478 ;--------------------------------------------------------
                            479 	.area CSEG    (CODE)
                            480 ;------------------------------------------------------------
                            481 ;Allocation info for local variables in function 'PRESSURE_WriteByte'
                            482 ;------------------------------------------------------------
                            483 ;p_Data                    Allocated with name '_PRESSURE_WriteByte_PARM_2'
                            484 ;addr                      Allocated with name '_PRESSURE_WriteByte_addr_1_1'
                            485 ;------------------------------------------------------------
                            486 ;	weather_shield.c:21: void PRESSURE_WriteByte(unsigned char addr, unsigned char p_Data)
                            487 ;	-----------------------------------------
                            488 ;	 function PRESSURE_WriteByte
                            489 ;	-----------------------------------------
   0000                     490 _PRESSURE_WriteByte:
                    0002    491 	ar2 = 0x02
                    0003    492 	ar3 = 0x03
                    0004    493 	ar4 = 0x04
                    0005    494 	ar5 = 0x05
                    0006    495 	ar6 = 0x06
                    0007    496 	ar7 = 0x07
                    0000    497 	ar0 = 0x00
                    0001    498 	ar1 = 0x01
                            499 ;	genReceive
   0000 E5 82               500 	mov	a,dpl
   0002 90s00r01            501 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0005 F0                  502 	movx	@dptr,a
                            503 ;	weather_shield.c:24: I2C_Start();               // Start i2c communication
                            504 ;	genCall
   0006 12s00r00            505 	lcall	_I2C_Start
                            506 ;	weather_shield.c:25: I2C_Write(PRESSURE_ID);	   // Select IO_expander as the SLAVE by sending its ID (01110000)
                            507 ;	genCall
   0009 75 82 C0            508 	mov	dpl,#0xC0
   000C 12s00r00            509 	lcall	_I2C_Write
                            510 ;	weather_shield.c:26: I2C_Ack();
                            511 ;	genCall
   000F 12s00r00            512 	lcall	_I2C_Ack
                            513 ;	weather_shield.c:28: I2C_Write(addr); // Select the Specified EEPROM address of AT2404
                            514 ;	genAssign
   0012 90s00r01            515 	mov	dptr,#_PRESSURE_WriteByte_addr_1_1
   0015 E0                  516 	movx	a,@dptr
                            517 ;	genCall
   0016 FA                  518 	mov	r2,a
                            519 ;	Peephole 244.c	loading dpl from a instead of r2
   0017 F5 82               520 	mov	dpl,a
   0019 12s00r00            521 	lcall	_I2C_Write
                            522 ;	weather_shield.c:29: I2C_Ack();
                            523 ;	genCall
   001C 12s00r00            524 	lcall	_I2C_Ack
                            525 ;	weather_shield.c:31: I2C_Write(p_Data);    // Write the data at specified address
                            526 ;	genAssign
   001F 90s00r00            527 	mov	dptr,#_PRESSURE_WriteByte_PARM_2
   0022 E0                  528 	movx	a,@dptr
                            529 ;	genCall
   0023 FA                  530 	mov	r2,a
                            531 ;	Peephole 244.c	loading dpl from a instead of r2
   0024 F5 82               532 	mov	dpl,a
   0026 12s00r00            533 	lcall	_I2C_Write
                            534 ;	weather_shield.c:32: I2C_Ack();
                            535 ;	genCall
   0029 12s00r00            536 	lcall	_I2C_Ack
                            537 ;	weather_shield.c:33: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            538 ;	genCall
   002C 12s00r00            539 	lcall	_I2C_Stop
                            540 ;	weather_shield.c:34: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            541 ;	genCall
                            542 ;	Peephole 182.b	used 16 bit load of dptr
   002F 90 00 05            543 	mov	dptr,#0x0005
                            544 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0032 02s00r00            545 	ljmp	_delay_ms
                            546 ;
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'PRESSURE_ReadByte'
                            549 ;------------------------------------------------------------
                            550 ;reg                       Allocated with name '_PRESSURE_ReadByte_reg_1_1'
                            551 ;p_Data                    Allocated with name '_PRESSURE_ReadByte_p_Data_1_1'
                            552 ;------------------------------------------------------------
                            553 ;	weather_shield.c:42: unsigned char PRESSURE_ReadByte(char reg)
                            554 ;	-----------------------------------------
                            555 ;	 function PRESSURE_ReadByte
                            556 ;	-----------------------------------------
   0035                     557 _PRESSURE_ReadByte:
                            558 ;	genReceive
   0035 E5 82               559 	mov	a,dpl
   0037 90s00r02            560 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   003A F0                  561 	movx	@dptr,a
                            562 ;	weather_shield.c:46: I2C_Start();               // Start i2c communication
                            563 ;	genCall
   003B 12s00r00            564 	lcall	_I2C_Start
                            565 ;	weather_shield.c:47: I2C_Write(PRESSURE_ID);	   // connect to AT2404(write) by sending its ID on I2c Bus
                            566 ;	genCall
   003E 75 82 C0            567 	mov	dpl,#0xC0
   0041 12s00r00            568 	lcall	_I2C_Write
                            569 ;	weather_shield.c:48: I2C_Ack();
                            570 ;	genCall
   0044 12s00r00            571 	lcall	_I2C_Ack
                            572 ;	weather_shield.c:49: I2C_Write(reg); // Select the Specified EEPROM address of AT2404
                            573 ;	genAssign
   0047 90s00r02            574 	mov	dptr,#_PRESSURE_ReadByte_reg_1_1
   004A E0                  575 	movx	a,@dptr
                            576 ;	genCall
   004B FA                  577 	mov	r2,a
                            578 ;	Peephole 244.c	loading dpl from a instead of r2
   004C F5 82               579 	mov	dpl,a
   004E 12s00r00            580 	lcall	_I2C_Write
                            581 ;	weather_shield.c:50: I2C_Ack();
                            582 ;	genCall
   0051 12s00r00            583 	lcall	_I2C_Ack
                            584 ;	weather_shield.c:52: I2C_Start();               // Start i2c communication
                            585 ;	genCall
   0054 12s00r00            586 	lcall	_I2C_Start
                            587 ;	weather_shield.c:53: I2C_Write(PRESSURE_ID+1);	  // Select IO_expander as the SLAVE by sending its ID (01110000)
                            588 ;	genCall
   0057 75 82 C1            589 	mov	dpl,#0xC1
   005A 12s00r00            590 	lcall	_I2C_Write
                            591 ;	weather_shield.c:54: I2C_Ack();
                            592 ;	genCall
   005D 12s00r00            593 	lcall	_I2C_Ack
                            594 ;	weather_shield.c:56: p_Data = I2C_Read();  // Read the data from specified address
                            595 ;	genCall
   0060 12s00r00            596 	lcall	_I2C_Read
   0063 AA 82               597 	mov	r2,dpl
                            598 ;	weather_shield.c:57: I2C_NoAck();
                            599 ;	genCall
   0065 C0 02               600 	push	ar2
   0067 12s00r00            601 	lcall	_I2C_NoAck
   006A D0 02               602 	pop	ar2
                            603 ;	weather_shield.c:58: I2C_Stop();		           // Stop i2c communication after Reading the data
                            604 ;	genCall
   006C C0 02               605 	push	ar2
   006E 12s00r00            606 	lcall	_I2C_Stop
   0071 D0 02               607 	pop	ar2
                            608 ;	weather_shield.c:59: delay_us(10);
                            609 ;	genCall
                            610 ;	Peephole 182.b	used 16 bit load of dptr
   0073 90 00 0A            611 	mov	dptr,#0x000A
   0076 C0 02               612 	push	ar2
   0078 12s00r00            613 	lcall	_delay_us
   007B D0 02               614 	pop	ar2
                            615 ;	weather_shield.c:60: return p_Data;          // Return the Read data
                            616 ;	genRet
   007D 8A 82               617 	mov	dpl,r2
                            618 ;	Peephole 300	removed redundant label 00101$
   007F 22                  619 	ret
                            620 	.area CSEG    (CODE)
                            621 	.area CONST   (CODE)
                            622 	.area XINIT   (CODE)
