                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:07:43 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0000                     459 	.ds 1
   0001                     460 _lcdputcmd_c_1_1:
   0001                     461 	.ds 1
   0002                     462 _lcdgotoaddr_addr_1_1:
   0002                     463 	.ds 1
   0003                     464 _lcdbusywait_temp_1_1:
   0003                     465 	.ds 1
   0004                     466 _lcdputstr_str_1_1:
   0004                     467 	.ds 3
   0007                     468 _lcdgotoxy_PARM_2:
   0007                     469 	.ds 1
   0008                     470 _lcdgotoxy_row_1_1:
   0008                     471 	.ds 1
   0009                     472 _lcd_display_PARM_2:
   0009                     473 	.ds 3
   000C                     474 _lcd_display_rd_1_1:
   000C                     475 	.ds 1
   000D                     476 _lcd_display_d_1_1:
   000D                     477 	.ds 5
   0012                     478 _lcd_display_c_1_1:
   0012                     479 	.ds 5
   0017                     480 _lcd_display_flag_1_1:
   0017                     481 	.ds 2
   0019                     482 _lcdcreatechar_PARM_2:
   0019                     483 	.ds 3
   001C                     484 _lcdcreatechar_ccode_1_1:
   001C                     485 	.ds 1
   001D                     486 _logo_creator_row_1_1:
   001D                     487 	.ds 7
   0024                     488 _logo_creator_column_1_1:
   0024                     489 	.ds 7
   002B                     490 _lcd_dis_cus_PARM_2:
   002B                     491 	.ds 1
   002C                     492 _lcd_dis_cus_PARM_3:
   002C                     493 	.ds 1
   002D                     494 _lcd_dis_cus_ccode_1_1:
   002D                     495 	.ds 1
                            496 ;--------------------------------------------------------
                            497 ; external initialized ram data
                            498 ;--------------------------------------------------------
                            499 	.area XISEG   (XDATA)
                            500 	.area HOME    (CODE)
                            501 	.area GSINIT0 (CODE)
                            502 	.area GSINIT1 (CODE)
                            503 	.area GSINIT2 (CODE)
                            504 	.area GSINIT3 (CODE)
                            505 	.area GSINIT4 (CODE)
                            506 	.area GSINIT5 (CODE)
                            507 	.area GSINIT  (CODE)
                            508 	.area GSFINAL (CODE)
                            509 	.area CSEG    (CODE)
                            510 ;--------------------------------------------------------
                            511 ; global & static initialisations
                            512 ;--------------------------------------------------------
                            513 	.area HOME    (CODE)
                            514 	.area GSINIT  (CODE)
                            515 	.area GSFINAL (CODE)
                            516 	.area GSINIT  (CODE)
                            517 ;--------------------------------------------------------
                            518 ; Home
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
                            521 	.area CSEG    (CODE)
                            522 ;--------------------------------------------------------
                            523 ; code
                            524 ;--------------------------------------------------------
                            525 	.area CSEG    (CODE)
                            526 ;------------------------------------------------------------
                            527 ;Allocation info for local variables in function 'lcd_init'
                            528 ;------------------------------------------------------------
                            529 ;------------------------------------------------------------
                            530 ;	lcd.c:31: void lcd_init()
                            531 ;	-----------------------------------------
                            532 ;	 function lcd_init
                            533 ;	-----------------------------------------
   0000                     534 _lcd_init:
                    0002    535 	ar2 = 0x02
                    0003    536 	ar3 = 0x03
                    0004    537 	ar4 = 0x04
                    0005    538 	ar5 = 0x05
                    0006    539 	ar6 = 0x06
                    0007    540 	ar7 = 0x07
                    0000    541 	ar0 = 0x00
                    0001    542 	ar1 = 0x01
                            543 ;	lcd.c:33: RS=0;                       // Command register selected
                            544 ;	genAssign
   0000 C2 93               545 	clr	_P1_3
                            546 ;	lcd.c:34: delay_ms(20);               // wait 15 ms after power on
                            547 ;	genCall
                            548 ;	Peephole 182.b	used 16 bit load of dptr
   0002 90 00 14            549 	mov	dptr,#0x0014
   0005 12s00r00            550 	lcall	_delay_ms
                            551 ;	lcd.c:35: *write = 0x30;              // Unlock Command
                            552 ;	genAssign
                            553 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 A0 00            554 	mov	dptr,#0xA000
                            555 ;	genPointerSet
                            556 ;     genFarPointerSet
   000B 74 30               557 	mov	a,#0x30
   000D F0                  558 	movx	@dptr,a
                            559 ;	lcd.c:37: delay_ms(6);                // Wait for more than 4.1ms
                            560 ;	genCall
                            561 ;	Peephole 182.b	used 16 bit load of dptr
   000E 90 00 06            562 	mov	dptr,#0x0006
   0011 12s00r00            563 	lcall	_delay_ms
                            564 ;	lcd.c:38: *write = 0x30;              // Unlock Command
                            565 ;	genAssign
                            566 ;	Peephole 182.b	used 16 bit load of dptr
   0014 90 A0 00            567 	mov	dptr,#0xA000
                            568 ;	genPointerSet
                            569 ;     genFarPointerSet
   0017 74 30               570 	mov	a,#0x30
   0019 F0                  571 	movx	@dptr,a
                            572 ;	lcd.c:40: delay_ms(5);                // Wait for more than 100ms
                            573 ;	genCall
                            574 ;	Peephole 182.b	used 16 bit load of dptr
   001A 90 00 05            575 	mov	dptr,#0x0005
   001D 12s00r00            576 	lcall	_delay_ms
                            577 ;	lcd.c:41: *write=0x30;                // Unlock Command
                            578 ;	genAssign
                            579 ;	Peephole 182.b	used 16 bit load of dptr
   0020 90 A0 00            580 	mov	dptr,#0xA000
                            581 ;	genPointerSet
                            582 ;     genFarPointerSet
   0023 74 30               583 	mov	a,#0x30
   0025 F0                  584 	movx	@dptr,a
                            585 ;	lcd.c:43: lcdbusywait();               // Pooll for busy flag
                            586 ;	genCall
   0026 12s00rD3            587 	lcall	_lcdbusywait
                            588 ;	lcd.c:44: *write = 0x38;              // Function Set command
                            589 ;	genAssign
                            590 ;	Peephole 182.b	used 16 bit load of dptr
   0029 90 A0 00            591 	mov	dptr,#0xA000
                            592 ;	genPointerSet
                            593 ;     genFarPointerSet
   002C 74 38               594 	mov	a,#0x38
   002E F0                  595 	movx	@dptr,a
                            596 ;	lcd.c:46: lcdbusywait();
                            597 ;	genCall
   002F 12s00rD3            598 	lcall	_lcdbusywait
                            599 ;	lcd.c:47: *write = 0x08;              // Turn The display OFF
                            600 ;	genAssign
                            601 ;	Peephole 182.b	used 16 bit load of dptr
   0032 90 A0 00            602 	mov	dptr,#0xA000
                            603 ;	genPointerSet
                            604 ;     genFarPointerSet
   0035 74 08               605 	mov	a,#0x08
   0037 F0                  606 	movx	@dptr,a
                            607 ;	lcd.c:49: lcdbusywait();
                            608 ;	genCall
   0038 12s00rD3            609 	lcall	_lcdbusywait
                            610 ;	lcd.c:50: *write = 0x0C;              // Turn the display ON
                            611 ;	genAssign
                            612 ;	Peephole 182.b	used 16 bit load of dptr
   003B 90 A0 00            613 	mov	dptr,#0xA000
                            614 ;	genPointerSet
                            615 ;     genFarPointerSet
   003E 74 0C               616 	mov	a,#0x0C
   0040 F0                  617 	movx	@dptr,a
                            618 ;	lcd.c:52: lcdbusywait();
                            619 ;	genCall
   0041 12s00rD3            620 	lcall	_lcdbusywait
                            621 ;	lcd.c:53: *write = 0x06;              // Entry Mode Set command
                            622 ;	genAssign
                            623 ;	Peephole 182.b	used 16 bit load of dptr
   0044 90 A0 00            624 	mov	dptr,#0xA000
                            625 ;	genPointerSet
                            626 ;     genFarPointerSet
   0047 74 06               627 	mov	a,#0x06
   0049 F0                  628 	movx	@dptr,a
                            629 ;	lcd.c:55: lcdbusywait();
                            630 ;	genCall
   004A 12s00rD3            631 	lcall	_lcdbusywait
                            632 ;	lcd.c:56: *write = 0x01;              // Clear screen and send the cursor home
                            633 ;	genAssign
                            634 ;	Peephole 182.b	used 16 bit load of dptr
   004D 90 A0 00            635 	mov	dptr,#0xA000
                            636 ;	genPointerSet
                            637 ;     genFarPointerSet
   0050 74 01               638 	mov	a,#0x01
   0052 F0                  639 	movx	@dptr,a
                            640 ;	lcd.c:58: lcdgotoxy(1,1);
                            641 ;	genAssign
   0053 90s00r07            642 	mov	dptr,#_lcdgotoxy_PARM_2
   0056 74 01               643 	mov	a,#0x01
   0058 F0                  644 	movx	@dptr,a
                            645 ;	genCall
   0059 75 82 01            646 	mov	dpl,#0x01
                            647 ;	Peephole 253.b	replaced lcall/ret with ljmp
   005C 02s01rF1            648 	ljmp	_lcdgotoxy
                            649 ;
                            650 ;------------------------------------------------------------
                            651 ;Allocation info for local variables in function 'lcdputch'
                            652 ;------------------------------------------------------------
                            653 ;c                         Allocated with name '_lcdputch_c_1_1'
                            654 ;------------------------------------------------------------
                            655 ;	lcd.c:73: void lcdputch(char c)
                            656 ;	-----------------------------------------
                            657 ;	 function lcdputch
                            658 ;	-----------------------------------------
   005F                     659 _lcdputch:
                            660 ;	genReceive
   005F E5 82               661 	mov	a,dpl
   0061 90s00r00            662 	mov	dptr,#_lcdputch_c_1_1
   0064 F0                  663 	movx	@dptr,a
                            664 ;	lcd.c:75: RS=1;                       // DATA register selected
                            665 ;	genAssign
   0065 D2 93               666 	setb	_P1_3
                            667 ;	lcd.c:76: delay_ms(1);
                            668 ;	genCall
                            669 ;	Peephole 182.b	used 16 bit load of dptr
   0067 90 00 01            670 	mov	dptr,#0x0001
   006A 12s00r00            671 	lcall	_delay_ms
                            672 ;	lcd.c:77: *write = c;                 // Write data at address 0xA000
                            673 ;	genAssign
   006D 7A 00               674 	mov	r2,#0x00
   006F 7B A0               675 	mov	r3,#0xA0
                            676 ;	genAssign
   0071 90s00r00            677 	mov	dptr,#_lcdputch_c_1_1
   0074 E0                  678 	movx	a,@dptr
                            679 ;	genPointerSet
                            680 ;     genFarPointerSet
   0075 FC                  681 	mov	r4,a
   0076 8A 82               682 	mov	dpl,r2
   0078 8B 83               683 	mov	dph,r3
                            684 ;	Peephole 136	removed redundant move
   007A F0                  685 	movx	@dptr,a
                            686 ;	lcd.c:78: lcdbusywait();              // Poll for busy flag
                            687 ;	genCall
                            688 ;	Peephole 253.b	replaced lcall/ret with ljmp
   007B 02s00rD3            689 	ljmp	_lcdbusywait
                            690 ;
                            691 ;------------------------------------------------------------
                            692 ;Allocation info for local variables in function 'lcdputcmd'
                            693 ;------------------------------------------------------------
                            694 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                            695 ;------------------------------------------------------------
                            696 ;	lcd.c:90: void lcdputcmd(char c)
                            697 ;	-----------------------------------------
                            698 ;	 function lcdputcmd
                            699 ;	-----------------------------------------
   007E                     700 _lcdputcmd:
                            701 ;	genReceive
   007E E5 82               702 	mov	a,dpl
   0080 90s00r01            703 	mov	dptr,#_lcdputcmd_c_1_1
   0083 F0                  704 	movx	@dptr,a
                            705 ;	lcd.c:92: RS=0;                      // Command register selected
                            706 ;	genAssign
   0084 C2 93               707 	clr	_P1_3
                            708 ;	lcd.c:93: delay_ms(1);
                            709 ;	genCall
                            710 ;	Peephole 182.b	used 16 bit load of dptr
   0086 90 00 01            711 	mov	dptr,#0x0001
   0089 12s00r00            712 	lcall	_delay_ms
                            713 ;	lcd.c:94: *write = c;                 //Write command at address 0xA000
                            714 ;	genAssign
   008C 7A 00               715 	mov	r2,#0x00
   008E 7B A0               716 	mov	r3,#0xA0
                            717 ;	genAssign
   0090 90s00r01            718 	mov	dptr,#_lcdputcmd_c_1_1
   0093 E0                  719 	movx	a,@dptr
                            720 ;	genPointerSet
                            721 ;     genFarPointerSet
   0094 FC                  722 	mov	r4,a
   0095 8A 82               723 	mov	dpl,r2
   0097 8B 83               724 	mov	dph,r3
                            725 ;	Peephole 136	removed redundant move
   0099 F0                  726 	movx	@dptr,a
                            727 ;	lcd.c:95: lcdbusywait();              // Poll for busy flag
                            728 ;	genCall
                            729 ;	Peephole 253.b	replaced lcall/ret with ljmp
   009A 02s00rD3            730 	ljmp	_lcdbusywait
                            731 ;
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'lcdread'
                            734 ;------------------------------------------------------------
                            735 ;temp                      Allocated with name '_lcdread_temp_1_1'
                            736 ;------------------------------------------------------------
                            737 ;	lcd.c:107: char lcdread()
                            738 ;	-----------------------------------------
                            739 ;	 function lcdread
                            740 ;	-----------------------------------------
   009D                     741 _lcdread:
                            742 ;	lcd.c:110: RS=1;                       // Data register selected
                            743 ;	genAssign
