                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 23:17:15 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0004                     467 	.ds 1
   0005                     468 _m::
   0005                     469 	.ds 1
   0006                     470 _s::
   0006                     471 	.ds 1
   0007                     472 _sensor_data::
   0007                     473 	.ds 5
   000C                     474 _log_f::
   000C                     475 	.ds 1
   000D                     476 _sensor::
   000D                     477 	.ds 1
   000E                     478 _main_c_1_1:
   000E                     479 	.ds 5
   0013                     480 _main_te_1_1:
   0013                     481 	.ds 2
                            482 ;--------------------------------------------------------
                            483 ; external initialized ram data
                            484 ;--------------------------------------------------------
                            485 	.area XISEG   (XDATA)
   0000                     486 _flag::
   0000                     487 	.ds 1
                            488 	.area HOME    (CODE)
                            489 	.area GSINIT0 (CODE)
                            490 	.area GSINIT1 (CODE)
                            491 	.area GSINIT2 (CODE)
                            492 	.area GSINIT3 (CODE)
                            493 	.area GSINIT4 (CODE)
                            494 	.area GSINIT5 (CODE)
                            495 	.area GSINIT  (CODE)
                            496 	.area GSFINAL (CODE)
                            497 	.area CSEG    (CODE)
                            498 ;--------------------------------------------------------
                            499 ; interrupt vector 
                            500 ;--------------------------------------------------------
                            501 	.area HOME    (CODE)
   0000                     502 __interrupt_vect:
   0000 02s00r00            503 	ljmp	__sdcc_gsinit_startup
   0003 02s05r4B            504 	ljmp	_s_one
   0006                     505 	.ds	5
   000B 02s06r6A            506 	ljmp	_timer_isr
   000E                     507 	.ds	5
   0013 02s05rDA            508 	ljmp	_s_two
                            509 ;--------------------------------------------------------
                            510 ; global & static initialisations
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.globl __sdcc_gsinit_startup
                            517 	.globl __sdcc_program_startup
                            518 	.globl __start__stack
                            519 	.globl __mcs51_genXINIT
                            520 	.globl __mcs51_genXRAMCLEAR
                            521 	.globl __mcs51_genRAMCLEAR
                            522 	.area GSFINAL (CODE)
   0000 02s00r00            523 	ljmp	__sdcc_program_startup
                            524 ;--------------------------------------------------------
                            525 ; Home
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area CSEG    (CODE)
   0000                     529 __sdcc_program_startup:
   0000 12s00r0C            530 	lcall	_main
                            531 ;	return from main will lock up
   0003 80 FE               532 	sjmp .
                            533 ;--------------------------------------------------------
                            534 ; code
                            535 ;--------------------------------------------------------
                            536 	.area CSEG    (CODE)
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function '_sdcc_external_startup'
                            539 ;------------------------------------------------------------
                            540 ;------------------------------------------------------------
                            541 ;	main.c:38: _sdcc_external_startup()
                            542 ;	-----------------------------------------
                            543 ;	 function _sdcc_external_startup
                            544 ;	-----------------------------------------
   0005                     545 __sdcc_external_startup:
                    0002    546 	ar2 = 0x02
                    0003    547 	ar3 = 0x03
                    0004    548 	ar4 = 0x04
                    0005    549 	ar5 = 0x05
                    0006    550 	ar6 = 0x06
                    0007    551 	ar7 = 0x07
                    0000    552 	ar0 = 0x00
                    0001    553 	ar1 = 0x01
                            554 ;	main.c:40: AUXR |= 0x0C;
                            555 ;	genOr
   0005 43 8E 0C            556 	orl	_AUXR,#0x0C
                            557 ;	main.c:42: return 0;
                            558 ;	genRet
                            559 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            560 	mov	dptr,#0x0000
                            561 ;	Peephole 300	removed redundant label 00101$
   000B 22                  562 	ret
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function 'main'
                            565 ;------------------------------------------------------------
                            566 ;gps_data                  Allocated with name '_main_gps_data_1_1'
                            567 ;c                         Allocated with name '_main_c_1_1'
                            568 ;te                        Allocated with name '_main_te_1_1'
                            569 ;------------------------------------------------------------
                            570 ;	main.c:47: void main(void)
                            571 ;	-----------------------------------------
                            572 ;	 function main
                            573 ;	-----------------------------------------
   000C                     574 _main:
                            575 ;	main.c:51: IOEX_WriteByte(1);
                            576 ;	genCall
   000C 75 82 01            577 	mov	dpl,#0x01
   000F 12s00r00            578 	lcall	_IOEX_WriteByte
                            579 ;	main.c:52: lcd_init();                                     // Initilaize LCD
                            580 ;	genCall
   0012 12s00r00            581 	lcall	_lcd_init
                            582 ;	main.c:53: uart_init()	;                                   // Initilalize UART
                            583 ;	genCall
   0015 12s00r00            584 	lcall	_uart_init
                            585 ;	main.c:54: timer_init();                                   // Initialize the Timer
                            586 ;	genCall
   0018 12s00r00            587 	lcall	_timer_init
                            588 ;	main.c:55: P1_0=0;
                            589 ;	genAssign
   001B C2 90               590 	clr	_P1_0
                            591 ;	main.c:56: fr=1;
                            592 ;	genAssign
   001D 90s00r00            593 	mov	dptr,#_fr
   0020 74 01               594 	mov	a,#0x01
   0022 F0                  595 	movx	@dptr,a
   0023 E4                  596 	clr	a
   0024 A3                  597 	inc	dptr
   0025 F0                  598 	movx	@dptr,a
                            599 ;	main.c:57: display=1;
                            600 ;	genAssign
   0026 90s00r02            601 	mov	dptr,#_display
   0029 74 01               602 	mov	a,#0x01
   002B F0                  603 	movx	@dptr,a
   002C E4                  604 	clr	a
   002D A3                  605 	inc	dptr
   002E F0                  606 	movx	@dptr,a
                            607 ;	main.c:58: eereset();                                      // EEPROM is reset at every powerup
                            608 ;	genCall
   002F 12s00r00            609 	lcall	_eereset
                            610 ;	main.c:65: while(1)
   0032                     611 00128$:
                            612 ;	main.c:67: sensor_data[LIGHT]=LIGHT_calibration();
                            613 ;	genCall
   0032 12s00r00            614 	lcall	_LIGHT_calibration
   0035 AA 82               615 	mov	r2,dpl
   0037 AB 83               616 	mov	r3,dph
                            617 ;	genCast
                            618 ;	genPointerSet
                            619 ;     genFarPointerSet
   0039 90s00r08            620 	mov	dptr,#(_sensor_data + 0x0001)
   003C EA                  621 	mov	a,r2
   003D F0                  622 	movx	@dptr,a
                            623 ;	main.c:68: sensor_data[TEMP]=TEMP_calibration();
                            624 ;	genCall
   003E 12s00r00            625 	lcall	_TEMP_calibration
   0041 AA 82               626 	mov	r2,dpl
   0043 AB 83               627 	mov	r3,dph
                            628 ;	genCast
                            629 ;	genPointerSet
                            630 ;     genFarPointerSet
   0045 90s00r09            631 	mov	dptr,#(_sensor_data + 0x0002)
   0048 EA                  632 	mov	a,r2
   0049 F0                  633 	movx	@dptr,a
                            634 ;	main.c:69: sensor_data[HUMIDITY]=HUMIDITY_calibration();
                            635 ;	genCall
   004A 12s00r00            636 	lcall	_HUMIDITY_calibration
   004D AA 82               637 	mov	r2,dpl
   004F AB 83               638 	mov	r3,dph
                            639 ;	genCast
                            640 ;	genPointerSet
                            641 ;     genFarPointerSet
   0051 90s00r0A            642 	mov	dptr,#(_sensor_data + 0x0003)
   0054 EA                  643 	mov	a,r2
   0055 F0                  644 	movx	@dptr,a
                            645 ;	main.c:70: sensor_data[PRESSURE]=PRESSURE_calibration();
                            646 ;	genCall
   0056 12s00r00            647 	lcall	_PRESSURE_calibration
   0059 AA 82               648 	mov	r2,dpl
   005B AB 83               649 	mov	r3,dph
                            650 ;	genCast
                            651 ;	genPointerSet
                            652 ;     genFarPointerSet
   005D 90s00r0B            653 	mov	dptr,#(_sensor_data + 0x0004)
   0060 EA                  654 	mov	a,r2
   0061 F0                  655 	movx	@dptr,a
                            656 ;	main.c:72: if(log_f==fr)
                            657 ;	genAssign
   0062 90s00r0C            658 	mov	dptr,#_log_f
   0065 E0                  659 	movx	a,@dptr
   0066 FA                  660 	mov	r2,a
                            661 ;	genAssign
   0067 90s00r00            662 	mov	dptr,#_fr
   006A E0                  663 	movx	a,@dptr
   006B FB                  664 	mov	r3,a
   006C A3                  665 	inc	dptr
   006D E0                  666 	movx	a,@dptr
   006E FC                  667 	mov	r4,a
                            668 ;	genCast
   006F EA                  669 	mov	a,r2
   0070 33                  670 	rlc	a
   0071 95 E0               671 	subb	a,acc
   0073 FD                  672 	mov	r5,a
                            673 ;	genCmpEq
                            674 ;	gencjneshort
   0074 EA                  675 	mov	a,r2
                            676 ;	Peephole 112.b	changed ljmp to sjmp
                            677 ;	Peephole 197.b	optimized misc jump sequence
   0075 B5 03 BA            678 	cjne	a,ar3,00128$
   0078 ED                  679 	mov	a,r5
   0079 B5 04 B6            680 	cjne	a,ar4,00128$
                            681 ;	Peephole 200.b	removed redundant sjmp
                            682 ;	Peephole 300	removed redundant label 00144$
                            683 ;	Peephole 300	removed redundant label 00145$
                            684 ;	main.c:76: if(sensor==LIGHT)
                            685 ;	genAssign
   007C 90s00r0D            686 	mov	dptr,#_sensor
   007F E0                  687 	movx	a,@dptr
   0080 FA                  688 	mov	r2,a
                            689 ;	genCmpEq
                            690 ;	gencjneshort
                            691 ;	Peephole 112.b	changed ljmp to sjmp
                            692 ;	Peephole 198.b	optimized misc jump sequence
   0081 BA 01 31            693 	cjne	r2,#0x01,00110$
                            694 ;	Peephole 200.b	removed redundant sjmp
                            695 ;	Peephole 300	removed redundant label 00146$
                            696 ;	Peephole 300	removed redundant label 00147$
                            697 ;	main.c:78: printf_tiny("\n\r Light : %d percent   freq- %d",sensor_data[sensor],fr);
                            698 ;	genPlus
                            699 ;	Peephole 236.g	used r2 instead of ar2
   0084 EA                  700 	mov	a,r2
   0085 24r07               701 	add	a,#_sensor_data
   0087 F5 82               702 	mov	dpl,a
                            703 ;	Peephole 181	changed mov to clr
   0089 E4                  704 	clr	a
   008A 34s00               705 	addc	a,#(_sensor_data >> 8)
   008C F5 83               706 	mov	dph,a
                            707 ;	genPointerGet
                            708 ;	genFarPointerGet
   008E E0                  709 	movx	a,@dptr
                            710 ;	genCast
   008F FD                  711 	mov	r5,a
                            712 ;	Peephole 105	removed redundant mov
   0090 33                  713 	rlc	a
   0091 95 E0               714 	subb	a,acc
   0093 FE                  715 	mov	r6,a
                            716 ;	genIpush
   0094 C0 03               717 	push	ar3
   0096 C0 04               718 	push	ar4
                            719 ;	genIpush
   0098 C0 05               720 	push	ar5
   009A C0 06               721 	push	ar6
                            722 ;	genIpush
   009C 74r00               723 	mov	a,#__str_0
   009E C0 E0               724 	push	acc
   00A0 74s00               725 	mov	a,#(__str_0 >> 8)
   00A2 C0 E0               726 	push	acc
                            727 ;	genCall
   00A4 12s00r00            728 	lcall	_printf_tiny
   00A7 E5 81               729 	mov	a,sp
   00A9 24 FA               730 	add	a,#0xfa
   00AB F5 81               731 	mov	sp,a
                            732 ;	main.c:79: log_f=0;
                            733 ;	genAssign
   00AD 90s00r0C            734 	mov	dptr,#_log_f
                            735 ;	Peephole 181	changed mov to clr
   00B0 E4                  736 	clr	a
   00B1 F0                  737 	movx	@dptr,a
   00B2 02s01r3B            738 	ljmp	00111$
   00B5                     739 00110$:
                            740 ;	main.c:81: else  if( sensor==TEMP)
                            741 ;	genCmpEq
                            742 ;	gencjneshort
                            743 ;	Peephole 112.b	changed ljmp to sjmp
                            744 ;	Peephole 198.b	optimized misc jump sequence
   00B5 BA 02 2C            745 	cjne	r2,#0x02,00107$
                            746 ;	Peephole 200.b	removed redundant sjmp
                            747 ;	Peephole 300	removed redundant label 00148$
                            748 ;	Peephole 300	removed redundant label 00149$
                            749 ;	main.c:83: printf_tiny("\t Temparature : %d degree Celcius",sensor_data[sensor]);
                            750 ;	genPlus
                            751 ;	Peephole 236.g	used r2 instead of ar2
   00B8 EA                  752 	mov	a,r2
   00B9 24r07               753 	add	a,#_sensor_data
   00BB F5 82               754 	mov	dpl,a
                            755 ;	Peephole 181	changed mov to clr
   00BD E4                  756 	clr	a
   00BE 34s00               757 	addc	a,#(_sensor_data >> 8)
   00C0 F5 83               758 	mov	dph,a
                            759 ;	genPointerGet
                            760 ;	genFarPointerGet
