                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 27 23:21:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0003                     466 _nms::
   0003                     467 	.ds 6
   0009                     468 _nsec::
   0009                     469 	.ds 6
   000F                     470 _nmi::
   000F                     471 	.ds 6
   0015                     472 _io_counter::
   0015                     473 	.ds 2
   0017                     474 _i::
   0017                     475 	.ds 2
   0019                     476 _h::
   0019                     477 	.ds 1
   001A                     478 _m::
   001A                     479 	.ds 1
   001B                     480 _s::
   001B                     481 	.ds 1
   001C                     482 _sensor_data::
   001C                     483 	.ds 3
                            484 ;--------------------------------------------------------
                            485 ; external initialized ram data
                            486 ;--------------------------------------------------------
                            487 	.area XISEG   (XDATA)
   0000                     488 _flag::
   0000                     489 	.ds 1
   0001                     490 _timers::
   0001                     491 	.ds 2
                            492 	.area HOME    (CODE)
                            493 	.area GSINIT0 (CODE)
                            494 	.area GSINIT1 (CODE)
                            495 	.area GSINIT2 (CODE)
                            496 	.area GSINIT3 (CODE)
                            497 	.area GSINIT4 (CODE)
                            498 	.area GSINIT5 (CODE)
                            499 	.area GSINIT  (CODE)
                            500 	.area GSFINAL (CODE)
                            501 	.area CSEG    (CODE)
                            502 ;--------------------------------------------------------
                            503 ; interrupt vector 
                            504 ;--------------------------------------------------------
                            505 	.area HOME    (CODE)
   0000                     506 __interrupt_vect:
   0000 02s00r00            507 	ljmp	__sdcc_gsinit_startup
   0003 02s00r7F            508 	ljmp	_ext_zero
   0006                     509 	.ds	5
   000B 02s00rF9            510 	ljmp	_timer_isr
                            511 ;--------------------------------------------------------
                            512 ; global & static initialisations
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.globl __sdcc_gsinit_startup
                            519 	.globl __sdcc_program_startup
                            520 	.globl __start__stack
                            521 	.globl __mcs51_genXINIT
                            522 	.globl __mcs51_genXRAMCLEAR
                            523 	.globl __mcs51_genRAMCLEAR
                            524 	.area GSFINAL (CODE)
   0000 02s00r00            525 	ljmp	__sdcc_program_startup
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area CSEG    (CODE)
   0000                     531 __sdcc_program_startup:
   0000 12s00r0C            532 	lcall	_main
                            533 ;	return from main will lock up
   0003 80 FE               534 	sjmp .
                            535 ;--------------------------------------------------------
                            536 ; code
                            537 ;--------------------------------------------------------
                            538 	.area CSEG    (CODE)
                            539 ;------------------------------------------------------------
                            540 ;Allocation info for local variables in function '_sdcc_external_startup'
                            541 ;------------------------------------------------------------
                            542 ;------------------------------------------------------------
                            543 ;	main.c:37: _sdcc_external_startup()
                            544 ;	-----------------------------------------
                            545 ;	 function _sdcc_external_startup
                            546 ;	-----------------------------------------
   0005                     547 __sdcc_external_startup:
                    0002    548 	ar2 = 0x02
                    0003    549 	ar3 = 0x03
                    0004    550 	ar4 = 0x04
                    0005    551 	ar5 = 0x05
                    0006    552 	ar6 = 0x06
                    0007    553 	ar7 = 0x07
                    0000    554 	ar0 = 0x00
                    0001    555 	ar1 = 0x01
                            556 ;	main.c:39: AUXR |= 0x0C;
                            557 ;	genOr
   0005 43 8E 0C            558 	orl	_AUXR,#0x0C
                            559 ;	main.c:41: return 0;
                            560 ;	genRet
                            561 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            562 	mov	dptr,#0x0000
                            563 ;	Peephole 300	removed redundant label 00101$
   000B 22                  564 	ret
                            565 ;------------------------------------------------------------
                            566 ;Allocation info for local variables in function 'main'
                            567 ;------------------------------------------------------------
                            568 ;pressure                  Allocated with name '_main_pressure_1_1'
                            569 ;msb                       Allocated with name '_main_msb_1_1'
                            570 ;csb                       Allocated with name '_main_csb_1_1'
                            571 ;lsb                       Allocated with name '_main_lsb_1_1'
                            572 ;------------------------------------------------------------
                            573 ;	main.c:46: void main(void)
                            574 ;	-----------------------------------------
                            575 ;	 function main
                            576 ;	-----------------------------------------
   000C                     577 _main:
                            578 ;	main.c:50: lcd_init();                                     // Initilaize LCD
                            579 ;	genCall
   000C 12s00r00            580 	lcall	_lcd_init
                            581 ;	main.c:51: uart_init()	;                                   // Initilalize UART
                            582 ;	genCall
   000F 12s00r00            583 	lcall	_uart_init
                            584 ;	main.c:53: P1_0=0;
                            585 ;	genAssign
   0012 C2 90               586 	clr	_P1_0
                            587 ;	main.c:55: eereset();                                      // EEPROM is reset at every powerup
                            588 ;	genCall
   0014 12s00r00            589 	lcall	_eereset
                            590 ;	main.c:62: while(1)
   0017                     591 00102$:
                            592 ;	main.c:66: delay_ms(100);
                            593 ;	genCall
                            594 ;	Peephole 182.b	used 16 bit load of dptr
   0017 90 00 64            595 	mov	dptr,#0x0064
   001A 12s00r00            596 	lcall	_delay_ms
                            597 ;	main.c:69: printf_tiny("\n\rTemp: %d Celcius",(TEMP_calibration()));
                            598 ;	genCall
   001D 12s00r00            599 	lcall	_TEMP_calibration
   0020 AA 82               600 	mov	r2,dpl
   0022 AB 83               601 	mov	r3,dph
                            602 ;	genIpush
   0024 C0 02               603 	push	ar2
   0026 C0 03               604 	push	ar3
                            605 ;	genIpush
   0028 74r00               606 	mov	a,#__str_0
   002A C0 E0               607 	push	acc
   002C 74s00               608 	mov	a,#(__str_0 >> 8)
   002E C0 E0               609 	push	acc
                            610 ;	genCall
   0030 12s00r00            611 	lcall	_printf_tiny
   0033 E5 81               612 	mov	a,sp
   0035 24 FC               613 	add	a,#0xfc
   0037 F5 81               614 	mov	sp,a
                            615 ;	main.c:70: delay_ms(100);
                            616 ;	genCall
                            617 ;	Peephole 182.b	used 16 bit load of dptr
   0039 90 00 64            618 	mov	dptr,#0x0064
   003C 12s00r00            619 	lcall	_delay_ms
                            620 ;	main.c:71: printf_tiny("\tHUMIDITY: %d RH",HUMIDITY_calibration());
                            621 ;	genCall
   003F 12s00r00            622 	lcall	_HUMIDITY_calibration
   0042 AA 82               623 	mov	r2,dpl
   0044 AB 83               624 	mov	r3,dph
                            625 ;	genIpush
   0046 C0 02               626 	push	ar2
   0048 C0 03               627 	push	ar3
                            628 ;	genIpush
   004A 74r13               629 	mov	a,#__str_1
   004C C0 E0               630 	push	acc
   004E 74s00               631 	mov	a,#(__str_1 >> 8)
   0050 C0 E0               632 	push	acc
                            633 ;	genCall
   0052 12s00r00            634 	lcall	_printf_tiny
   0055 E5 81               635 	mov	a,sp
   0057 24 FC               636 	add	a,#0xfc
   0059 F5 81               637 	mov	sp,a
                            638 ;	main.c:72: delay_ms(100);
                            639 ;	genCall
                            640 ;	Peephole 182.b	used 16 bit load of dptr
   005B 90 00 64            641 	mov	dptr,#0x0064
   005E 12s00r00            642 	lcall	_delay_ms
                            643 ;	main.c:73: printf_tiny("\LIGHT : %d ",LIGHT_calibration());
                            644 ;	genCall
   0061 12s00r00            645 	lcall	_LIGHT_calibration
   0064 AA 82               646 	mov	r2,dpl
   0066 AB 83               647 	mov	r3,dph
                            648 ;	genIpush
   0068 C0 02               649 	push	ar2
   006A C0 03               650 	push	ar3
                            651 ;	genIpush
   006C 74r24               652 	mov	a,#__str_2
   006E C0 E0               653 	push	acc
   0070 74s00               654 	mov	a,#(__str_2 >> 8)
   0072 C0 E0               655 	push	acc
                            656 ;	genCall
   0074 12s00r00            657 	lcall	_printf_tiny
   0077 E5 81               658 	mov	a,sp
   0079 24 FC               659 	add	a,#0xfc
   007B F5 81               660 	mov	sp,a
                            661 ;	Peephole 112.b	changed ljmp to sjmp
   007D 80 98               662 	sjmp	00102$
                            663 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            664 ;
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'ext_zero'
                            667 ;------------------------------------------------------------
                            668 ;------------------------------------------------------------
                            669 ;	main.c:110: void ext_zero() interrupt 0
                            670 ;	-----------------------------------------
                            671 ;	 function ext_zero
                            672 ;	-----------------------------------------
   007F                     673 _ext_zero:
   007F C0 E0               674 	push	acc
   0081 C0 F0               675 	push	b
   0083 C0 82               676 	push	dpl
   0085 C0 83               677 	push	dph
   0087 C0 02               678 	push	(0+2)
   0089 C0 03               679 	push	(0+3)
   008B C0 04               680 	push	(0+4)
   008D C0 05               681 	push	(0+5)
   008F C0 06               682 	push	(0+6)
   0091 C0 07               683 	push	(0+7)
   0093 C0 00               684 	push	(0+0)
   0095 C0 01               685 	push	(0+1)
   0097 C0 D0               686 	push	psw
   0099 75 D0 00            687 	mov	psw,#0x00
                            688 ;	main.c:113: io_counter++;
                            689 ;	genAssign
   009C 90s00r15            690 	mov	dptr,#_io_counter
   009F E0                  691 	movx	a,@dptr
   00A0 FA                  692 	mov	r2,a
   00A1 A3                  693 	inc	dptr
   00A2 E0                  694 	movx	a,@dptr
   00A3 FB                  695 	mov	r3,a
                            696 ;	genPlus
   00A4 90s00r15            697 	mov	dptr,#_io_counter
                            698 ;     genPlusIncr
   00A7 74 01               699 	mov	a,#0x01
                            700 ;	Peephole 236.a	used r2 instead of ar2
   00A9 2A                  701 	add	a,r2
   00AA F0                  702 	movx	@dptr,a
                            703 ;	Peephole 181	changed mov to clr
   00AB E4                  704 	clr	a
                            705 ;	Peephole 236.b	used r3 instead of ar3
   00AC 3B                  706 	addc	a,r3
   00AD A3                  707 	inc	dptr
   00AE F0                  708 	movx	@dptr,a
                            709 ;	main.c:114: if(io_counter==32)
                            710 ;	genAssign
   00AF 90s00r15            711 	mov	dptr,#_io_counter
   00B2 E0                  712 	movx	a,@dptr
   00B3 FA                  713 	mov	r2,a
   00B4 A3                  714 	inc	dptr
   00B5 E0                  715 	movx	a,@dptr
   00B6 FB                  716 	mov	r3,a
                            717 ;	genCmpEq
                            718 ;	gencjneshort
                            719 ;	Peephole 112.b	changed ljmp to sjmp
                            720 ;	Peephole 198.a	optimized misc jump sequence
   00B7 BA 20 0A            721 	cjne	r2,#0x20,00102$
   00BA BB 00 07            722 	cjne	r3,#0x00,00102$
                            723 ;	Peephole 200.b	removed redundant sjmp
                            724 ;	Peephole 300	removed redundant label 00109$
                            725 ;	Peephole 300	removed redundant label 00110$
                            726 ;	main.c:116: io_counter=0;
                            727 ;	genAssign
   00BD 90s00r15            728 	mov	dptr,#_io_counter
   00C0 E4                  729 	clr	a
   00C1 F0                  730 	movx	@dptr,a
   00C2 A3                  731 	inc	dptr
   00C3 F0                  732 	movx	@dptr,a
   00C4                     733 00102$:
                            734 ;	main.c:118: if(io_counter%2==0){io_cnt(io_counter/2);}
                            735 ;	genAssign
   00C4 90s00r15            736 	mov	dptr,#_io_counter
   00C7 E0                  737 	movx	a,@dptr
   00C8 FA                  738 	mov	r2,a
   00C9 A3                  739 	inc	dptr
   00CA E0                  740 	movx	a,@dptr
   00CB FB                  741 	mov	r3,a
                            742 ;	genAnd
   00CC EA                  743 	mov	a,r2
                            744 ;	genIfxJump
                            745 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00CD 20 E0 0E            746 	jb	acc.0,00105$
                            747 ;	Peephole 300	removed redundant label 00111$
                            748 ;	genRightShift
                            749 ;	genRightShiftLiteral
                            750 ;	genrshTwo
   00D0 EB                  751 	mov	a,r3
   00D1 C3                  752 	clr	c
   00D2 13                  753 	rrc	a
   00D3 CA                  754 	xch	a,r2
   00D4 13                  755 	rrc	a
   00D5 CA                  756 	xch	a,r2
   00D6 FB                  757 	mov	r3,a
                            758 ;	genCall
   00D7 8A 82               759 	mov	dpl,r2
   00D9 8B 83               760 	mov	dph,r3
   00DB 12s00r00            761 	lcall	_io_cnt
   00DE                     762 00105$:
   00DE D0 D0               763 	pop	psw
   00E0 D0 01               764 	pop	(0+1)
